{'短评内容': '环境很舒适', '短评打分': 5}
{'短评内容': '酒店的服务态度非常好的,卫生条件也很好的,位置离我办事的地方很近的,整体来说酒店很不错的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '房间内装修一般，', '短评打分': 1}
{'短评内容': '酒店还不错，比较干净，服务特别周到，周围的交通也比较方便，价格也挺实惠的', '短评打分': 5}
{'短评内容': '这个酒店的日用品被子什么的感觉都不是很干净，而且房间里的东西都比较旧了，就是位置还不错，离商业中心什么都挺近的，价格也还可以吧，就是太老了酒店，下次我可能会考虑那个汉庭。', '短评打分': 1}
{'短评内容': '酒店比较简陋,隔音比较差,倒是满干净的.位置不太好找,位置不好.', '短评打分': 1}
{'短评内容': '感觉各方面条件都挺不错的，性价比还是挺不错的，硬件设施也比较齐全', '短评打分': 5}
{'短评内容': '感觉各方面条件都挺不错的，性价比还是挺不错的，硬件设施也比较齐全', '短评打分': 5}
{'短评内容': '特价房（无窗），隔音不好，设施一般，空气不流通，要开门换气。其他都可以。', '短评打分': 5}
{'短评内容': '酒店整体感觉还不错，比较干净舒适;位置也很方便;是一个值得推荐的酒店;', '短评打分': 5}
{'短评内容': '酒店的服务不错，地理位置也很好，交通很方便', '短评打分': 5}
{'短评内容': '不错，比较实惠了', '短评打分': 5}
{'短评内容': '酒店在硬件的配备和服务环境方面都挺不错的，而且对我来说交通非常方便，就是房间的隔音不好，当天旁边的房间很吵，也没有人管。', '短评打分': 5}
{'短评内容': '酒店很不错,干净舒适;位置也很方便;是一个值得推荐的酒店;', '短评打分': 5}
{'短评内容': '因为济南当地的状况本身也不是很好,所以对酒店要求就是不说特别的高,这家酒店整体感觉都还不错,性价比还是可以的', '短评打分': 5}
{'短评内容': '酒店可能开业时间太长了,所以设施比较陈旧了,不过酒店还是可以接受的', '短评打分': 5}
{'短评内容': '酒店的硬件设施不怎么好，我住的是没有窗户的房间有点压抑， 地板不怎么好，门给人感觉不安全，床头没有床头灯感觉不方便，不知道别的房型是什么情况，就是因为住的是特价房价格很优惠，位置离我办事的地方也方便', '短评打分': 5}
{'短评内容': '这家酒店也是听朋友向自己推荐的,入住之后确实感觉都还可以,很干净,房间也很舒适,价格也不贵,挺不错的', '短评打分': 5}
{'短评内容': '房间暖气太热了,晚到上会感觉有些干燥,但价格很便宜,卫生和服务也不错,还是比较满意的', '短评打分': 5}
{'短评内容': '这家酒店位于山大两个校区之间,其中一个校区的后门,环境硬件设施都很不错,位置也很好,价格合理.', '短评打分': 5}
{'短评内容': '商务大床房隔音较差', '短评打分': 1}
{'短评内容': '性价比挺高的，我觉得不错', '短评打分': 5}
{'短评内容': '酒店的内部设施条件很一般，不过服务什么的都还好', '短评打分': 5}
{'短评内容': '卫生环境不错，价格也实惠', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也很不错，出行很方便，很便捷', '短评打分': 5}
{'短评内容': '空调不好用，没暖风，让酒店修也没修好，想调换房间酒店也没给换', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '卫生不错！&lt;br /&gt;\n设施不错！&lt;br /&gt;\n洗澡方便！&lt;br /&gt;\n交通不便！&lt;br /&gt;\n餐饮不便！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '此酒店的衛生是我住過的酒店最差的一家，空調的過濾網灰塵竟然阻塞的沒有風摧出來，暖氣片暴露在外面，一切給人的感覺比較舊。價錢也不實惠。下次不會在住。', '短评打分': 3}
{'短评内容': '一个酒店的魅力，&lt;br /&gt;\n不在于他有多大，&lt;br /&gt;\n有多奢华，&lt;br /&gt;\n而是看他有多么精致。&lt;br /&gt;\n雅悦，&lt;br /&gt;\n一直以来，&lt;br /&gt;\n都是那么干净。&lt;br /&gt;\n提两点建议：&lt;br /&gt;\n1.三人间的床最好并排摆放，不要将其中的一张床横放在写字台前，那样会显得比较混乱。这也与', '短评打分': 3}
{'短评内容': '酒店给人的第一印象就是非常干净。卫生超过一些3星4星酒店。&lt;br /&gt;\n酒店位置不太好，门头太小。&lt;br /&gt;\n最差就是酒店餐厅，居然不到18：30就下班，根本没有客人就餐。&lt;br /&gt;\n服务也挺好，价格应该也可以，总体还是不错的。', '短评打分': 3}
{'短评内容': '此店紧临山大北门，一共有两栋楼，一栋靠路边面临山大，能听到路过汽车声，另一栋在里面基本很安静。&lt;br /&gt;\n这个店的房间都不大，因为我要求标间加床，房间太小加不了，所以先是住在外面那栋楼标间，后来换到里面那栋楼的三人间。总的来说，服务态度还是不错的，房间比较干净，就是淋浴位置太小了。这个价格还是值的', '短评打分': 3}
{'短评内容': '临街比较吵闹，味道大', '短评打分': 1}
