{'descr': '交通方便，房间空间大，装饰较陈旧', 'star': 5}
{'descr': '酒店交通还是方便的，房间布置很温馨，但是房间会有飞虫，然后浴室的排水不畅。另外，很坑爹的是老板介绍的旅行社〈虽然老板没参合〉，简直恶心了，我们明明报了1080的纯玩团，竟然上车导游说是购物团，我去！告诫大家不要报四川国际旅行社，太恶心了！还是上网直接报团看评价有保障', 'star': 4}
{'descr': '总得不错性价比高', 'star': 4}
{'descr': '酒店挺干净，设施也完善，服务到位性价比高就是附近正在拆迁，周边环境稍差', 'star': 4}
{'descr': '是那种小型的双口之家吧，带厨房，然而没什么卵用，卫浴不好', 'star': 3}
{'descr': '安静。舒适', 'star': 5}
{'descr': '还行，卫生情况不错，设备老了点。停车很方便！', 'star': 4}
{'descr': '根本没住，对面有个名字一样的但没有春天里，进错地方了，还不给退订钱，浪费了我几十块，cnm辣鸡酒店吃粪便吧，我根本就没住进去还不给退钱，退一半也好啊，cnm听见没，cnm', 'star': 1}
{'descr': '环境不错，挺卫生的，下次还来。', 'star': 5}
{'descr': '酒店设施还不错，就是周边没有什么吃的地方，总体感觉还ok。', 'star': 4}
{'descr': '价格贵 房间不能吃东西必须下楼吃 非常奇怪 如果几家人一起分开在楼下吃是什么感觉? 店里有饮料卖 价格是外面的一倍  不划算  不建议入住', 'star': 2}
{'descr': '说实在的，定的韩式，不太好，环境很潮，卫生感觉比较堪忧', 'star': 2}
{'descr': '很不错，下次还来！', 'star': 5}
{'descr': '还不错', 'star': 2}
{'descr': '环境还可以', 'star': 4}
{'descr': '服务棒，每个人都很用心', 'star': 5}
{'descr': '房间比较小，周边很热闹', 'star': 5}
{'descr': '同学，朋友过来多选择住他家，服务还行，房间不错，', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '不错，挺好', 'star': 5}
{'descr': '是我住过最差劲的房，没有之一！马桶圈上全是尿，水池瓷砖都快发霉了，桌上桌布还有沙发污渍斑斑，床单也不是新换的，窗帘黄色的，早上四点全屋就通亮了，空调说是什么商业用电、想用的话多交20元，那我不懂，但是我就不明白在中街上乘那么多家公寓我选的148元就是这破烂？', 'star': 2}
{'descr': '很不错', 'star': 5}
{'descr': '房间整洁，和图片相符', 'star': 5}
{'descr': '老板非常热情，房间设施齐全，干净，很不错！', 'star': 4}
{'descr': '已经忘记是什么酒店了..不过都有券.很便宜的', 'star': 5}
{'descr': '差', 'star': 3}
{'descr': '位置导航定位需改善', 'star': 5}
{'descr': '服务挺好，就是那种住宿楼的旅店', 'star': 4}
{'descr': '周边环境差，较偏，最差的是服务太度。', 'star': 2}
{'descr': '比较偏僻。 房间挺新。', 'star': 4}
{'descr': '酒店环境一般，浴室特别简陋，不过价格在这摆着，主要是便宜。', 'star': 4}
{'descr': '老板人很好玩', 'star': 4}
{'descr': '还不错，就是隔音效果不太好', 'star': 5}
{'descr': '很好，价格实惠，环境好，这里接近高速收费站，交通便利，楼下的牛肉粿条很好吃，安静，卫生，安全，值得拥有！十分满意，非常不错，点赞', 'star': 5}
{'descr': '非常好的一家酒店，和庐山上那些招待所、疗养院完全不一样，装修精致，服务贴心，从经理到前台到打扫卫生的阿姨都特别热情，不仅房间舒适，酒店自营的餐厅味道也不错，而且酒店还有茶室、露天茶座、儿童乐园，二层平台还有休息区和秋千，甚至还有孔雀&amp;hellip;总之是各种美好，特别是酒店还有车负责牯岭街到酒店的接送，太方便了～我们每天都要麻烦酒店接送，态度超级好，一点儿都没有不耐烦～以后去庐山还住这里～', 'star': 5}
{'descr': '还不错。挺好的。', 'star': 5}
{'descr': '挺好的挺好的挺好的挺好的', 'star': 5}
{'descr': '服务态度好  环境干净', 'star': 5}
{'descr': '还可以，环境比周边的好多了', 'star': 4}
{'descr': '用餐不太方便', 'star': 2}
{'descr': '不错，挺好的', 'star': 5}
{'descr': '很干净，便宜实惠', 'star': 5}
{'descr': '特别好，老板服务热情周到，酒店干净卫生，环境特别好，住的非常舒服，建议去迪士尼得去他家店里住，价格也合理，交通方便，装修很有感觉，可惜没订到阳光房', 'star': 5}
{'descr': '5楼太多蚊子了，一晚都在打蚊子', 'star': 5}
{'descr': '爸爸在房间里受伤了 一整面玻璃说碎就碎了 吓死人了 不安全', 'star': 1}
{'descr': '很方便也很卫生，价格合理', 'star': 4}
{'descr': '不错很喜欢，老板好', 'star': 5}
{'descr': '实在不好意思，这么晚才做评论！重点介绍一下这个酒店，首先说位置，就在党河风情线旁边，方便散步游玩，其次，房间干净整洁。服务员服务热情，值得向大家推荐。', 'star': 5}
{'descr': '老板非常好', 'star': 5}
{'descr': '还行，不错的一次选择', 'star': 5}
{'descr': '房间小，但在这个位置这个价格可以了', 'star': 5}
{'descr': '挺好的，喜欢这样文艺且小有情调的客栈', 'star': 5}
{'descr': '坏境一般，老板人还可以', 'star': 5}
{'descr': '应该说是很干净的民宿。在一栋别墅里，很温馨，清洁做的也很到位。离迪士尼也超近。可以自己在网络上叫车，滴滴，嘀嗒拼车都可以。方便快捷！老板阿姨人好，清洁阿姨人也好。', 'star': 5}
{'descr': '玻璃房子颜值很高。不过最难受的是中午的时候太热，想睡懒觉就会被晒醒。不过一定要在酒店吃早饭！因为那个素包子真的超级好吃！！老板阿姨人也超级好，非常体贴。从迪士尼回来很晚了都在等我们！', 'star': 5}
{'descr': '交通方便，已经住过好几次，那个价位，还不错经济型的吧。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '房间挺大，卫生也可以。', 'star': 5}
{'descr': '环境不错。 前台美女 服务非常有耐心', 'star': 5}
{'descr': '这价格就这样吧要求不能太高就算可以了', 'star': 3}
{'descr': '不在市区，卫生一般，环境一般，据说这个价格在市区都能住到4星级的酒店，但旁边有龙虾城和烧烤摊，吃货可以考虑。', 'star': 3}
{'descr': '挺好，很安静', 'star': 5}
{'descr': '这家不错，我经常住', 'star': 5}
{'descr': '位置不好，新开的，周边没东西（吃饭，简易购物，出行等），所以很多跟不上；携程预订的，他们系统没显示，还要确认半天，自身网络太差，发票也没能退房时开，一周后才寄来。房间倒是不错的，挺大，干净。', 'star': 4}
{'descr': '房间整体还可以，就是隔音效果不太好。', 'star': 5}
{'descr': '客栈在老城内，和多数老城酒店一样，初次不大好找，是那种路过了可能也会忘记，店内环境很一般，比较小，估计跟本地情况有关，很多都要再收费。', 'star': 3}
{'descr': '挺好的，房间还可以前台也可以，就是入住第二天早上旁边马路上就开始伐树，真的很是无奈，很吵吵，真的太严，', 'star': 4}
{'descr': '环境很好，服务到家，满意。下次去西递还会预订花园客栈。', 'star': 5}
{'descr': '宾馆环境不好，设施陈旧，设施不全，一次性用品摆放不全，缺少洗发露，烧水壶都没有，让服务员帮我拿一个要了三遍才给我，洗澡间一直没有热水，我问了3遍都没有给我解决问题，却以一瓶饮料打发我，房间厕所部分瓷砖缺失，导致我的衣服被挂到上面划烂，厕所马桶盖子缺失乱放，服务员态度差，床单枕头套烂了几个洞，总之给我留下的印象特别差，再也不想去那个宾馆。', 'star': 1}
{'descr': '位置很好 也算干净', 'star': 5}
{'descr': '感觉挺舒适的，该有的设施也有。我们订的精品标准间，环境不错，有很可爱的抱枕。老板服务也很周到，我们出来没有带充电器老板也借给我们了。还有，如果有打算出游又没有想好路线的可以问问老板，可以拿到优惠的价格。', 'star': 5}
{'descr': '网速卡死，吵', 'star': 3}
{'descr': '非常满意，不错的酒店。', 'star': 5}
{'descr': '酒店在小区内，不过很好找，离火车站300米左右，房间超级赞，干净，设施齐全，老板娘热情周到，堪比市里四星级酒店，下次来友谊还选这家，推荐。', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '非常干净 应有俱有  300以上的房间有独立卫生间，缺点：位置有些偏 出行只能预定车辆  老板可以帮忙预定车辆', 'star': 5}
{'descr': '环境不错，晚上安静！费用不高~', 'star': 5}
{'descr': '刚定这家的时候没有任何想法，到了之后，真的感觉很舒服，晚上睡的特别好～～这里还有自己的院子，郁郁葱葱的香樟树下有个篮球场～住宿的门口一个宽阔的木头院子，忽然觉得好安逸…服务也很棒，房间干净，很喜欢，下次还要来！', 'star': 5}
{'descr': '环境卫生都很好', 'star': 5}
{'descr': '说实话一般', 'star': 5}
{'descr': '像在自己家！不错！', 'star': 5}
{'descr': '很便宜，价格也不错', 'star': 5}
{'descr': '太乱了，而且脏', 'star': 1}
{'descr': '老板特别好 设施也比较不错！', 'star': 5}
{'descr': '确实不错，这个价在外面肯定订不到', 'star': 5}
{'descr': '行不错就是贵了，其他的都还好，房间布置的还好', 'star': 5}
{'descr': '一般', 'star': 4}
{'descr': '性价比不错', 'star': 5}
{'descr': '地址很难找，也不接一下，床不好。老婆不满意。', 'star': 2}
{'descr': '首先我绝对不是写手，给后面来住的小伙伴带点节奏。房子住的非常温馨，舒适，不亚于五星级体验，最关键不同于五星级酒店式的非常的官方，房子是土豪房东自己的家，外景苏州园林式的设计，不管是对空气的追求，还是喜欢自拍的我来说，都是完美的体验。房东也是非常热情好客的大叔，虽然不帅但也和蔼可亲，是长辈也是朋友，给了我们出行很多建议，我们是自驾开车前往的，房子的位置就好比世外桃源，老人小孩都极其享受，小朋友还有自', 'star': 5}
{'descr': '环境很不错。很干净很新 老板也很好', 'star': 5}
{'descr': '性价比很高！', 'star': 5}
{'descr': '设备老。卫生有待提高。但是价格在那。穷游将就', 'star': 3}
{'descr': '房主家真的世外桃源，在找来的路上给了很多有用的指引，路不算太难找。到了之后发现不只有房子本身，里面就是个小花园，有喝茶的地方，有孩子的游乐天地，甚至还有半个篮球场。房间很干净无异味，配套的物品也很齐全我，房主很客气，说还可以定烧烤大餐，这次玩的很开心！大力推荐', 'star': 5}
{'descr': '第一天去住，卫生差就算了，门后有四个烟头还有一张用过的揉成一团的卫生纸。第二天去换到三楼，打开水龙头，水很小，准备洗澡，没热水，冷水很小。穿好衣服背上行李下楼说换到二楼，老板说，应该是没水了，你先上去，我抽点水，我信了，我上楼，等了半小时，去洗澡，水很小，心想赶紧洗完。可是洗到一半，身上全是淋浴露，热水没了就算了，冷水也没有了，冷水也没有了，用毛巾擦干身上的淋浴露，穿好衣服去找老板，老板说明天我找', 'star': 1}
{'descr': '周围环境嘈杂 房间隔音效果很差', 'star': 4}
{'descr': '偶然在途家上看到了这家民宿，然后看到图片的第一眼就喜欢上了，刚好是放假，下午立刻就带上爸妈和宝贝前往了！到了悦垺庄，还没来得及表达自己的喜欢，我爸妈就一个劲在那赞叹了！的确，这真的是一个特别小资特别有情调的地方，很多地方都看得出主人的用心装扮，文艺与情调中又让人感受到丝丝温馨！我订的是家庭套房，两个房间都单独带有卫生间，而且里面东西都特别的干净，被套干净，卫浴干净，地毯干净，（真的是特别干净啊，必', 'star': 5}
{'descr': '帮大姑小姑妹妹订的', 'star': 4}
{'descr': '环境和服务还不错', 'star': 4}
{'descr': '酒店太差了，晚上周围施工吵的要死。前台服务员很能装。网上预订还不给开发票。服了', 'star': 3}
{'descr': '千万别去这家酒店，差级啦。酒店实物与照片严重不符，好多家拼凑一起的，环境乱七八糟。不想住还不能取消，没去住还不给退费竟然全额收取啦，通过客服沟通多次无果，直接找酒店沟通，酒店人员态度巨差，还挂我电话，反正钱也收啦不关自己事的架势。平白挣了我2间房钱。写这么多，就是为了让更多的人看到，千万别去他家住店。', 'star': 1}
{'descr': '还不错', 'star': 5}
{'descr': '不错的当地小旅馆，价格实惠，去哪都近，随便住住很不错', 'star': 5}
{'descr': '千万千万不要定这家！！！老板态度极其差！！！老板娘态度更差！！！又骂人有动手！！！很久之前就订好了房间，临近的时候打电话要求加钱，改的价格是之前的四倍！来之前找不到地方，给老板打好几个电话不接！到了之后问老板，老板抬头看了一眼，也没说话，继续低头玩手机！原来一直在玩王者荣耀！！！早上赶车着急退房，打了不知道几十个电话也没人接！老板娘来了之后直接来了句爱退不退，退押金还骂骂咧咧的！后来直接就上手了！', 'star': 1}
{'descr': '老板打人，态度恶劣 ，好像泼妇，不退押金打了三十多个电话没人接，开开心心去凤凰，走的时候差点丢了命，不分青红皂白拿剪子扔向我们得脸，真是太不要脸了太恐怖了，恐怖客栈，千万不要去！！！良心点评，只愿好有好报恶有恶报！！！', 'star': 1}
{'descr': '    怎么说呢，我的要求是真的简单，但是这么简单就满足我的要求我也是忍不了，看无线电视总是缓存中，我也就看了一晚上的手机，无可厚非。晚上睡觉凌晨竟然会有公鸡打鸣，是哪种隔几分钟就来一次的，哇，是真的睡不了，深夜被吵醒，真的很无奈', 'star': 3}
{'descr': '老板人很好，住在这里很方便～～～帮忙解决了很多问题，谢谢老板～～祝生意兴隆～～～～～～～～～～～～～', 'star': 5}
{'descr': '怎么没次在成都订酒店，老板都说没有和京东有关联？', 'star': 5}
{'descr': '对得起价格', 'star': 5}
{'descr': '一般般的酒店吧，没电梯，要自己搬行李上楼，离机场近，凌晨到达的航班，就近睡几个小时就走了，酒店附近都是吃的，也算方便吧', 'star': 3}
{'descr': '还可以吧', 'star': 5}
{'descr': '可以的没毛病老铁啊', 'star': 5}
{'descr': '环境很卫生，很好。房间很大，床大而且很舒服，床单枕头套这些都很干净，卫生间也很干净。空调很新，电视也很新。非常满意', 'star': 5}
{'descr': '从前台到司机，态度都友善、热情。', 'star': 5}
{'descr': '房间还可以吧，就是服务赶不上。', 'star': 4}
{'descr': '还不错，老板人挺好的，很热心', 'star': 4}
{'descr': '周边太吵，车流声音不断，酒店隔音效果不好，噪音太大，影响休息；卫生间有灯坏了，没有及时更换。室内设施齐全，卫生不错，服务态度好。', 'star': 4}
{'descr': '老板热心，住的地方非常安静！', 'star': 4}
{'descr': '酒店设施·差些，但价性比很高。去黿頭渚蠡園還是要打車但已經便宜很多了。而且很近。酒店設在居民區，吃飯買日用品很方便，價格低哦非常便宜。', 'star': 5}
{'descr': '对携程一直非常信任，看着图片订票花461订间房，想怎样也差不到哪去，结果打开房门我傻眼了，酒店异味很重，简陋不干净。这个价钱对比，差异也太大了吧', 'star': 2}
{'descr': '家庭房，浴室小，其他都很棒', 'star': 5}
{'descr': '来考试，房间看起来很舒服，热水电视都很好啊', 'star': 5}
{'descr': '环境还不错的', 'star': 5}
{'descr': '前台服务人员服务态度好好', 'star': 5}
{'descr': '不值一百元', 'star': 3}
{'descr': '房间好差劲，到了才知道还要收押金！', 'star': 1}
{'descr': '千万别在京东订这酒店，是代理，这家速8根本就没和京东有协议。要好垃圾就有好垃圾的酒店，根本就不是速8，代理把你安排在速8酒店的三楼，是一家叫：时代君悦酒店。一进房，好嘛，简直就是90年代招待所的标准，用具全是不知道哪儿淘换的廉价货，毛巾，拖鞋，等等全是标准垃圾货，没有免费瓶装水，没有电话，床吱吱响，卫生间洗澡积水淹过脚面', 'star': 1}
{'descr': '隔音不好，一楼的房间窗户设计很不合理根本够不到。热水很大，虽然要等一下但是洗澡很舒服。无线网络慢。。', 'star': 4}
{'descr': '价格在那说话。', 'star': 1}
{'descr': '好啊好好好好啊还爱哈还哈嗨啊嗨啊哈哈还啊好嗨啊哈哈哈叫啊表示还啊就是不睡觉睡觉睡觉', 'star': 4}
{'descr': '酒店很好，老板娘也很好说话，贴心的为我们加了被子，谢谢啦', 'star': 5}
{'descr': '酒店很好，卫生干净，位置也很方便', 'star': 5}
{'descr': '吊脚楼临江房景色很美，房间很有特色，百度地图定位有点偏离，位置不太好找，要去住的朋友可以从沱江泛舟售票处路口进去比较好找。', 'star': 5}
{'descr': '物有所值，干净卫生，交通方便', 'star': 5}
{'descr': '位置比较好找，房间宽敞安静', 'star': 5}
{'descr': '房东较随和，提出的要求大都配合', 'star': 3}
{'descr': '较舒适', 'star': 3}
{'descr': '我们觉得挺好的哦！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '离火车站走路十来分钟距离，离天门山索道下站600来米，交通很方便。不过周边有网吧，有烧烤的家，晚上很吵有点整的无奈..', 'star': 3}
{'descr': '热水不行', 'star': 5}
{'descr': '热水不行，', 'star': 5}
{'descr': '环境卫生！最重要的就是卫生，设施齐全，各方面都非常满意', 'star': 5}
{'descr': '总体很一般', 'star': 3}
{'descr': '挺干净的，服务也很好。我们订的一张大床一张小床', 'star': 5}
{'descr': '说发票可以到酒店获取，但是酒店说没有发票', 'star': 3}
{'descr': '好评', 'star': 5}
{'descr': '环境差的真心不行  我说退了  然后  这个软件退不了  说过时了   店家还说在这个软件  钱不到他那  没办法退我钱    我的钱给退给我  消费者的利益呢  特别差也得住吗这个软件真心得修改   我就当拿钱买个教训吧  希望以后别去这家店  又贵环境又差  软件还没办法退钱', 'star': 1}
{'descr': '名字很晃人', 'star': 4}
{'descr': '江景不错，位置在酒吧街对面。应该是比较好的', 'star': 5}
{'descr': '总体还算可以、不错。', 'star': 4}
