{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '很好的酒店，距离火车站非常近，酒店虽然不大，但是环境很好，卫生干净，性价比相当高，建议去武汉玩的朋友住在那里，真的物有所值。房间设备都很新。', '短评打分': 3}
{'短评内容': '前台接待比较热情，价格也合适，经济实惠，位置武汉火车站附近，交通便利，唯一就是隔音效果不好', '短评打分': 3}
{'短评内容': '住过两次,个方面都不错!', '短评打分': 5}
{'短评内容': '我是打车过去的，还算比较好找，房间很干净，卫生和设施挺不错的，服务也很到到位，我觉得这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '价格算是非常实惠的，位置也非常好，就是设施陈旧了些，不过还算物有所值。', '短评打分': 5}
{'短评内容': '因为网上订的又比较便宜所以只想着凑合住住，但打开房门的瞬间很开心啊~~房间不大但还比较舒服，尤其喜欢整体紫罗兰色的风格；卫生间不大但足够用了，当然要是有个浴缸就更好~~~~窗外是公路又近火车站，晚上常有车过路，但感觉也不是很好，睡得挺踏实的。前台MM态度好，入住时说要送洗漱包但是没有了，说第二天早上送，不过第二天早上换了个MM，算啦哈哈~~如果下次再去，还会考虑入住吧！', '短评打分': 5}
{'短评内容': '隔音效果差&#183;&#183;晚上噪音比较大&#183;&#183;', '短评打分': 1}
{'短评内容': '性价比不错，设施齐全，住着还不错', '短评打分': 5}
{'短评内容': '酒店的位置确实挺不错的，硬件条件和环境感觉都还不错，价格适中，挺满意的。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还不错。配置硬件比较一般，位置出行交通方便，价格合理适中，整体来讲算是比较不错的酒店值得推荐入住。方便快捷！', '短评打分': 3}
{'短评内容': '前台的服务态度不是很好，卫生也很一般，硬件设施舒适度算是齐全达标的。价格也比较偏高。位置出行还好。但是下次不会考虑入住这家酒店。性价比不高。', '短评打分': 3}
{'短评内容': '整体感觉还可以吧，很温馨。地理位置很好，交通方便。', '短评打分': 3}
{'短评内容': '设施还不错 服务也很好 地点的交通便利 值得光顾~~~', '短评打分': 5}
{'短评内容': '有电脑可以供顾客使用，很方便', '短评打分': 5}
{'短评内容': '地点很好，出行很方便，门口就有公车站。房间挺干净的，只是洗手间有点小~~', '短评打分': 3}
{'短评内容': '各方面不错，关键是价格很便宜，单间才130左右，挺实惠的', '短评打分': 3}
{'短评内容': '服务不错，位置也方便，性价比也高，就是热水冷了点，7楼的休闲中心也好，稍微贵点了', '短评打分': 5}
{'短评内容': '这家酒店离火车站比较近，对面就是中百超市。\r\n但是房间布局不是很好，房间有点儿阴暗。。\r\n还要说一点，拖鞋只有一次性的，洗澡很不方便，卫生间较小，布局较紧！总体来说性价比不错！', '短评打分': 5}
{'短评内容': '房间很暗.地板很破旧.离火车站比较近.对面有超市可以买吃买喝的方便.\r\n卫生间洗澡感觉会议窒息,因为实在太小了。窗口看出去外面都很杂乱,心情也看坏了.门口走路说话都能听到.无隔音效果.\r\n价格是便宜的,但是住了一个晚上实在无法忍受了,第二天一早打了的士找别的酒店了.', '短评打分': 1}
{'短评内容': '隔音效果不是很好，厕所有点小，对光线的隔离也不是很好。其他都不错，前台很敬业，总的来说性价比很不错！', '短评打分': 5}
{'短评内容': '位置不是很好', '短评打分': 1}
{'短评内容': '性价比不错，设施也还好，要求不高的人士可以选择入住', '短评打分': 5}
{'短评内容': '位置很好，去黄鹤楼只要坐3个站左右，而且离公车站很近。去哪里都很方便。房间一般，而且洗手间有点小。', '短评打分': 5}
{'短评内容': '先说优点：\r\n1.价钱便宜，当时在网上看到只要126，还可以用券，所以订了\r\n2.位置还可以，步行到火车站10分钟左右\r\n再说缺点：\r\n1.到的时候是下午四、五点左右，前台只有一个服务员，忙着跟另一位顾客争论，把我们晾在一边好久。\r\n2.走道地毯感觉好多年没有换了，看上去很脏。\r\n3.房间装修也旧了，地上塑料地毯都磨破了，空调制热效果差，床上用品还可以。\r\n4.早餐8元/份，但吃的东西实在少，餐厅', '短评打分': 1}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '酒店的位置是还可以，服务很一般，主要就是他的设施不行，又旧又简单，而且床睡起来很不舒服。', '短评打分': 3}
{'短评内容': '综合来说都不错，就是楼道里太吵，房间隔音不好，每天要12点以后才能安静入睡。', '短评打分': 5}
{'短评内容': '临街的房间有点吵，房里的空调好像不大好，感觉开了和没开一样。。。。。', '短评打分': 5}
{'短评内容': '这家酒店确实不错，虽然是经济型酒店，但是给人很舒服的感觉，交通也很方便，服务也很热情，性价比相当高。就是隔音还不是很理想', '短评打分': 5}
{'短评内容': '总体还说的过去，就是退房时间人性化一点就好了，１２点撵客人走，到火车站蹲上五六个小时的味道有点受不了．', '短评打分': 5}
{'短评内容': '服务态度很好，交通便利，性价比很高！', '短评打分': 5}
{'短评内容': '房间设施还不错，可惜不提供早餐', '短评打分': 5}
{'短评内容': '就是便宜，走路可以到武昌站的，不过我是打车的，没有试过，不过楼里有麻将室的，小心会很吵，\r\n对面是超市，这条路上有太多住宿的酒店，如果从紫阳路打车小心看不到酒店的招牌，我是因为司机看到才找到的，酒店在路的里面\r\n总的感觉，生意是相当的好，结账等了很久，不过前台的能力不错，很多人，都处理的不错，赞一个\r\n', '短评打分': 5}
{'短评内容': '晚上靠街的房间不安静', '短评打分': 5}
{'短评内容': '总体感觉不错，服务生的工作还是很到位的，有求必应。在房间卫生方面还要提高。谢谢', '短评打分': 5}
{'短评内容': '就是卫生间的稍微逊色点，房间还是很很舒适的，床很软，就是2098那个房间的床不能剧烈运动那个哦，有很大的声音，悲剧啊。', '短评打分': 5}
{'短评内容': '前台服务员比较热心 ，就是窗户小，整体感觉不错。 ', '短评打分': 5}
{'短评内容': '离武昌火车站有个几百米远,周围比较清净!交通饮食还是可以的!', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,设施也比较齐全,住着还是比较舒适的,服务也是比较周到的,酒店是位于火车站附近的,交通很方便,就是离旅游区稍微有点远.', '短评打分': 3}
{'短评内容': '酒店地理位置交通比较方便，性价比还是比较高的！', '短评打分': 3}
{'短评内容': '地理位置非常好的,离火车站很近,出行都很方便,但房间的设施有些陈旧,而且隔音效果也不太好,感觉不太舒适,我当时使用了消费券,还是有优惠.', '短评打分': 3}
{'短评内容': '我感觉整体挺干净的很舒服，有点不好的就是卫生间比较小，帘子和马桶按着，容易洒水，位置还不错的，离火车站很近，交通很便利', '短评打分': 3}
{'短评内容': '酒店的个方面都挺不错的,如果能有免费的早餐就更好了.', '短评打分': 3}
{'短评内容': '酒店离火车站还蛮近的,所以现行很方便,感觉也比较属于闹中取静,环境还可以,房间的条件也都蛮理想的.', '短评打分': 3}
{'短评内容': '位置靠近火车站很方便,房间里面卫生间推拉门是玻璃的很容易怀,设施一般,卫生很好.', '短评打分': 3}
{'短评内容': '硬件设施一般，但性价比确实非常不错。特别推荐个人承担费用的住在这里。离武昌火车站和宏基汽车站均不远，打的起步价就够了。', '短评打分': 5}
{'短评内容': '如果想省钱的话，性价比是高的。', '短评打分': 3}
{'短评内容': '经济实惠，只要要求不高，整体比较满意。', '短评打分': 5}
{'短评内容': '同等价位来说还算可以的吧，价格比较便宜，性价比还是比较高的。离车站近，交通方便。', '短评打分': 3}
{'短评内容': '感觉还行', '短评打分': 5}
{'短评内容': '离武昌火车站很近，价格比较实惠。', '短评打分': 5}
{'短评内容': '感觉比较好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '相对与价格而言,其实不错了!', '短评打分': 5}
{'短评内容': '酒店的服务很好,跟他们商量了一下晚上8点退房只收了半天房费,就是房间的床单有些脏,其它还是很满意.', '短评打分': 3}
{'短评内容': '感觉没什么特别的,就是当时到酒店前台之后看到有比我预定的价格还便宜的房间,当时预定的时候并没有和我说,感觉挺不好,有可能是你们自己和酒店没有做好沟通,希望下次注意一下,其他的就没什么,感觉挺一般的.', '短评打分': 3}
{'短评内容': '实惠是最大的特点，地理位子很优越，其他方面都还过得去。', '短评打分': 5}
{'短评内容': '价格便宜是最大特点，而且卫生还行，很适合经济性旅游。可惜酒店没有餐厅，没地方吃中饭，而早餐品种少且简单，连早餐最基本的煎蛋和牛奶都没有，也没有热干面。', '短评打分': 5}
{'短评内容': '地板明显太久没翻新，有一股味道，我的衣服第二天起来，都吸了一股霉味。', '短评打分': 1}
{'短评内容': '第一次住这酒店..感觉还好. 服务态度不错.适合商旅的经济酒店..性比价比较不错. ', '短评打分': 5}
{'短评内容': '挺好的。下次再住', '短评打分': 3}
{'短评内容': '位置很好，价位也还行。', '短评打分': 5}
{'短评内容': '第二次住。酒店系统和ELONG的订单经常有出入。希望改善', '短评打分': 3}
{'短评内容': '环境一般。地段比较好。服务不错。设施有点旧了。隔音不太好。每天早上被走到的人吵醒。', '短评打分': 5}
{'短评内容': '这家酒店给我的印象不错，有着家一样的布局，还有电脑房提供，很方便上网，并且我的贵重物品还给我包起来免费保管，很贴心。他们规定晚上6点前退房算半天，由于我晚上9点的火车，跟前台服务员讲明后，她答应我8点前退房算半天，很感谢他们。', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '位置还不错,价格也实惠', '短评打分': 3}
{'短评内容': '不错 值得推荐', '短评打分': 5}
{'短评内容': '在这个酒店住了4天，总的感觉不错，距离黄鹤楼、辛亥革命博物馆都比较近。附近还有家中商仓储的超市、旁边还有家招商银行。做什么都很方便。如果前台的服务员再多一点微笑就更好了。。', '短评打分': 5}
{'短评内容': '总体来说，这家酒店位置还可以，但是就是可能配套设备可能还有待改进。', '短评打分': 5}
{'短评内容': '房间卫生很干净,设施也比较齐全,房间也比较大,就是位置不太好,打车方面很不方便,总体来讲还是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '位置很好,交通比较方便,卫生和服务也都不错附合这酒店的价位,整体感觉都还可以.', '短评打分': 3}
{'短评内容': '酒店整体的感觉还可以,就是卫生间有点小,不太方便了,卫生服务方面也都还可以,但价格还是有点偏高些.', '短评打分': 3}
{'短评内容': '酒店离火车站很近，我坐的火车晚上到的武昌，打车过去酒店几分钟，而且价格也比较便宜的，酒店里的硬件设施，整体的舒适度，我觉得很不错，条件和卫生环境也都不错。', '短评打分': 3}
{'短评内容': '酒店的环境很不错，价格也不贵，性价比高， 服务也很周到，整体感觉还不错', '短评打分': 3}
{'短评内容': '整体感觉还可以，性价比还是比较高的酒店。就是早餐种类不是很丰富。酒店附近在修路，交通不是很方便。', '短评打分': 3}
{'短评内容': '酒店的设施陈旧有点陈旧了，其他都还可以，服务不错，价格也不贵', '短评打分': 3}
{'短评内容': '价格比较经济实惠,而且位置也很方便；房间条件环境还是不错的；还是可以推荐一下的', '短评打分': 3}
{'短评内容': '酒店还是不错的,位置和价格也很符合我的要求；性价比还是较高的；交通特比方便', '短评打分': 3}
{'短评内容': '卫生干净，服务到位，设施齐全，位置交通方便，舒适程度高，是一家优秀的经济型酒店！', '短评打分': 5}
{'短评内容': '酒店各方面基本都还是可以的,因为价格在那呢,挺便宜的,所以对它就不会有太过高要求了,不过整体情况还是可以接受的.', '短评打分': 5}
{'短评内容': '酒店的交通很便利就在火车站附近，内部环境也不错，比较满意的酒店', '短评打分': 5}
{'短评内容': '马桶里有很多小飞虫。。。导致整体印象不好。', '短评打分': 5}
{'短评内容': '酒店门口停车不方便只能停在街上不太安全,设施一般,地理位置马马虎虎,卫生和服务还不错.', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的，挺方便，服务也挺好的，但是酒店条件我觉得不太好，房间里的设施 简单，陈旧，卫生环境也不太好，顶多可以给3.5分。', '短评打分': 1}
{'短评内容': '酒店的位置不错，外出方便，本身环境也还可以，就是卫生间有点小', '短评打分': 5}
{'短评内容': '总体不错，但是房间结构不是很理想，没有阳台，性价比不错。', '短评打分': 5}
{'短评内容': '总的来说比较方便，周边购物也方便，只是结账的时候我要用信用卡结账，结果前台小姐居然说我没有给她说，她就把单子打了，不能再用信用卡结了，这点态度不好。', '短评打分': 5}
{'短评内容': '这次订瑞安是因为他离我办事地方近，很方便，所以选了这里，到酒店感觉还算可以，挺干净整洁的，服务也还不错，下次去的话，我觉得可以考虑。', '短评打分': 5}
{'短评内容': '位置还可以,就是离火车站远了点,打的不是很好,没有叫车电话,卫生间位置很不好,房间格局也不好,电视的频道太少.', '短评打分': 5}
{'短评内容': '酒店房间比较闷,洗浴间是在阳台上不太好等于没有窗户,服务员打扫的不好卫生间都没收拾,位置还是很好地出行非常便利.', '短评打分': 5}
{'短评内容': '房间感觉住的不是很舒服,当时我们住的是一楼,房间不是很归归整；而且位置不是很好；不过其他方面条件还是不错的；', '短评打分': 5}
{'短评内容': '位置挺方便的，周围有超市，买东西也方便，酒店环境还可以，就是隔音太差了', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店。值得推荐的酒店', '短评打分': 5}
{'短评内容': '离车站还是有段距离，不是特别近，门面比较小，但房间蛮好的，很干净，也很舒适。', '短评打分': 5}
{'短评内容': '酒店的位置不是很好，出行交通也很一般，价格合理适中。房间的配置硬件设施都还不错，卫生服务也很达标，整体来讲算是比较不错的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的隔音效果不好的，服务卫生以及设施都还可以的，酒店的地址标注的不是很明显的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '还行，就是没有送早餐，有些失望', '短评打分': 5}
{'短评内容': '酒店的价格还可以的，服务卫生以及设施都很一般的，酒店的位置不错的，', '短评打分': 5}
{'短评内容': '地板是木地板，有点显旧，不过总体来说还是不错的。', '短评打分': 5}
{'短评内容': '硬件设施不太好，设施旧不说而且卫生间还漏水都流到房间里面了，酒店其他方面还可以，不过要是不即时修理这个酒店没法住', '短评打分': 1}
{'短评内容': '当时住了两天,整体感觉都还可以,服务和卫生还是不错的,不过房间的采光的不太好,感觉有点闷,价格还是比较实惠.', '短评打分': 5}
{'短评内容': '交通很方便，服务和环境我觉得也很不错，比较温馨，而且性价比高', '短评打分': 5}
{'短评内容': '隔音不太好，晚上的时候楼道里比较吵，卫生还不错，挺干净的，酒店周围吃饭的地方不多，不太方便，位置还可以，离火车站不远', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，唯一美中不足的就是没送早餐给我&#183;&#183;&#183;还有就是希望电视台能多点&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '环境很好，价格很便宜，服务也不错', '短评打分': 5}
{'短评内容': '酒店的服务人员比较少了.卫生以及设施都还可以的,酒店的位置很方便的,在火车站旁边,性价比不错的酒店的', '短评打分': 5}
{'短评内容': '有点餐就很好了', '短评打分': 5}
{'短评内容': '酒店的隔音效果很差的,服务卫生以及设施都还可以的,酒店的位置不错的出行很方便的,价格还可以接受的,就是隔音效果太差了', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '离武昌火车站 汽车站都只有1KM路程,交通十分方便.\r\n其他都还可以,就是一般经济型宾馆的条件.附加设施缺少.提点小意见,打长途竟然收5毛一分钟,而且每次还收一元手续费,太贵了,其他的地方都可以免费打了.我就是用手机,现在也就6毛一分钟啊.', '短评打分': 5}
{'短评内容': '地理位置很好，离武昌火车站打的就5块钱吧。比较舒适，被套是紫色的，看着比较舒服。卫生还可以~\r\n还有就是床有点松，翻身会有点声音，前台结账的时候有点慢。', '短评打分': 5}
{'短评内容': '酒店环境不错，比较干净，离武昌火车站也挺近的，价格也比较实惠，感觉性价比还不错', '短评打分': 5}
{'短评内容': '酒店的里面的床太旧，感觉不结实，嘎吱嘎吱的响，地理位置很方便，所以才选择这酒店，要是在附近办事的话。住这还行', '短评打分': 5}
{'短评内容': '服务设施太少了,整个酒店才2个吹风机 从早上6点借到10点,电话催了4次才送过来', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错,位置非常好,出行交通非常方便,价格合理.', '短评打分': 5}
{'短评内容': '整体而言还不错，房间设施摆放不是很科学；床不太好，翻身时声音较大。\r\n如能在这些细节上多加改善会更好些。\r\n祝生意兴隆！', '短评打分': 5}
{'短评内容': '酒店的位置还不错，离火车站近，价格适中，环境设施虽然算不上太好，但是也都不错。有些房间内的设施需要定期检修。', '短评打分': 5}
{'短评内容': '整体感觉还是可以的,干净,舒适,价格也比较合理,位置也不错;还是值得推荐的一家酒店;', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，交通便利，性价比高', '短评打分': 5}
{'短评内容': '房间的电视摆放的不是很好.标准间的房间只有一张床可以看到电视,另一张看的不舒服,放到中间会更好.', '短评打分': 5}
{'短评内容': '酒店性价比还可以，位置比较好，交通便利，房间也比较卫生', '短评打分': 5}
{'短评内容': '酒店比较老了，建筑设施比较旧，不过服务和卫生都还行，位置比较不错，交通便利', '短评打分': 5}
{'短评内容': '这个酒店位置最好，交通很方便，环境和服务卫生也都挺不错的，想比较下就是觉得他的设施有点简单。', '短评打分': 5}
{'短评内容': '地理位置稍显尴尬,离火车站打车很近,但初到武汉有被出租车司机绕路的危险,走路如果行李不多的话倒也凑合,我走了20分钟,只是一路上经济型酒店很多.选择这家只能是因为价格实惠,出什么价钱享受什么服务,总体而言还是不错的.', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，交通方便，而且离火车站也比较近，价格又适中，环境设施虽然算不上非常好，但是也都不错。', '短评打分': 5}
{'短评内容': '感觉服务还是挺热情的,价格也挺实惠的,就是小的细节方面需要改进了.比如拖鞋大冬天还给一次性的,电视还没有有限的.', '短评打分': 5}
{'短评内容': '房间的隔音效果不太好,其他方面都挺不错的,服务也很热情', '短评打分': 5}
{'短评内容': '这个酒店属于经济性的，但是不是特别号找，我找了半天没找到，最后打车才找到，交通还算方便，进到房间，找半天没找到拖鞋。。。。', '短评打分': 5}
{'短评内容': '房间太小,服务员态度不好,竟然有让客人等电梯的.而且房间设施太差', '短评打分': 1}
{'短评内容': '靠近火车站挺方便的,房间里卫生弄得也不错挺干净的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '他的服务和硬件设施都比较一般，但是交通比较方便，价格也适中，感觉方便快捷。', '短评打分': 5}
{'短评内容': '靠近火车站挺方便的,房间里卫生弄得也不错挺干净的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '还不错啦，从火车站打的过去，也就一个起步价。不过开始不知道被人坑了10块钱。', '短评打分': 5}
{'短评内容': '人员服务态度挺热情的,交通挺便利的,而且内部环境也不错,挺满意的', '短评打分': 5}
{'短评内容': '人员服务很周到,房间设施也蛮齐全,位置交通也很不错,蛮便利,价格也不贵,只隔音效果不太好', '短评打分': 5}
{'短评内容': '酒店一楼的房间有点潮，手机信号不好，酒店的价格还是比较优惠，下次去肯定不会住一楼了', '短评打分': 5}
{'短评内容': '经济实惠，性价比高，是值得推荐的酒店', '短评打分': 5}
{'短评内容': '酒店的一楼大厅感觉有小，房间还不错的，挺舒适的，服务也周到', '短评打分': 5}
{'短评内容': '性价比很高 但是就是感觉有点不是很隔音。。。。', '短评打分': 5}
{'短评内容': '酒店不错，就是有些细节没处理好。', '短评打分': 3}
{'短评内容': '酒店位置不太好找,刚好又在修路走了20分钟才找到.房间也比较小', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
