{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '要不是因为要去厦大考试，绝对不会住这家酒店。也就是三星标准酒店，什么水疗中心，老公想去按个脚，一进去就是小姐搭讪，进门就听到里面不雅的声音，马上离开。早饭，是我活这么大住过这么多300以上的酒店最差的一次，猪食都不如。酒店感觉是主要面向旅行社的，不停有旅行大巴进来，坐个电梯排队都要10多分钟。唯一感觉还可以的是房间的盥洗室，虽然小但装修马赛克还算漂亮。总之，以后就算住离厦大远点也再不住这家酒店了。', '短评打分': 1}
{'短评内容': '主要房间空间有点小，而且套房的客户电视也相对小一点。设施有点旧。', '短评打分': 1}
{'短评内容': '酒店里面可以游泳，不错。出门50m不到有公交站牌，到轮渡（鼓浪屿）到厦大到中山路都很方便。不错，下次若住市内还会考虑住这家', '短评打分': 5}
{'短评内容': '位置不错，右侧是华侨博物院，左侧走10分钟就能到厦门大学和南普陀寺', '短评打分': 5}
{'短评内容': '之前看到很多点评，评价这间酒店卫生和早餐不是很好。但这次替父母定的贵宾套房，房间很大，而且装饰很中式，风格独特，除了地毯不尽如人意外，其他设施真的很好。房间里还有电脑可以上网，感觉很好。我和我父母都很喜欢。至于早餐，我想再高档的酒店，普通早餐也名贵不到哪里去，希尔福提供的早餐可以说中规中矩，不错。', '短评打分': 5}
{'短评内容': '早饭有待改善。。。', '短评打分': 5}
{'短评内容': '住了4晚這是後2晚的感覺 這次就換了豪華套房來住又剛好分到5樓安全出口處的房間一進去還不錯 但悲哀的來了那上面就是餐廳他們走路上下樓梯聽得一清二楚的還不停的走動想想他們是要準備早餐的那5點就開始陸陸續續的走動.我是個陪考的人一直都是待房裡的我快瘋了 還有那早餐真的是名不虛傳的差勁阿 想說離厦大最近的星級飯店才選他結果&gt;&gt;奉勸因為離厦大近才選他入住的人要三思 厦大不大很地方離厦大都很近 ', '短评打分': 3}
{'短评内容': '我一入住 我就非常非常的後悔 我看這家也太節省成本了吧毛巾是破的 床單是髒的 被單也是破的 難道是我運氣太好分到這間 我共住了4晚2種房型前2晚的房間不只小小到連書桌都沒.蚊子多還有很嚴重很嚴重的霉味嚴重到我趕快跑去買芳香噴劑.有夠誇張還有那早餐的環境一上樓就有霉味真是倒味口', '短评打分': 1}
{'短评内容': '希尔福酒店地理位置好 环境还可以 就是早餐太差', '短评打分': 5}
{'短评内容': '酒店配套有一个水疗会所，感觉不错。住店客人每个房间2人，每天可以不限时使用一次。感觉不错。挺舒服的。不过用时要小心，先就位再开启，否则因为水的冲力大会有碰伤的可能。\r\n早餐一般，不是很好。\r\n就餐不是很方便，5楼餐厅只接受预订，街角的陶然居味道一般。\r\n位置很好。到中山路坐车只要1元，2-3站就到了。', '短评打分': 5}
{'短评内容': '早餐依旧，卫生打扫的人太少干净程度不够，马虎给个好评。', '短评打分': 5}
{'短评内容': '位置好，酒店一般~', '短评打分': 3}
{'短评内容': '对游览厦大或者普陀寺十分方便，但卫生较差，我住的是复式房，房间楼梯铺满灰尘', '短评打分': 5}
{'短评内容': '前台服务太差', '短评打分': 1}
{'短评内容': '没能及时反馈客户的意见。我入住的那间套间的客户留言本，被之前入住的别的客户填满了，都没有拿去上交', '短评打分': 5}
{'短评内容': '地理位置很好，离厦大和南普陀都很近~酒店本身一般。。。蚊子很多！', '短评打分': 5}
{'短评内容': '前台的服务态度极其冷淡，而且住的家庭套房有四个人，就只有三份早餐和两份游泳票。\r\n服务水平连家庭旅馆都不如。', '短评打分': 3}
{'短评内容': '前台的服务态度极其冷淡，而且住的家庭套房有四个人，就只有三份早餐和两份游泳票。\r\n服务水平连家庭旅馆都不如。', '短评打分': 1}
{'短评内容': '入住的是3层靠正门豪华大床房。开阳台门后很吵，都是门口汽车和人群的吵杂声，不过关上门隔音还是不错的。浴室有点小，换衣服会磕磕碰碰。总体就这些缺点，酒店环境还不错，又有水疗、早餐赠送，算下来价格还是很值得的。位置也不错。厦大、南普陀步行均可到达，大约也就15分钟左右。', '短评打分': 5}
{'短评内容': '大致来说还算不错!第一感觉有点旧旧的，到了里面觉得古色古香。房间还算干净，服务员态度很好。酒店还有个水疗会及足疗也厅不错的，住店客人可以免费使用水疗会。交通便利,酒店门口有很多公交线路。如果下次去还是会考虑的。', '短评打分': 5}
{'短评内容': '服务还可以，有水疗，酒店房间价格适中，交通也方便，中规中矩吧。不会差，性价比还行。', '短评打分': 5}
{'短评内容': '很安静。不过去的时候水疗中心居然还没开~~', '短评打分': 5}
{'短评内容': '这家酒店地理位置不错，离厦大和鼓浪屿都很近，公交车很多，非常便捷，酒店的房间和设施有点书香气，挺古典的。不推荐在酒店用早餐，早餐的品种和质量较差，建议外面就餐。', '短评打分': 5}
{'短评内容': '这个酒店最让我满意的是有免费的水疗。在入住的几天每天晚上都可以去游泳。交通也很方便，酒店附近什么都有，我都给我的朋友推荐了以后有机会还会去住的。', '短评打分': 5}
{'短评内容': '主要是地理位置和性价比较高，房间内布置和卫生也不错，外表看起来虽然成旧，可是住起来还是比较满意的。推荐哦~', '短评打分': 5}
{'短评内容': '酒店看起来很陈旧，餐厅在顶楼加层，就是地点不错！', '短评打分': 1}
{'短评内容': '   和厦大很近，所以想去厦大是很方便的，旁边还有一条顶澳仔，方便吃饭，方便逛街，很好。\r\n   酒店本身的条件也还不错，只是没有两年前的时候感觉那么好了，可能是因为那个时候比较新吧。\r\n   交通也很方便的。', '短评打分': 5}
{'短评内容': '性价比高，值得去住，特别是水会，很舒服。', '短评打分': 5}
{'短评内容': '此酒店比较差，有些老，设施也不是太好。', '短评打分': 1}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '早餐太差，差', '短评打分': 1}
{'短评内容': '房间设施还可以,就是有发霉的味道', '短评打分': 1}
{'短评内容': '位置很好，其他的还凑合！', '短评打分': 5}
{'短评内容': '绝对不会再入住的酒店，只有主楼比较干净，对面楼的房间全都有很重的霉味', '短评打分': 3}
{'短评内容': '绝对不会再入住的酒店，只有主楼比较干净，对面楼的房间全都有很重的霉味', '短评打分': 1}
{'短评内容': '3星标准', '短评打分': 3}
{'短评内容': '应该3星标准', '短评打分': 5}
{'短评内容': '真的很不错，下次还回选择这家就点', '短评打分': 5}
{'短评内容': '比我想象中好很多，房间很大 很舒服，客房服务也不错，值得一住', '短评打分': 5}
{'短评内容': '环境好，就是早餐超级差', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 1}
{'短评内容': '地段相当方便...闹中带静...房间很舒适...略微不足是枕头睡得不够舒服...性价比还是可以的...', '短评打分': 5}
{'短评内容': '如果在复式房间可以加个衣架和加一台电视那是最好的。', '短评打分': 3}
{'短评内容': '在厦门这个酒店的性价比很好，环境比较好，交通也方便。我住的是复式房，在2楼加个挂衣服的架子。', '短评打分': 3}
{'短评内容': '这个酒店地理位置很不错，环境很清静，我住的是复式房488的。缺点就是楼梯太窄，二楼没有挂衣服的地方，洗手间小了点，这些有待改进。当时我去到找不到网线，打个电话服务员就过来帮忙找，找不到就给我送过来了，这个服务不错。', '短评打分': 5}
{'短评内容': '房间设施陈旧，与价位不匹配。大堂倒是做得可以', '短评打分': 1}
{'短评内容': '位置不错，设施差了点儿', '短评打分': 3}
{'短评内容': '去厦门玩了几天 选了这个酒店，本人觉得不是很值这个价钱！1、卫生：卫生不怎么样 挂衣服的地方全是灰尘！好像很久没擦一样！2、想向酒店要一个一次性的杯子，居然回复是没有 不提供~~~我住过很多酒店 没有一个酒店不提供一次性杯子的！3、酒店的早餐真的可以用垃圾来形容，碗碟不干净 而且碗全破的，好不容易才选了个完整的。早餐花样很少，很难吃 很没水平而且餐厅不卫生 不干净！所以要去厦门 我是不会选择这家酒', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间不错,早餐太差.', '短评打分': 5}
{'短评内容': '酒店周围环境一般，离厦大不远。房间很大，有阳台，还有一个厨房，虽然我们没用。早餐太差，基本上是我们吃过的最差的自助早餐，有待改进。', '短评打分': 1}
{'短评内容': '总体说还是性价比蛮不错的，最好的是有个小厨房，带着小朋友出门很方便。而且临近我的母校，非常方便进去厦大玩。可惜厦大真的不再是记忆中那座圣洁的象牙塔了，万事随风。。', '短评打分': 5}
{'短评内容': '位置真的很不错，离厦大和南普陀都很近。性价比还不错，就是我的房间没有窗户，不怎么好。', '短评打分': 5}
{'短评内容': '五一假期提前网上预定，到了厦门，顺利入住。\r\n酒店距离厦门各个景点都比较近，交通方便，环境也比较安静。\r\n遗憾的是特色免费水疗，但是入住期间没有开放，非常遗憾。\r\n早餐没有闽南特色，品种比较少，如有旅游团入住，早餐就有些可怜了。', '短评打分': 5}
{'短评内容': '不错。地点位置很方便、公交就能去往市中心、火车战、等等。\r\n服务员。糊涂了点。早餐是有点烂，但可去外面小吃店的，味道都不错。', '短评打分': 5}
{'短评内容': '对于早餐无语的，见过是最差的', '短评打分': 3}
{'短评内容': '早餐真的是太差了,8点过去什么都没了,连个稀饭是几个米在里面游泳,崩溃~', '短评打分': 1}
{'短评内容': '很好，性价比也好的酒店，交通很方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '离厦大和中山路都比较近\r\n交通也很方便', '短评打分': 5}
{'短评内容': '地理位置优越,离厦门市区的主景点南普陀、厦门大学、环岛路咫尺之遥，步行就可全部到达。酒店房间特别宽敞，卫生间带按摩淋浴，居然还有独立的厨房。在绝大多数宾馆爆满的黄金周里，此宾馆性价比不错。但，餐厅早餐的花色还是继续保持了比招待所还不如的传统风格，酒店商场里的商品价格异常便宜，中华烟28元一包起，台湾烟和金门高粱酒种类繁多，包装闻所未闻。', '短评打分': 5}
{'短评内容': '旅行团住的太多了！如果你不喜欢和那么多同住的话还是别住这里了！还有就是酒店的空调居然是晚上十点才开！弄得这个让人不舒服4星级的酒店不该是这样的！', '短评打分': 1}
{'短评内容': '象传说的那样，吃早饭的地方很差，服务差、环境差、早点质量差，另就是首日入住的房间没卫生间的有一股臭味，带卫生间的进酒店下水就不通。给前台说了，到第二天都没来处理，晚上上厕所要下到一楼。第二天换个房间还搞的很复杂，早上出去时说可以，可是下午接到电话说没房间换，很搞的一家酒店，感觉还没有三星的酒店好，象黑店。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境卫生服务都很好，房间很大设施很全，离厦大很近。交通方便', '短评打分': 5}
{'短评内容': '比较安静。可是开始有蚊子了。夏天到了。', '短评打分': 3}
{'短评内容': '一个很安静的酒店。距离中山路步行街非常的近。 ', '短评打分': 1}
{'短评内容': '地理位置佳。', '短评打分': 3}
{'短评内容': '交通方便，服务太差，冷天不开空调，服务员说因为住宿率低，多给条被子都不肯。', '短评打分': 1}
{'短评内容': '和介绍中的有差距，酒店很普通，有点阴暗，不过地理位置还算方便', '短评打分': 1}
{'短评内容': '酒店的地理位置尚可.但是大堂服务效率低,员工工作心不在焉.酒店的卫生间小而且有异味.房间隔音效果非常差.晚上可以听见隔壁和走廊里的声音,一早又被周围的公共汽车和酒店的大巴吵醒.这个酒店接待很多旅行团,所以常常有整团人大声喧哗吵闹的情况,私密性非常差.', '短评打分': 1}
{'短评内容': '早餐很差，地理位置超优越，效率较低。', '短评打分': 5}
{'短评内容': '酒店房音装修比较有特色，房间唯一的就是电视节目太少。希望今后能更新为数字电视！特别要提的是，这家酒店的服务真的是没话说！是我住过的几家里面服务最到位的！前台接待员服务非常到位！值得一住！', '短评打分': 5}
{'短评内容': '虽然去的时候水疗没开，有点小遗憾，但是酒店的位置超好，门口就有车站，去旅游景点都很方便，服务也很好，我是早班飞机10点就到酒店了，但是接待的服务员马上就给我房间入住。房间的设施也很好，还有一个小小的电炉可以做点简单的烹调。唯一美中不足的就是早餐的确不大好吃。', '短评打分': 5}
{'短评内容': '第二次入住感觉还不错', '短评打分': 3}
{'短评内容': '外观一般，但装修的很有品位，早餐太差和四星宾馆差距太大，无法让人接受！', '短评打分': 5}
{'短评内容': '卫生条件很好，服务质量很好', '短评打分': 5}
{'短评内容': '房间不错，还有电磁炉，可以总计煮东西', '短评打分': 5}
{'短评内容': '很不错的酒店 基本没什么不好 就是住的南面的阳台对出去是住宅区 比较郁闷\r\n还有早餐&#183;&#183;&#183;是个悲剧 太差了&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '装修很好，设施不错，服务好，环境很好，出行方便。价格偏低，很超值的四星酒店。', '短评打分': 3}
{'短评内容': '3月30日中午到的酒店，位置很好，周围景点集中。酒店装修华丽而且比较新，服务很好。这个价格还算不错了。', '短评打分': 5}
{'短评内容': '早餐比较差，其他都很好', '短评打分': 3}
{'短评内容': '很不错的酒店，就是酒店外观差了点，房间里面的设施很不错，装潢的很漂亮，我住的是行政套房，有两室一厅，每个房间一张床，厅里有沙发茶几，可惜电视机不是液晶的小了点和屋子装修有点差距。很人性化，有两个洗手间、一个阳台还有一个小厨房，还配有电磁炉和锅，虽然我没用但是看了很舒服！', '短评打分': 5}
{'短评内容': '房间不错。最大的优势是位置很好，步行到南普陀只有几分钟，出门有好几路车四站即到去鼓浪屿的轮渡。最大的缺点正如许多人所言，早餐的确很一般。不过出门右转几十米后蜂巢山路上几家小吃物美而价廉。', '短评打分': 5}
{'短评内容': '老城区，没星级，房间很有特色。早餐差', '短评打分': 1}
{'短评内容': '补充说明，不推荐的原因是觉得它不值这个价格，如果便宜点的话还是可以考虑入住的。', '短评打分': 3}
{'短评内容': '环境不错，离厦大和南普陀很近，步行就到了，交通很方便。房间不错挺大的，就是卫生间差点，浴室里离地板的地方有很多霉点。', '短评打分': 5}
{'短评内容': '位置好，服务一般，环境一般', '短评打分': 3}
{'短评内容': '酒店位置较好，交通方便，也比较安静，服务也还不错，很适合度假休闲。', '短评打分': 5}
{'短评内容': '再补充一下：这酒店在网上看到的都说是四星，但是你在厦门打当地的114就知道是三星。这样的酒店竟然要那么高的价格，实在想不明白凭什么。', '短评打分': 3}
{'短评内容': '第一晚入住复式行政套房，房间没有窗户，墙壁裂痕非常严重，房间里连一张坐的椅子都没有，衣服没地方可放，两个房间只有一个小到可怜浴室，另一间房只能容纳一张床，感觉像个盒子，服务员服务态度非常差，好像你欠他钱似的。第二天下雨不像麻烦换酒店，就改成标间，浴室的地板不平，水一直往外流，你得一边洗澡一边有扫把扫水。', '短评打分': 1}
{'短评内容': '还可以，只是地理位置原因，的士和很多厦门朋友都找不到。刚碰到转冷，没暖气，早餐一般', '短评打分': 3}
{'短评内容': '还可以，只是地理位置原因，的士和很多厦门朋友都找不到。刚碰到转冷，没暖气，早餐一般', '短评打分': 5}
{'短评内容': '位置很好，交通便利，离南普陀和厦大只有两站地，去中山路的公交也很多。房间小了点，但服务很周到。门口的饭店菜品和味道都不错，值得落脚！', '短评打分': 5}
{'短评内容': '酒店较陈旧，位置还不错，在厦大旁边。\r\n每天都有旅游大巴载客到该酒店用餐，故比较吵闹。\r\n\r\n所谓的水疗没看见，说是在装修。过去看了看大厅，很一般。', '短评打分': 1}
{'短评内容': '相当不错的酒店性价比好；1：离南普陀很近，特适合信佛的人员入住。2：靠近环岛线适合自驾游。3：酒店的自助早餐不是很好应改进。', '短评打分': 5}
{'短评内容': '地理位置还可以,算是唯一优点,服务很差,而且早餐真的很离普.感觉管理很差.总之选择这家绝对后悔. 另外2个酒店绝对在这里推荐,一是鼓浪屿别墅酒店,二是鹭江酒店.值得一住.', '短评打分': 1}
{'短评内容': '位置闹中带静，出门不算困难。房间很大，就是烟味很重，需要改善。', '短评打分': 5}
{'短评内容': '很值得推荐，服务好，价格适中，', '短评打分': 3}
{'短评内容': '离南普陀很近，环境好，交通方便，性价比高。', '短评打分': 5}
{'短评内容': '酒店所处位置很好,价格也合适,关键设施全面,我们住的豪标还带了一个大厨房,好方便', '短评打分': 5}
{'短评内容': '综合来说，还是不错的酒店，但还有改进和提高的空间。', '短评打分': 3}
{'短评内容': '非常不错的酒店！', '短评打分': 5}
{'短评内容': '地理位置偏，自己开车找很难找，打地的话另当别论。房间很差，洗手间连门都没有！这种酒店还要三百以上，真的很笑话！还不如住如家', '短评打分': 1}
{'短评内容': '地理位置还是不错的，出门很方便。如果价钱能再降一点那就完美了', '短评打分': 5}
{'短评内容': '只要我知道的朋友去厦门,我绝对不会叫他去住那里,实在太差了!', '短评打分': 1}
{'短评内容': '要注意了，酒店门口的招牌下写的水会跟酒店没啥关系，体验了下，服务人员按摩水平一般，不怎么专业。酒店就是位置好，离厦大很近，服务也不错。', '短评打分': 5}
{'短评内容': '交通很遍及，适合旅游度假。\r\n不过豪华套房这个房型我感觉一般，后来换成了行政套房，还是挺满意的。\r\n旅行团很多，这对于我这样散客而言，应该算是一个缺点。\r\n水疗没有开放，说要到4月份才开放，这是一个遗憾。', '短评打分': 5}
{'短评内容': '地理位置及交通便利性：非常好，门口有几十趟公交，附近各类餐馆很多，小超市也有。\r\n房间选择：如果是一家老小入住，推荐行政套房，不推荐豪华套房，行政套房是复式的，非常适合带孩子出行的家庭。\r\n房间设施及卫生：一般\r\n酒店环境：还算不错\r\n早餐：如大家所说的一样，品种较少，但只有15元钱，也不能指望太多，15元钱在外面也吃不了什么。\r\n', '短评打分': 5}
{'短评内容': '这家店还是很不错的 \r\n除了早餐一般，都不错的', '短评打分': 5}
{'短评内容': '除了早餐不理想外，其他都很好。', '短评打分': 5}
{'短评内容': '早餐太差，太烂；配有电脑但经常死机。', '短评打分': 1}
{'短评内容': '我们是自驾旅游厦门因为同行一朋友行动不便不能爬楼梯和攀爬旅游巴的阶梯，但是订房的时候没有注意酒店有一座楼没有电梯的，就那么巧合酒店安排我们入住该楼的二楼，第一晚没有别的房可以调动，朋友好辛苦爬楼梯上房。后来经过我们多次要求，第二天往后另外补钱换上豪华套间，令旅途超出预算。房间的洗手间太狭窄，豪华套间比标准房的洗手间还有窄而且没有电脑配置（标准房有电脑）。另外有些房间的暖气不暖，酒店也不能提供额外的', '短评打分': 5}
{'短评内容': '厦门的交通总的来说是很便捷的，从机场到轮渡可以乘坐27路，是终点站，下了车打车到酒店10块钱，（我遇到1个出租车司机诽谤希尔福哦！说是这个酒店设施不好，又贵，卫生设施不好等等的问题，千万别听信谗言啊！），酒店很安静，透着一股子典型的中国风，休息的也很好，卫生也不错，就是淋浴房的前面上有霉斑，但是不影响洗澡啦！心里有一点点的不舒服！）房间很大，很舒服，还有个小阳台，虽然这个阳台是没有什么用啦！不过还', '短评打分': 5}
{'短评内容': '位置不错，想到厦门的哪个景点去游玩，附近都有方便的公共交通。', '短评打分': 5}
{'短评内容': '设施比较陈旧，服务尚可，早餐就一个字：“烂”', '短评打分': 1}
{'短评内容': '房间很舒适，性价比很高，下次去厦门还要住在这里~', '短评打分': 5}
{'短评内容': '离南普陀和厦大很近的，过去很方便，而且门口就是理工学院车站（博物馆站），好多车可以到厦大白城、火车站、渡口的.\r\n可是水疗、泡泡池都是在装修，网上没告知！遗憾！！！', '短评打分': 5}
{'短评内容': '各方面都挺好，就是网速慢了点。', '短评打分': 5}
{'短评内容': '位置不错,价格有点贵', '短评打分': 5}
{'短评内容': '这里很方便, 走路就到南菩陀, 厦门大学. 还有水疗. 中式装修也很有特色. 早餐一般. ', '短评打分': 5}
{'短评内容': '整体布局倒是还可以，但是细节上，还是需要更多注意啊，细节决定成败啊。', '短评打分': 5}
{'短评内容': '酒店的位置不错.房间算是比较大的,装修也不错.但是隔音效果不太好,也许是因为楼上是餐厅吧,老听见楼上的脚步声和其它房间关门的声音.难以忍受的是床套,打补丁也就算了,可是还有隐约的似乎洗不了的鞋印.', '短评打分': 5}
{'短评内容': ' 总的来说 一般吧， 相对挂的3星 有点差距。', '短评打分': 1}
{'短评内容': '离南普陀和厦大很近的，过去很方便，而且门口就是理工学院车站，好多车可以到厦大白城、火车站、渡口的', '短评打分': 5}
{'短评内容': '酒店的地理位置挺好的,交通很方便,房间卫生环境也比较理想,感觉挺舒适的,比较满意.', '短评打分': 3}
{'短评内容': '有泡泡池,赞', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '订前是看中这家店有个免费的水疗，很有特色，订好后再电话去确认，结果那边水疗中心在装修，没有，很是遗憾，不过还是抱着希望去住了，结果还行，卫生，服务都不错，虽然位置离机场远点22公里的样子，打车40元，但是 到厦门几个景点都很近，刚到宾馆放下行李，就可以走到南普陀寺，5分钟就可以到达，先去拜拜菩萨保佑旅行快乐。厦大，环岛公路，都很近，交通也非常方便，门口任何一部车就可以去轮渡，且没几站就到，中山路也', '短评打分': 5}
{'短评内容': '室内装潢很具古典风格，面积也很大，而且很安静，再加上距离厦大只有十分钟路程（厦大是很多公交线路的总站，而且周边设施完备），是个不错的选择！', '短评打分': 5}
{'短评内容': '还可以,住第2次了.就是感觉房间压抑了点.', '短评打分': 5}
{'短评内容': '整体还可以重新装修之后里面的卫生和设施都还不错房间也很舒适,主要就是酒店位置不错交通挺便利的,性价比很不错,我下次还会去的.', '短评打分': 3}
{'短评内容': '内部装修很有中国特色.但那个料理台好象多余了.不如放二个沙发和茶几来得实用些.', '短评打分': 5}
{'短评内容': '12/25-12/29入住商务套房,厅很大还有厨房,房间很小1.5米的床没有电视.我们四个大人一个小孩来算的话,性价比还不错.装修基本四星,床单和枕套有斑点.', '短评打分': 5}
{'短评内容': '环境可以，浴巾太旧，该换啦', '短评打分': 3}
{'短评内容': '除了酒店的位置以外,希尔福酒店没有任何好的地方!\r\n房间的电视还不是数字电视,只有20个台,信号还不好,能看的就10个左右!\r\n\r\n酒店的服务很差,从前台到客房服务,在到餐厅!没有好的地方!尤其是前台,就像以前的国营商店!\r\n\r\n酒店前台不能刷我的建行信用卡,说我的卡有问题!我在酒店旁边的超市就可以刷!谁能想象酒店的POSE机还不如旁边的小超市!\r\n\r\n早餐是全素的,三十五元一位!不光在我住的三天', '短评打分': 1}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '酒店不错，就是周边一般\r\n比较适合自助旅游', '短评打分': 5}
{'短评内容': '所处位置很好，环境比较幽静，房间也不算小，就是洗澡的地方太小，没有浴缸！', '短评打分': 5}
{'短评内容': '可以向朋友推荐', '短评打分': 5}
{'短评内容': '酒店装修比较新，也很漂亮，交通位置不错，离公交站台也很近，出行非常方便，推荐', '短评打分': 5}
{'短评内容': '  由于厦大封校，因此这次来感觉位置一般，没有如家位置那么有优势，室内装潢很有特色，标间内设有厨房间，虽然我没有用到，但如果小住半个月可能利用厨房品尝自烧的厦门料理别有一番风味。\r\n  我住的是1512号房，里面的中央空调声音异常的大，晚上难以入睡，只能关闭空调才能睡觉，这点十分不爽，希望酒店能在细节之处多多注意，房间卫生还是非常不错的，打扫也很及时，入住2天我出门游玩回来都没有看见清扫员，但房间', '短评打分': 5}
{'短评内容': '很不错的酒店,虽然外面看起来不是很豪华,但里面设施和装修真的不错,古色古香,很有韵味,交通也非常方便,值得推荐!', '短评打分': 5}
{'短评内容': '房间还是挺一般的,服务还可以,位置还是挺好找的,性价比挺一般的,也没有感觉到酒店有什么特殊的地方.', '短评打分': 3}
{'短评内容': '比较老式的酒店 服务很不错 位置也很好 离厦大很近\r\n\r\n遗憾的是 最近水疗在整修 没有享受到 ', '短评打分': 5}
{'短评内容': '酒店的早餐极差,根本就不是给人吃的!', '短评打分': 1}
{'短评内容': '相当不错', '短评打分': 5}
{'短评内容': '位置还可以,主要是设施比较旧了,而且我住的房间空调的声音也很大,都没休息好,价格还贵.', '短评打分': 3}
{'短评内容': '总体而言，还是物有所值。赞一个！', '短评打分': 5}
{'短评内容': '我对这家酒店很满意,地理位置很好,离市中心很近,附近公交车也很方便,卫生服务方面做的也都不错,性价比还是比较高的.', '短评打分': 3}
{'短评内容': '安排房间没有窗户,前台不用心换房,找借口,感觉预定的酒店很查,被欺骗的\r\n感觉.', '短评打分': 1}
{'短评内容': '酒店没有门童，服务也很不好，卫生还是比较达标，酒店的硬件还不错，位置出行交通方便。价格合理适中。', '短评打分': 3}
{'短评内容': '房间很大 有个小阳台 开窗子还能呼吸新鲜空气 屋子里面有一些家居用品 比如电磁炉 可以热东西吃 而且地里位置非常好 出门散步就可以走到厦大了 往里走就是南普陀寺 交通很便利 打车不到10元就能到轮渡 出门离湖里山炮台 还有海滩木栈道都很近 晚上吃饭出门溜溜弯 离生活区也不远 可以有大学生自发的创业市场 还有很多创意的咖啡馆 像朗地 .....酒店价格也还算好吧 ！但是环境不错！适合情侣和家人一起去', '短评打分': 5}
{'短评内容': '离厦门大学近，文化氛围好。但是附近的美食店远了一点。', '短评打分': 5}
{'短评内容': '房间太旧，太大，没有安全感。餐饮服务较差。主要接待游客，定位较低。性价比差。', '短评打分': 1}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '电脑不好使，上不去，去过三次了，屋子里总是太冷了！太冷了！！！', '短评打分': 5}
{'短评内容': '床很舒服，很软。呵呵，下次来还住这酒店', '短评打分': 5}
{'短评内容': '酒店的位置有些偏交通不是很方便,但是在这附近办事还可以,酒店里面很一般,环境不错.', '短评打分': 3}
{'短评内容': '我当时也是打车到酒店感觉还是比较好找出行挺方便的,而且当时也使用了消费券预定感觉还不错挺方便的而且也得到了一些优惠但是这个返还的时间就是有些长了不过还行,这家酒店的卫生也是不错的,服务还是挺好的,还是比较满意的.', '短评打分': 3}
{'短评内容': '酒店的位置还是很不错的，比较方便，硬件条件也还可以，服务很不错，总的来说是比较不错的酒店。', '短评打分': 3}
{'短评内容': '厦门酒店里我的最爱!!!首选', '短评打分': 5}
{'短评内容': '酒店整体还算可以.酒店位置比较较好，出游比较方便,距离市中心，景点非常近，打的只要起步价。结账时比预定房价多了每天6.2元的政府调节基金。这点当时入住时没说清。还有不能打免费国内长途。应该改进。', '短评打分': 5}
{'短评内容': '酒店内部环境不好,房间倒满好,位置很不错,出门就是车站.', '短评打分': 1}
{'短评内容': '是间很有闽南风情的酒店，房间里的设计挺舒服的，有阳台，就是旅行社的大巴车一直不断，打开阳台的门就吵得不行。在理工大学对面，离厦门大学也近，位置还不错，出门就能逛到小街街上。挺能让人心情愉悦的。', '短评打分': 5}
{'短评内容': '很不错的酒店，装修风格我很喜欢，床也很舒服。', '短评打分': 5}
{'短评内容': '房间设施陈旧，周边老城区很破，但是离南普陀寺很近，去环岛路很方便，打车去鼓浪屿客运码头只用起步价。刚住进去时有霉味，第二天好些，衣柜的门都下沉了关不上。', '短评打分': 5}
{'短评内容': '服务不错,位置离厦大和海边还是很近的,房间很古朴,设施很齐全,卫生服务很满意性价比很高.', '短评打分': 3}
{'短评内容': '酒店的硬件条件稍微简单了一点，我们住的是复式的房间，浴室竟然还没有浴缸，不过挺干净的，位置也挺好的，酒店还有水疗，我觉得还是不错的。', '短评打分': 3}
{'短评内容': '硬件软件都不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店有提供水疗服务很好，服务很好，位置交通方便。', '短评打分': 3}
{'短评内容': '酒店整体还算可以.就是房间的卫生有点差.酒店位置比较方便出游比较方便入住,距离景点非常近.', '短评打分': 3}
{'短评内容': '服务好，干净，就是床单旧是点，家具不错！', '短评打分': 5}
{'短评内容': '标间的单人床很宽，床垫较软，非常舒适。加一个1.4一下的小孩绝对没问题。酒店有水上健身会所，入住酒店可免费享用，挺不错哦。', '短评打分': 5}
{'短评内容': '酒店的位置好，不行到南普陀不要10分钟，非常方便', '短评打分': 5}
{'短评内容': '本人国庆期间入住的大床房。房间还算比较大，但是电视太小，比较旧。另外可能由于假期的缘故，虽然早餐时间是7点半到9点半，但是如果不早点去那可能有些东西就吃不到了。水疗就是游泳池加一些水按摩设备，一般化。如果国庆期间房价不上涨的话，还算可以。', '短评打分': 5}
