{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '出门就是鼓浪石，海滩，往前走一点就是鼓浪屿最大的一片海滩，位置很不错！', '短评打分': 5}
{'短评内容': '环境不错，就是有点贵', '短评打分': 5}
{'短评内容': '非常不错的酒店，下次还要来住。\r\n其他来住的兄弟们，不要做轮渡公司的渡船，要坐旅游公司的渡船，直接到别墅码头。', '短评打分': 5}
{'短评内容': '很有特色，前台服务特别好', '短评打分': 5}
{'短评内容': '环境不错，离海边近，还有专用码头。推荐！', '短评打分': 5}
{'短评内容': '幽静，外部环境不错，内部装修二星水准', '短评打分': 5}
{'短评内容': '酒店装修过综合感觉不错，尤其餐厅设施及服务很好，环境优美，有专用码头摆渡方便。从百鸟园旁有一条近路通往岛上各景点和商业区，步行不算太远。总之，是一家有自己特色的酒店。', '短评打分': 5}
{'短评内容': '位置很好！不过软件有待加强', '短评打分': 3}
{'短评内容': '位置很好，但服务设施方面有很大的进步空间，可以更人性化一点，就perfect啦~！', '短评打分': 5}
{'短评内容': '地理位子蛮好的，自己前面就有一个轮渡，虽然一个小时一班。整个风景也不错，离几个景点也不远，比较安静。房间，我个人觉得要订就订好一些的，不要订票房，而且不要订一楼的，连两楼都挺潮湿的。', '短评打分': 5}
{'短评内容': '安静、舒适', '短评打分': 3}
{'短评内容': '我是个喜欢安静的人，这里我真的很喜欢，如果房间再大一些的话，那一切就太美好了。', '短评打分': 5}
{'短评内容': '酒店部分在装修,老的房间就要被改造了.很幸运,免费升了豪华房.', '短评打分': 3}
{'短评内容': '很安静,有专门的码头,很方便.', '短评打分': 5}
{'短评内容': '有人说早餐很丰富。我觉得一般。', '短评打分': 5}
{'短评内容': '这家酒店设施不错，位置非常好，一下码头就是，尤其是服务非常好，我们到时，因为没有双订房，免费给我们加了床，以后到鼓浪屿一定在这儿多住几天。', '短评打分': 5}
{'短评内容': '很好的酒店，很好的服务，还会再入住。', '短评打分': 3}
{'短评内容': '环境很好，早餐很满意，服务也很亲切，主动帮我们把行李搬到轮渡上，就是房间缺少点特色', '短评打分': 5}
{'短评内容': '海景房还行，住店客人可优先使用别墅码头，其他的实在没啥优点。再去鼓浪屿肯定不会再住这里了。', '短评打分': 3}
{'短评内容': '怎么说呢，这家酒店也算是鼓浪屿上比较好的正规酒店之一了，但是我觉得真不怎么样。一是前台服务一般，态度冷淡，可能是到鼓浪屿的游客太多，他们麻木了；二是酒店房间小得超出想象，我订的海景房还好，标间那个小，比连锁经济型酒店还不如；三是酒店的自助早餐真的非常一般，一般到我不知道要吃啥。反正这家酒店号称四星级，但我觉得还赶不上锦江之星啥的，失望！', '短评打分': 1}
{'短评内容': '房间设施很新，豪华海景房性价比很高，餐厅的饭菜也不错，价格适中', '短评打分': 5}
{'短评内容': '很不错的酒店，位置也很好，有自己的码头可以直接到，很是方便，以后去还会住。', '短评打分': 5}
{'短评内容': '地理位置很偏，离开龙头路等热闹的地方很远。因为靠近海所以房间总是感觉很潮湿。这次住的是海景房，可是在一楼，根本看不到什么。\r\n但是有自己的轮渡码头，离菽庄花园很近。\r\n喜欢安静的朋友可以试一下。', '短评打分': 5}
{'短评内容': '好浪漫的地方，别墅边上就有新鲜的海鲜品尝，离码头又不太远，海边散步很浪漫的。', '短评打分': 5}
{'短评内容': '住的是海景房，有个小阳台，环境还不错。晚上和朋友坐在阳台上吃海鲜，聊家常很是惬意呐。。\r\n房门口的游泳池没有开放很遗憾。不知道是不是只是摆设。。。\r\n该酒店有自己的别墅码头，checkout之后礼宾部的人会帮你把行李送至摆渡船上，服务很到位。\r\n送的自助早餐也很丰富。。\r\n唯一的不足就是酒店离龙头路商业街太远了，步行要1个小时的样子。。还好它们有游览车，但是晚上6点就没有了。。所以大家去商业街的话', '短评打分': 3}
{'短评内容': '我住的是海景房，有个小阳台，环境还不错。晚上和朋友坐在阳台上吃海鲜，聊家常很是惬意呐。。\r\n房门口的游泳池没有开放很遗憾。不知道是不是只是摆设。。。\r\n该酒店有自己的别墅码头，checkout之后礼宾部的人会帮你把行李送至摆渡船上，服务很到位。\r\n送的自助早餐也很丰富。。\r\n唯一的不足就是酒店离龙头路商业街太远了，步行要1个小时的样子。。还好它们有游览车，但是晚上6点就没有了。。所以大家去商业街的', '短评打分': 5}
{'短评内容': '房间相当一般，根本和图片上的不一样，设施也一般般，什么都一般般，有点失望，不过周围的环境很好，服务很好', '短评打分': 5}
{'短评内容': '酒店位置比较好，服务设施可以', '短评打分': 3}
{'短评内容': '墙壁上有霉块，位置太偏，早餐不错', '短评打分': 5}
{'短评内容': '位置不错，', '短评打分': 5}
{'短评内容': '非常适合度假的酒店', '短评打分': 5}
{'短评内容': '个人觉得鼓浪屿非常不错的酒店了，服务卫生都很好，阳台很大，有些角度可以看到海滩的，有自己的游泳。池出门就是古浪石以及海滩，就是去商业中心有点远，要是酒店能够有辆自己的环岛电动车就好了～', '短评打分': 5}
{'短评内容': '我住的是海景房，酒店的设施，周围的环境，服务，餐厅都不错。如果喜欢热闹，这个地方离主要的商业街有些远，我是喜欢找一个清静的地方休息几天，所以很喜欢这个僻静的地方，入住的客人都不错，偶尔晚上有旅游团入住，说话声音有些大，有点吵。', '短评打分': 5}
{'短评内容': '刚刚从厦门回来，在这里住了两个晚上，感觉很不错。这里的地理位置不错，大门往外一二十米就是大海，有沙滩；离岛上几个有名的景点也很近，百鸟园就在边上，日光岩、菽庄花园也不远。酒店的服务很好，尤其是总台，对我们这样的自助游旅客，能提供很好的旅游建议，帮助我们设计路线；还有餐饮部也很好，有天早上我们6：30分就要出发，他们提供早餐打包服务（早餐供应从7：00开始）。房间干净整洁。唯一不是很方便的是，他们虽', '短评打分': 5}
{'短评内容': '4月3-5日入住的别墅酒店，位置非常好，门口就是码头。船每小时一班，航程20分钟以内，酒店赠送回程船票。从酒店走到热闹的龙头路20分钟左右。门口有2家海鲜排档，也有烧烤，所以不用担心晚上会饿着。酒店早餐自助餐也很不错，每天送2位的早餐。酒店的服务像大家说的一样好，尤其是那些保安，非常有礼貌。我和老公都喜欢安静的地方，所以住在这边比热闹的渡头那边的酒店好太多了。下次去鼓浪屿一定还会住别墅酒店。', '短评打分': 5}
{'短评内容': '一切尚可接受，值得入住。', '短评打分': 5}
{'短评内容': '很好哦！整体\r\n超三星标准。', '短评打分': 3}
{'短评内容': '相当不错的酒店，卫生条件很好，服务周到，设施都很新。免费早餐也比网上宣传的好。酒店门口就有专用码头和美丽的沙滩。唯一的小缺点就是离鼓浪屿的一些景点不是很近。但是出去旅游就是休闲的，沿着海边逛逛，也就十几二十分钟就到各个景点了~个人极力推荐。', '短评打分': 5}
{'短评内容': '这家酒店设施和环境都很好，相比起热闹的客运码头，这里很安静。从厦门到岛上的路途也很便利。\r\n只是酒店没有事先提醒岛上唯一的交通工具－－电瓶车晚6点就下班了，我不得不从客运码头步行回酒店（别墅码头），走了近一小时。也好，从环岛路北端步行，领略了岛上更为安静的另一侧。', '短评打分': 5}
{'短评内容': '码头有专门的轮渡，票价较一般的便宜。送客服务也很热情。\r\n超级喜欢附带的小阳台。\r\n但是厕所的格局感觉不是很方便。', '短评打分': 5}
{'短评内容': '住的比较舒适，呵呵', '短评打分': 5}
{'短评内容': '酒店自助早餐不错,喜欢鸡翅和海鲜粥的味道,赞~', '短评打分': 3}
{'短评内容': '酒店专用码头非常方便,环境优美适合度假休闲,服务质量不错,热情接待.来的时候帮忙提行李至房间,走的时候送至船舱.住的8号楼二层的海景房,我们带了指南针,房间面海朝正南方~视线非常不错,心情愉悦~\r\n上岛至别墅码头的船票需自购(3元/人);返程船票酒店赠送.', '短评打分': 5}
{'短评内容': '非常好，非常值得推荐的一家海边别墅酒店。就在海边，可以听到海浪声，有私家码头到达，环境非常优美和安静！出了门口就可以到沙滩边散步！服务很好，早餐也很不错！\r\n不过离龙头路比较远，一个东一个西，几乎横穿了整个鼓浪屿，这边比较安静，喜欢热闹的朋友得考虑。\r\n值得一提的是，入住的时候房间升级了！去别墅酒店的船票单程才3元，回程的时候还免费送了2张，赚啦！\r\n如果保持这种服务品质和价格的话下次还会再住！', '短评打分': 5}
{'短评内容': '算是鼓浪屿上面不错的地方。如果时间比较充裕，还会再住。', '短评打分': 5}
{'短评内容': '非常推荐豪华海景房 在酒店的第一排 有很大的阳台 可以看到酒店的草坪 酒店外的鼓浪石 还有海景 房间就和360度全景图一样 很漂亮 住的很舒服  每天有送水果和报纸  总之房间看到的景色加上房间的舒适度 性价比还不错\r\n至于其它的房间 就不清楚了\r\n\r\n然后 早餐耶很好吃   离龙头路是有点远  步行15分钟可以到菽壮花园那里 然后再步行大概20分钟 就可以到龙头路呢  也可以再菽壮花园那里做游览', '短评打分': 5}
{'短评内容': '性价比高。环境好。', '短评打分': 3}
{'短评内容': '卫生间有异味，房间小，早餐一般般。去的时候碰上起雾，专用码头停航。上岛后发现电瓶车停驶。打电话到总台，答复走着去。扛着行李从岛的这一头走到另一头，晕。', '短评打分': 1}
{'短评内容': '环境非常好，服务非常的到位，餐厅也不错，下次去厦门还要住', '短评打分': 5}
{'短评内容': '酒店位置很好，入住最好选豪华海景，海景房面积小，景观很一般。', '短评打分': 5}
{'短评内容': '太远了', '短评打分': 5}
{'短评内容': '我是1月去的，觉得这家酒店不错。我们订的是双床标间，房间虽然小了一点，但新装修过，设施还好，很方便。外面还有一个小阳台，阳台下面开满了凌霄花。关键是酒店就在海边，餐厅窗外一棵大榕树，盘根错节，枝缠蔓绕，极漂亮。透过榕树就看见海，那一刻，尘世纷扰陡然退去，你不知今昔何昔。出门左手边，走几步上坡，再慢慢逛个十几分钟，就到龙头街商业区；右手边是一所大学的艺术学院。唯一不足的是那几天刚巧农历年末，一些公司', '短评打分': 5}
{'短评内容': '环境不错！但被子潮气重！', '短评打分': 3}
{'短评内容': '酒店在海边，环境非常好。服务也挺周到。旁边还有海鲜大排档，我们两次在黎明店吃，味道好，价格比较公道。唯一不足的是，如果海上起雾，清早渡船停开，如果有急事，担心误事。', '短评打分': 5}
{'短评内容': '酒店的外观很不错，但房间的空间有点让人失望，可能是因为岛里的酒店空间都是比较小的吧。酒店里有游泳池。。夏天去的话就很不错啦。。。，酒店外面就有码头了。。回厦门市区比较方便。。。而且酒店外面也有很多大排档。。。也是比较方便的，但不足的是距离岛的商业街比较远。', '短评打分': 5}
{'短评内容': '印象最深刻的是酒店的服务，非常热情，总体不错！', '短评打分': 5}
{'短评内容': '本来不是订这一间,由于临时调配了,住进来第一感觉是很惊喜,服务态度基本上全岛第一,由服务生到前台,都是宾至如归的感觉,非常好,望海的豪华房很漂亮,虽然房间很小,但情人节在这里渡过,很难忘,下次绝对不会选择第二家,谢谢你,鼓浪别墅酒店,你非常美丽,早餐也是岛上最好的.', '短评打分': 5}
{'短评内容': '位置位于鼓浪屿比较幽静的地方，但价格比较贵。我们住的一层的豪华海景房，由于房间离海边还有约1km，在阳台上基本上看不到海。第二天，我们就搬到了隔壁的七里香舍，房费450元，当时正搞活动，优惠到318元，虽然房间比在头一天鼓浪别墅的稍小一些，但阳台很大，还在二楼，景观明显比鼓浪别墅的好，物有所值；第三天，我们搬到了码头边上的娜娜旅馆，才450元，虽不是海景房，但阳台和卫生间超大，比鼓浪别墅要好很多。', '短评打分': 1}
{'短评内容': '位置比较偏，在岛南偏西的沙滩处，步行到岛上的商业中心要20分钟以上，而且要爬坡，但是比较好找，有船上码头直接到的。另外，网上宣传的所谓定海景房送环岛一周游艇的，是指上岛时的船票报销和出岛时送船票，去的时候从南面走，回的时候走北面，此谓“环岛一周”，各位自己理解了。房间里设施还行，但是标间的大床房非常非常小，双床房大一点，另外，网上照片显示的房间都是有阳台的，但实际上只有很少的豪华海景房有阳台，各位', '短评打分': 5}
{'短评内容': '一开始订的房间是普通海景房,房间很小,价格还贵,后来改成豪华海景房还不错性价比很好.', '短评打分': 3}
{'短评内容': '服务很好，保安主动给你拿行礼，另外还额外送了水果到房间，之前看过了功略，找他们前台主动的要了两张免费回本岛的船票，不过有点可惜房间看不到海。不过酒店门口就有沙滩照相也还方便。。设施很齐全，正好那天衣服挂破了，既然在柜子里还找到缝衣服的线，因为之前几天都在家庭旅馆住，那边就是有些小资特色的感觉，但是如果是住宿的硬件设施还是选择酒店比较好，另外他们也有餐厅，吃的也不错。推荐的是水煮肉片还有西芹牛柳，还', '短评打分': 5}
{'短评内容': '位置很好，坐旅游轮渡（切记：旅游码头，而不是大多数人坐的轮渡码头，旅游码头离轮渡码头很近，就在旁边）过去下船就到。\r\n但离鼓浪屿龙头商业圈（普通轮渡码头下船点）有点远，走路得半小时左右，而且鼓浪屿的路不好辨认，走着走着就岔路了。不过去鼓浪屿也就是为了闲逛，所以还是可以接受的。\r\n酒店卫生一般般，很一般，3星级的水准吧，餐厅还可以。\r\n入住的时候建议多看两个房间，我之前看的所谓海景房就非常糟糕，跟家', '短评打分': 5}
{'短评内容': '很不错的选择，还会去的！', '短评打分': 5}
{'短评内容': '2010年1-3日入住了两晚豪华房，预订的是大床，进去发现是2张单人床拼接而成，不舒服。另外门保险拴断掉无法使用，落地窗户门锁坏掉无法锁门，自助早餐也差强人意，基本没什么可口食物。性价比一般，不过酒店服务态度确实好。', '短评打分': 5}
{'短评内容': '服务到位，早餐很好吃，很安静。网速真是超快啊，十分钟下一个大片哈哈，电视节目可以自己点播。唯一的缺点就是位置比较偏，离轮渡很远，但是记得一定要坐他们的专属码头船过来就直接到酒店门口了，过来3元一人，回去不收钱。', '短评打分': 5}
{'短评内容': '专门的码头，面对大海。环境很美，服务态度也很好。缺点是我定的海景房很小，而且在最边上，一阵一阵有机器的轰鸣声。打到前台想要换房间，说没有空房间了。但是因为是假期所以也能体谅。总的说来不错，价格如果在平时偏高，但是节日，一些小的家庭旅馆价格翻了一倍，他们价格没有涨算很不错的。而且酒店的配套服务比小旅馆高的多了。', '短评打分': 5}
{'短评内容': '服务很贴心，入住那天有点凉，大堂经理说客房内空调不能制热，过了一会儿就让服务员送了台暖风器进来，总体感觉比较满意，下次还会入住', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '住的是标准间，但实在是没有26-27平米的感觉，小得很那。真觉得对不起那个价位，不过在岛上要求也不要太高，应该还算可以吧。', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '很好的酒店，很好的环境，很好的服务，一切都好。只是是一次伤心的旅行，下次不会再入住了。', '短评打分': 5}
{'短评内容': '我那个房间就是卫生间打扫的不是特别干净，设施条件都是很不错的，价格很优惠，交通有点不方便，如果长期住的话，我觉得还是不错的，短期旅游不太合适。', '短评打分': 3}
{'短评内容': '位于海边，可以听到海浪声，房内干净整洁，也挺舒适，宽敞！\r\n加上服务态度很好， 而且酒店有自己的码头，来回方便，酒店也免费送船票， 不错不错！ 就是价格也还合理，早餐很喜欢，晚中餐的西餐也很喜欢\r\n', '短评打分': 5}
{'短评内容': '服务还可以，房间也很大，但设备陈旧，像90年代的装修：浴室虽然大，但只装了一个整体淋浴房，太浪费空间了。位置离岛上的景点有点远，最近的是百鸟园，但还要翻山越岭的。酒店有自己的码头还是挺方便的，但我建议住宿客人应该免往返船票。', '短评打分': 1}
{'短评内容': '入住前看过以前的点评，入住后的感受要好过之前的想象，服务很热情，房间也不错，位置很方便，门口就是海滨和码头，环境很好，我的房间能看到海滩和百鸟园，感觉很舒畅。印象最深的是酒店的保安，始终很热情，会帮你把行李拿到房间，走的时候会送到码头上，非常感谢。酒店的设施一般，总体感觉满意。', '短评打分': 5}
{'短评内容': '这间酒店如果夏天去更好,因为酒店的外观设施不错风景也很美,但房间设施不够好,不过住在那的感觉不错,还有酒店的酒楼菜做的不错价格也不是很贵,很值得去品尝一下,如果下次去我一定选择夏季去,那离海边近可以游泳,酒店里也有游泳池挺不错的哦!', '短评打分': 5}
{'短评内容': '位于海边，可以听到海浪声，房内干净整洁，也挺舒适，宽敞！\r\n加上服务态度很好， 而且酒店有自己的码头，来回方便，酒店也免费送船票， 不错不错！ 就是价格贵了点 \r\n不过比起岛内所谓的4星酒店（海上花园）强多了！', '短评打分': 5}
{'短评内容': '出门就是海和沙滩,欣赏海景很是方便,旁边一家珍珍海鲜比较物美价廉,弥补了饮食单一的缺点,距离鼓浪屿龙头路的可爱小店有点远,电视除卫视外还有点播,还是不错的.', '短评打分': 5}
{'短评内容': '住在新装修的豪华房，淋浴十分舒服。酒店有自己的码头应该是最大优点。电视节目是IPTV选择很多。不足是豪华房貌似标房而已，卫生间的下水设备要改进。', '短评打分': 5}
{'短评内容': '觉得酒店还蛮不错的,房间住着也蛮舒适的,而且出行很方便,而且酒店是有轮渡的接送服务的,不过都是有时间限定的.', '短评打分': 3}
{'短评内容': '酒店有专用码头，保安会把行李用车拖到码头帮忙送上船，都不好意思不给小费了。环境也很好。下次还可以考虑来住。', '短评打分': 5}
{'短评内容': '早餐太难吃了，吃过他们的煎蛋还有马拉糕，回家吃皮带都咬得动！另外房间里连浴衣都没有，实在够呛。不过风景很好，很安静，如果再去，希望他们把床垫换下，回家后腰疼了几天。', '短评打分': 5}
{'短评内容': '服务很好，地理位置很好', '短评打分': 5}
{'短评内容': '环境和服务都不错，有自己的专用码头，很安静，只是房间内的设施和陈设达不到四星标准。', '短评打分': 5}
{'短评内容': '和网上介绍有很大出入，根本连3星的标准都达不到。除了大堂和餐厅以外，其余装修很差。第一间房墙纸泛黄脱落，洗手间浴缸蛮多黄渍。换了房间后，设施很简陋，也很陈旧。酒店出行很不方便，离码头很远，步行至码头要40分钟，岛上没有交通工具，从酒店乘坐电瓶车到码头来回每人需要80元.总之，性价比很低，不推荐自助游住宿。', '短评打分': 1}
{'短评内容': '酒店卫生状况很差，换了2间房，房间的洗手间都是很不干净。浴缸有很重的黄渍。装修时间较长。离码头也比较远，坐电瓶车来回一个人要80元。早餐也不是很丰富', '短评打分': 1}
{'短评内容': '整体感觉服务还是不错的，保安一直将我的大箱子帮忙搬到轮渡口，位置也好，安静，我订的是豪华海景房，晚上能听见海浪，但就是经常有公司会议什么的在楼下搞烧烤唱歌什么的，唱的难听的就很吵，这个恐怕没有针得住客的同意吧。酒店走道的设计没有托箱子的滑道，都是楼梯，有时候没有看见保安的话就要自己提箱子，不方便。房间里没有睡衣和剃须刀，这是我没有想到的，订房后送了50元的就餐券，整体感觉很好，就是价格有点高。\r\n', '短评打分': 3}
{'短评内容': '整体感觉服务还是不错的，保安一直将我的大箱子帮忙搬到轮渡口，位置也好，安静，我订的是豪华海景房，晚上能听见海浪，但就是经常有公司会议什么的在楼下搞烧烤唱歌什么的，唱的难听的就很吵，这个恐怕没有针得住客的同意吧。酒店走道的设计没有托箱子的滑道，都是楼梯，有时候没有看见保安的话就要自己提箱子，不方便。房间里没有睡衣和剃须刀，这是我没有想到的，订房后送了50元的就餐券，整体感觉很好，就是价格有点高。', '短评打分': 5}
{'短评内容': '我很喜欢这家酒店,位置很好,出去玩都很方便,卫生服务方面也都不错,很热情,呆着很舒适,但就是房间有点小.', '短评打分': 3}
{'短评内容': '在鼓浪屿里面,面对大海,每天与海的近距离接触非常怡人.如果价格还是保持这样的话,下次还会来住.', '短评打分': 5}
{'短评内容': '才从那里回来，简直可以说是感觉完美。从前台的接待到客房的服务，餐厅的服务及行李员的服务，都可以说无可挑剔。非常感谢酒店的工作人员亲自将我送上客运码头，送到船上，让我及时赶上了航班。\r\n厦门给我留下美好印象，鼓浪屿的魅力还会吸引我再来，而我，还会再住在这家酒店。', '短评打分': 5}
{'短评内容': '位置还不错，出行还是比较方便的，房间的卫生和设施一般，服务还可以，我觉的这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '环境比较幽静，适宜渡假，休闲。', '短评打分': 5}
{'短评内容': '环境不错，价钱较贵。', '短评打分': 1}
{'短评内容': '房间的卫生和设施上还是不错的,住着比较舒适,出行也很方便,就是酒店中餐和玩餐上的饮食如果在好点就更好了.', '短评打分': 3}
{'短评内容': '酒店的位置比较一般，出行交通方便，价格合理适中。卫生服务也很好，就在鼓浪屿岛上还是可以推荐入住的。', '短评打分': 3}
{'短评内容': '酒店位置还行，有单独的码头，就是在市区的登船地点不一样，因为敢时间没仔细找。\r\n酒店的外观不错，风景也行，就是标间设施稍微旧了点，相比其价格感觉还是稍微贵了点儿', '短评打分': 5}
{'短评内容': '酒店地理位置、外观都很不错，有酒店专用的码头，来去岛上都很方便，行李多的话可以请酒店服务生帮忙送上船，只要你提要求，他们还是非常热情的，给予表扬。酒店内有露天泳池，日光浴，很惬意。只是这个酒店的个别标间如3407、3408室内装潢不尽人意，可能顶楼渗水，墙纸发黄，裂缝，卫生间感觉不干净，不过money多多的话可以住别的房间就没有这个问题了。当然还是希望酒店能一视同仁啦！', '短评打分': 5}
{'短评内容': '环境不错，只是房间门口有许多黑色爬行小“动物”。', '短评打分': 5}
{'短评内容': '靠近大海，酒店内有游泳池，总的来说比较贵', '短评打分': 3}
{'短评内容': '酒店周边风景很好，从客运码头到别墅码头很近，出行还算方便。标间设施有点陈旧，不过价格不算很贵，基本觉得不错。就是服务差了点，前台的女人态度很差，爱理不理的样子，让人感觉不爽。', '短评打分': 5}
{'短评内容': '门前有几棵树，看不到海，有点不值！', '短评打分': 5}
{'短评内容': '酒店环境很好，但标准间设施相对旧一些。而专用码头很方便', '短评打分': 5}
{'短评内容': '房间挺干净的，服务也不错，就是洗手间下水不好，地面上的水流不下去，比较滑，其它的都不错，价格也比较适中，希望酒店能加强安保问题，楼的结构好象很容易爬上去', '短评打分': 5}
{'短评内容': '不适合逛街，位于南面码头边上。设施太陈旧，价格还算是合理适中。服务卫生都还还主要是酒店太陈旧了那附近酒店非常多选择也很多。', '短评打分': 1}
{'短评内容': '我们去的时候正是他们酒店在装修,所以白天灰很大,很嘈杂,就现在的环境和设施,标房价钱298不算便宜,服务到还可以,态度也不错,客房还送水果,酒店负责人介绍,他们准备升四星级酒店,到年底就装修好了,估计环境会有所改善,酒店地理位置离景点和码头都比较近。就餐的地点也还算方便。\r\n\r\n', '短评打分': 5}
{'短评内容': '很旧的', '短评打分': 5}
{'短评内容': '还可以，靠海', '短评打分': 5}
{'短评内容': '酒店的位置很好的,但是房间的内部设施以及卫生都一般,', '短评打分': 1}
{'短评内容': '酒店位置比较靠里面，所以海景不是很直观，而且阳台很小，一张椅子基本就没有地方了，住的时候他们在装修，感觉不干净，房间里配备的设施跟100多块的那种酒店似的，服务也不好，价格还哪么贵。', '短评打分': 1}
{'短评内容': '酒店正在装修,地段很好,周围环境也很不错,价格也很合理.', '短评打分': 5}
{'短评内容': '酒店位置非常好，靠海近，在阳台上就能看见大海，服务生服务也好，上山就到日光岩风景区。值得推荐。', '短评打分': 5}
{'短评内容': '酒店的环境服务很不错，但是他们酒店应该要提示客人，打车到哪个码头离酒店近，或者酒店可以到码头接一下，很多人都像我们一样打车到了另一个码头找不到酒店，而且我觉得他的价格应该也可以再便宜一点，还有他们的早餐好像都是隔夜的，味道很不好；另外还想说一下，鼓浪屿岛上的观光车真的是别哪里都贵，一小段路就要40块。', '短评打分': 5}
{'短评内容': '酒店很糟糕,各方面条件都太挺差的,房间感觉旅馆一样,只有地理位置还可以', '短评打分': 5}
{'短评内容': '周边风景好，服务不是很到位，设施陈旧', '短评打分': 1}
{'短评内容': '服务卫生都挺好的.在二楼可以观看海景,尤其早上看挺漂亮的,但他们的窗户设制不好,不知道是不是为了保证安全设制的,窗户是不能打开的.', '短评打分': 5}
{'短评内容': '服务比较好,但设施比较陈旧', '短评打分': 1}
{'短评内容': '&lt;font size=&quot;4&quot;&gt;酒店位置在鼓浪屿比较安静的一面，酒店门口就是一个小景点——鼓浪石，傍边海滩可以游泳。但是面对的景色多是港口，有点煞风景，感觉上位置不如军队的疗养院（在淑庄花园边上），但酒店有自己的码头，交通较为方便。海景房有树木遮挡。设施比较老旧，卫生间到处锈迹斑斑，家具也都掉了漆了，但好处是没有装修后的味道。热水还可以，不过我住的房间浴室下水不畅。服', '短评打分': 3}
{'短评内容': '真的不错,有船接送，每人才两元钱。海景房更适合旅行居住,视野还行、大露台很宽敞。只有点不足处人不在时、保洁员可进入打扫卫生，吃的也很便宜，就是送餐费每次不一样。如果这两条不足处能改就更好了。', '短评打分': 5}
{'短评内容': '与好友一行四人订了两间海景房，CHECK IN时还特地询问是否海房，说是。明明就是被树林遮住，看到一点点的海，也号称海景房，窗户还是锁不上的。整个房间显的陈旧，墙纸也是泛黄的。后来找前台去说理，说是只有第一排的房间才能大面积看到海，但是只有标间。顿时又被欺骗的感觉。并且晚饭回来，房间竟然多了2张早餐券，退房时询问，表示确实是服务员私自进入房间的，说厦门都这样。过分！ 其他设施也一般，唯一优势就是毗', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;勸一下-- 如果要住這家要三思,首先我訂房的時候指定要大床,去到了就説沒有,這也小事,問题是入住的房间(1102)好像我在九零年時候在大陸住的賓館一樣 : 地毡發黑,墙身發霉,洗手间無論浴缸、洗手盤、地下皆不去水,洗個澡你的脚就要泡在水裏。那裏的環境不錯，但要留意它的住置是在岛背，除非你乘坐直到酒店的觀光船直到，否則你坐一般的渡輪祇会到&amp;quot;輪渡&a', '短评打分': 3}
{'短评内容': '我是上周入住的，住的是海景房，说是海景房，但没看到海景，不过没关系啦，房间环境还算干净，就是淋浴间有点小，个子大的人可能觉得有点挤。房间里的家具都是用腾做成的，感觉很温馨哦。晚上酒店门口有小炒和烧烤摊。离鼓浪屿中心有点远，不怕贵的话坐电瓶车，30--50块。不过如果天气好，和心爱的人手牵手走走也是很好的选择。', '短评打分': 3}
{'短评内容': '我是8.1入住，空调是可以24小时开的，走出房门就是海，可以随时到海滩游泳。有自己专用码头，到中心有点远，其余的环境真没的说，享受宁静的海滩，傍晚走在沙滩上吹着海风，什么烦恼都没有，真是世外桃园，到了厦门市区是不可能有这样的环境的', '短评打分': 3}
{'短评内容': '很差勁的一間所謂別墅', '短评打分': 3}
{'短评内容': '这个酒店不错啊。房间挺干净的，我住的是1406，是大床房，能看到海景，房间也大，很舒适的，特别是房间内的电源不是要插卡才能开的，所以空调可以24小时开着，烈日下归来，一进房就全是凉意，爽死了，卫生间也很大，设备也不错。我的三餐除了早饭外，都是在酒店门外左侧的大排档吃的，离酒店近极了，而且既新鲜又便宜，一盘海瓜子15元，石斑45元/金，珍珠罗25元一盘，清蒸或炒一下都很好吃，吃得我爽死了；酒店有卡拉', '短评打分': 5}
{'短评内容': '地点非常好风景很美,但房间实在另人无法恭维,一看就知是很旧的房间,墙粉刷拖落有异味,卫浴设备太旧,还有只大蟑螂,总知一句话就是太旧该重新装修一下了.', '短评打分': 3}
{'短评内容': '我去年12月去住了三晚，环境不错，就是晚上太静，晚上要吃点是么东西的话选择就很少。不过我一心去度假，也无所谓啦。', '短评打分': 3}
{'短评内容': '环境没得说,非常好.只是服务就稍微差了点啦.给我们的房间特别小并且偏,后来经过协调换了二次才给我们换好.其实都是标准间,但是酒店就会给你比较差的先,所以一定要知道才好.我再这个酒店住过三次拉,这也就是个小插曲罢了,不太影响到我对这个酒店环境的好感.', '短评打分': 3}
{'短评内容': '去年四月底我去住过，当时因为淡季，又在鼓浪屿背面，所以人气少了点，冷冷清清的。但客观点讲，那里的环境真的不错，离海近，而且特别安静，关键是空气绝对清新，是个度假的好地方，而且价格也不贵，以我住过的酒店相比，算是物超所值吧。', '短评打分': 5}
{'短评内容': '9月30号入住,空调制冷及热水都不错,看来酒店已有改进。周围环境没得说，就是电视可收看的频道太少，爱看体育节目的朋友在大赛期间不要入住，这里收不到CCTV-5。', '短评打分': 3}
{'短评内容': '海浪沙滩，美女阳光！ 真是没说的！', '短评打分': 3}
{'短评内容': '真的是很不错的一家酒店,又安静又便宜,海滩近在咫尺，很适合什么也不干的人去歇着。呵呵', '短评打分': 5}
