{'短评内容': '位置很好，设施齐全，房间有点旧，但依旧推荐～', '短评打分': 5}
{'短评内容': '我是2008年9.14号入住的。我定的是高级园景房。&lt;br /&gt;\n&lt;br /&gt;\n由于本来住在其他酒店，而14号又准备去西岛玩，所以10点40左右&lt;br /&gt;\n&lt;br /&gt;\n就到酒店了，原本说12点才能办入住的，但是意外的是酒店提前就给&lt;br /&gt;\n&lt;br /&gt;\n我办了入住（赞一下），服务生态度也不错。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '总体来说还不错吧\r\n 靠近海边\r\n并没有一些网友所说的蚊子什么的\r\n感觉还可以吧\r\n其他的东西就看你自己咯&#183;&#183;&#183;\r\n有想去的话，可以E-mail我\r\nlangzi123zhu@163.com', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我是听朋友介绍入住这个酒店的，感觉还真不错。我们没跟旅行社，完全自助游，自己买机票，自己订酒店。这里入住就赠送水果，感觉很温暖。酒店还有去蜈支洲岛的免费接送车，而且可以按88元优惠购买买蜈支洲岛的门票。因为我们连住超过4晚，酒店还提供接送机服务，真是太方便了。', '短评打分': 3}
{'短评内容': '该酒店位置十分好,下海很方便,近在咫尺.出行方便.性价比不错.入住该店是三亚休闲游人士的理想选择.\r\n游泳池太小,也太旧,附近地面也不理想.给人不太舒服的感觉.\r\n早餐太贵,接送机的条件太多.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '本来不对酒店的餐饮抱期望，只是第一天到得很晚，所以就在酒店中餐厅吃了一次。没想到价格不算贵，三个大人吃下来两百多一点，关键是很卫生，而且味道不错。于是决定接下来几天都在酒店解决了，省心啊。&lt;br /&gt;\n  来的时候预定的是新海景房，没有了，给免费升级成套房，海景一级棒，晚上出来月亮照着海面，你可以一直看着月亮睡，哈哈，自己想吧！&lt;br /&gt;\n  唯一可惜的是酒店专属沙滩的沙', '短评打分': 3}
{'短评内容': '八月在这儿连住了三天豪华海景房，酒店接机人态度很好，进到房间后感觉很干净，离海很近，下海游泳很方便。去市区购物坐车也很方便。去时是奥运期，外面大屏幕不停的播放奥运赛事，房间里能听得很清楚，不安静。', '短评打分': 5}
{'短评内容': '总体印象还可以，但酒店客服方面不是太好，遇到情况处理消极。', '短评打分': 3}
{'短评内容': '08年8月初入住的,我们是自驾车去的,这个酒店位置很理想,进出三亚都很方便.&lt;br /&gt;\n装修很新,藤条编织的家具比较有特色.&lt;br /&gt;\n我们定的海景房,推开窗就可以看见湛蓝的海水.总体来说,感觉是个不错的酒店.', '短评打分': 5}
{'短评内容': '这个价格我认为性价比非常好，但如果如门市价或是七八百元，就不是太高了。这有自己的私属海滩，房间离海滩较近，100米左右吧，用餐也还可以，二人，百元左右吃的还可以的。', '短评打分': 5}
{'短评内容': '昨晚入住这个酒店，总体感觉很不错。房间很干净舒适，早餐也比较丰盛。今天还去免费打了乒乓球，马上准备去游泳和冲浪。住的是豪华海景，目前正在搞活动，333一个晚上，超值享受。感觉这是个性价比比较高的 酒店，下来来还可以住这家。唯一的遗憾是酒店的接机除了问题，酒店让我打车过来，承诺帮我报销打车费，还在等结果。', '短评打分': 3}
{'短评内容': '设施不错，挺干净的，住起来舒服，我住过两次，下次还住。', '短评打分': 5}
{'短评内容': '酒店设施不错`服务很好`这给我第一次来海南的旅客来说印象很好`房间专修很好``很满意,所以呢`这家酒店还是很适合驴们过来住地``价钱合理`还有很多好处`说不完拉`就等大家过来体验一下`', '短评打分': 3}
{'短评内容': '服务非常好的酒店，因为我预定的房间没有，还免费升级到了豪华海景套房，真是开心，而且距离自己的海滩很近，从早到晚都有项目可玩，很不错。', '短评打分': 5}
{'短评内容': '今天下午刚刚入住，总体感觉还不错，50米外就是自己宾馆的沙滩，人也不是很多，游了一下午泳，爽！刚去中餐厅吃饭回来，一家三口花了一百二十元，吃得很饱，味道不错，香！只是订的豪华海景房，却不带早餐，感觉有点不舒服！总体感觉还不错了！', '短评打分': 3}
{'短评内容': '服务态度很不错，价格也很公道，只是高级海景房看不到海景，有点遗憾。', '短评打分': 1}
{'短评内容': '前天离开了南中国去了三亚湾住了一天 具体是那家酒店就不说了 但是超级后悔 一样的价钱装修却相差八万里 而且三亚湾无聊死了 整个沙滩像垃圾场一样 游都不想游&lt;br /&gt;\n最后经过考虑亚龙湾又太贵 还是回到了南中国这边真的很不错推荐那些年轻人 经济上有限制的南中国真的是最好的选择下次来还是住这里', '短评打分': 5}
{'短评内容': '酒店位置不错,服务不错,下次再来!', '短评打分': 5}
{'短评内容': '总体不错。服务很好。餐厅价格也合理。就是海景房的窗户太小了。角度也不好。可能好的都被人提前挑好了把。总的来说不错。', '短评打分': 5}
{'短评内容': '酒店几乎就在沙滩上的 而且那块沙滩属于酒店的 别人不可以来 超干净 超安静的房间很漂亮 床3个大重要的是私人沙滩区 游泳池 网球场 而且30步你就在沙滩上了333一个晚上 真的没话说', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '连续2年来三亚,都是选择南中国,理由很多:1.交通便利,出行方便2.服务热情,惊喜不断3.设施齐全,性价比高4.景色怡人(强烈推荐豪华海景套房,超灵),味道不错!&lt;br /&gt;\n王德明徐晓敏:)', '短评打分': 5}
{'短评内容': '总体感觉酒店还不错，离海边非常近只有100米，餐厅服务员态度非常好，住的是A楼豪华海景房，虽然窗户是1。5米的标准窗，但房间很大，浴巾很柔软，房间干净，酒店有免费的游泳池，乒乓球。种了很多树，有一条1米宽的水渠环绕酒店， 里面有很多金色的鲤鱼。酒店的洗衣收费很高，餐饮比外面也贵，但和市区很近，市区的饭店就比较便宜，酒店附近也有很多便宜的大排挡，打车去市区10元钱左右，方便，比亚龙湾好多了。24小时', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
