{'短评内容': '网上便宜一百多，所以在网上买。位置好，设施一般。早餐很好', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是房间刚住进的时候有股味道，打电话通知前台，15分钟后服务员拿了个空气清新剂喷了一通，问是什么原因，说是因为夏天？。。。早餐还不错，房间空间也足够，就觉得服务员的态度一般，没跟上省会的水平，甚至比不上长江地区的一般酒店；酒店大堂竟然允许抽烟，作为四星级酒店，这是让人觉得很不可思议的', '短评打分': 5}
{'短评内容': '地理位置很好，服务较好，但早餐品种较少。', '短评打分': 5}
{'短评内容': '位置不错，早餐有待改进', '短评打分': 5}
{'短评内容': '酒店比较旧，地毯污垢明显。房间布局较差，说是4星级，设施跟不上，连睡袍都没有，问服务员说不清楚。马桶冲水不好，打电话到前台说得找客房部，转到客房部后，服务员回答不清楚。', '短评打分': 1}
{'短评内容': '位置很好，交通方便。服务一般不热情。房间干净，电水壶很小', '短评打分': 5}
{'短评内容': '酒店很多外国人入住，房间不错，走路到翠湖公园和步行街都不远', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '位置很好 \r\n希望在那里多待几天。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '不错的位置和条件，值得推荐', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '干净，位置非常好。', '短评打分': 5}
{'短评内容': '地理位置很好，靠近翠湖，交通方便，但噪音也不小，特别是靠近正街的房子，酒店设施有点陈旧，但就价格而言，应该算不错了。', '短评打分': 5}
{'短评内容': '交通方便 服务热情 环境也还可以 价格也不贵', '短评打分': 5}
{'短评内容': '晚上来，一早就离开了，在酒店呆得时间不长，房间设施感觉达不到四星，早餐不好。不过酒店位置很好，离翠湖公园很近。性价比应该算高的。', '短评打分': 5}
{'短评内容': 'henhao', '短评打分': 5}
{'短评内容': '房间大小还可以，楼层较高，但是我住的那一间外面没什么太好的风景，所以也还罢了。性价比不是很高。', '短评打分': 1}
{'短评内容': '一家超值的酒店，吃住行都非常方便。', '短评打分': 5}
{'短评内容': '总体来说比较好，性价比高，床单有一点点旧，其他都OK', '短评打分': 5}
{'短评内容': '昆明，性价比较高的酒店！', '短评打分': 5}
{'短评内容': '也就位置还不错。。。服务水平还有环境都很差。相对来说价格也偏高。', '短评打分': 1}
{'短评内容': '电梯少了点，上下楼要等好久', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不是四星，相当于也很勉强，位置很好，服务也不错，但设施一般，有点老！', '短评打分': 1}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '卫生还不错，就是早餐的品种少了点，设施旧了点。', '短评打分': 1}
{'短评内容': '位置不错，离翠湖很近，也很安静，就是房间烟味有点大，窗子只能开个缝，吹了半天烟味还是很重。', '短评打分': 5}
{'短评内容': '酒店位置不错，离翠湖很近，对面有桥香园。就是前台办理手续稍慢。', '短评打分': 5}
{'短评内容': '酒店还是不错,就是停车场小了点.害得要去其他地方找停车场,一晚上停车还收了10多块..~', '短评打分': 5}
{'短评内容': '该酒店位置不错，但是15层的无烟楼层，实际上有吸烟的，这点大家要注意', '短评打分': 5}
{'短评内容': '翠怡不错，各方面满意，对面有吃饭的米线连锁店。就是过马路要当心。\r\n前面发的评论发错了，本来是评论宿迁江山酒店的，怎么发到这里了。。不好意思', '短评打分': 3}
{'短评内容': '缺点：位置稍偏，宿迁本身出租少，打车很不容易。服务员服务质量不是很好。一到房间发现网络接口是坏的，打了3次电话，过了40分钟也没人上来看，于是自己下去前台换房间。\r\n优点：在宿迁来说酒店硬件不错，在当地算比较好的酒店了', '短评打分': 5}
{'短评内容': '环境好,离翠湖非常近', '短评打分': 3}
{'短评内容': '卫生不错，干净，设施完善，地理位置交通方便，性价比不错，服务也蛮好的，值得推荐', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的,值得推荐.', '短评打分': 3}
{'短评内容': '前台那个男接待的话至今让我不舒服,原本印象还不错,就是因为他现在一点好感都没有了!元月1日新年的第一天,乘坐大理到昆明的火车早上6点半就抵达了,赶到酒店7点了,办理登记入住,那个男接待说了句&quot;下次你不要这么早来了,这次算特例给你开房,没有下次了&quot;,这新年第一天就听到这么不客气的没有礼貌的话!靠!老子愿意这么早来啊,这不是火车就这个点吗！没有下次了，就充这句话，下次不会来这里住了', '短评打分': 1}
{'短评内容': '值得入住', '短评打分': 5}
{'短评内容': '位置还不错，这边出行还是很方便的，房间的卫生和设施还不错，服务也可以，整体感觉这家酒店的性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '设施和舒适度差一些,服务态度还可以,但是感觉内部设施其他方面都达不到四星级的标准,位置是挺好找的,性价比是挺一般的.', '短评打分': 3}
{'短评内容': '总的来说还不错', '短评打分': 5}
{'短评内容': '入住时办理手续特别快，估计只用了两分钟。值得表扬！', '短评打分': 3}
{'短评内容': '入住期间，酒店在装修，非常吵闹；\r\n位置比较好，靠近翠湖，早上起来可以去看海鸥；\r\n酒店有些死板，我已经用了接近乞求的口气，考虑到是10点的飞机，希望能在晚6点的基础上，延1个小时，工作人员明确告知没有先例，说要上面的部门批，当询问谁是上面的部门，回答是不清楚。非常不人性化。', '短评打分': 5}
{'短评内容': '位置很不错,出门都很方便,到翠湖边上5分钟就走到了.住宿条件也还成,就290的价位来说,可以说性价比比较高了', '短评打分': 5}
{'短评内容': '卫生还可以很干净，前台服务人员态度差，设施比较完善，地理位置交通还可以，性价比不错，服务如果能再改进一下就更好了', '短评打分': 3}
{'短评内容': '卫生间抽水马桶下水道不好，住三天有两天冲不干净。', '短评打分': 5}
{'短评内容': '交通位置很方便,从机场或者火车站都有车直达酒店,我订的290的标房,房间很大,很舒适,早餐也不错,蛮丰富的,有机会会再住的', '短评打分': 5}
{'短评内容': '这次入住还不错，没有遇到门口趴活的态度恶劣的的士司机。', '短评打分': 5}
{'短评内容': '房间旧且潮湿,书桌与大床间距离过小,怎么坐都舒服.\r\n早餐很一般.\r\n但同事住的房间新装修过 称是在昆明300元以下能住到的最好酒店\r\n如果要入住,真的要看运气了.', '短评打分': 1}
{'短评内容': '地理位置还不错的，首日的水果很贴心，房间翻新之后比以前好了。现在房间又有免费水了，能感觉酒店还是在不断改进的。就是偶尔涨价我就订不了了。。', '短评打分': 5}
{'短评内容': '旁边就是美食街太方便我那好吃的太太了！', '短评打分': 5}
{'短评内容': '酒店就是当时去的价格有点高,其他方面感觉都还不错,地理位置也方便,因为是在市中心的', '短评打分': 3}
{'短评内容': '虽然酒店的服务不像五星级酒店那么好，但房间设施还好，也很宽敞。\r\n而且地理位置实在优越，性价比相当高。', '短评打分': 3}
{'短评内容': '虽然酒店的服务不像五星级酒店那么好，但房间设施还好，也很宽敞。\r\n而且地理位置实在优越，性价比相当高。', '短评打分': 5}
{'短评内容': '我觉得酒店环境不错，住的还蛮舒适的，就是早餐一般，可能是因为婚宴太多，大堂比较乱', '短评打分': 3}
{'短评内容': '酒店是老酒店所以设施有些陈旧.酒店位置挺方便出行的.其它各方面也很一般化.', '短评打分': 3}
{'短评内容': '很喜欢这个豪华标间的落地阳台，房间很大，装修设施都不错。', '短评打分': 3}
{'短评内容': '位置很好，离翠湖很近，走路5分钟可到。酒店对面有建新园和桥香园，吃饭很方便。', '短评打分': 5}
{'短评内容': '酒店不错，翠湖边上性价比不错的酒店', '短评打分': 5}
{'短评内容': '该酒店未挂星，不过也号称为四星的酒店，离翠湖是很近，走路几分钟即到，离市区打车也只需要一个起价，加上我住的是号称的豪华单间也才350元，应该算是翠湖周边目前综合指数较好的一酒店。\r\n不过，在这里你绝对感受不到在挂牌五星级酒店服务员对你亲切的问候，你只能当一切都是陌生人哈！', '短评打分': 5}
{'短评内容': '对于一个四星酒店,它还有很多需要改进的地方.客房没太大问题,早餐的品种还算丰富,蛋糕新鲜松软,很好吃!但牛奶,咖啡都是凉的,喝热饮的杯子80%是破了边的,管理失误\r\n', '短评打分': 1}
{'短评内容': '整体感觉还可以，下午的时候还有免费赠送的水果非常好呀。', '短评打分': 3}
{'短评内容': '服务非常好！', '短评打分': 3}
{'短评内容': '这家酒店的位置还是不错的,位于市中心,出行都很方便,但房间的条件不太好,设施有些陈旧,感觉不太舒适.', '短评打分': 3}
{'短评内容': '酒店位置不错，但管理水平一般，地毯比较脏，前台结账速度太慢。', '短评打分': 1}
{'短评内容': '卫生很好,很干净,设施一般,停车场太小,房间里有异味,服务一般,下次会选择其他酒店入住的', '短评打分': 3}
{'短评内容': '位置不错，卫生也可以。', '短评打分': 3}
{'短评内容': '不错的酒店，交通位置极佳，服务和硬件都不错\r\n\r\n缺点：\r\n1. 门口趴活的出租车太差了，挑三拣四不拉客人，让客人拿着行李走到马路上去打车。酒店应该管理一下，像这种出租车就不应该长期趴活在门口，直接影响酒店的形象。有一次，出租车司机看见我出来就问去哪里，听说去的地方不远，就指着马路说：你去那边打车吧，真气人！这些低素质的司机霸占门口，也就没有好的的士司机来酒店拉人了。', '短评打分': 5}
{'短评内容': '距离翠湖公园不远，地理位置优越，不错', '短评打分': 5}
{'短评内容': '很好,价廉物美.', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '隔了一个星期，我又来住翠怡了。但这次酒店涨价了，不知是否开旅交会的缘故。早餐又回到了2楼西餐厅，难道是我上次的点评起作用了？', '短评打分': 5}
{'短评内容': '酒店总体一般，昆明的酒店大概就是这样的吧', '短评打分': 3}
{'短评内容': '不错，环境不错！', '短评打分': 3}
{'短评内容': '那天离开酒店是4点多，忘记开发票了，但是没有发票就报销不了，后来打电话拜托那里的收银员，我只指定她姓杨，女孩子，她自费帮我邮寄了出来，服务很好，态度很好，谢谢你们，要不300就我自己掏了，哈哈。', '短评打分': 5}
{'短评内容': '地理位置非常好,位于市中心,出去玩都很方便,但其它的条件一般,主要是房间的硬件设施有些陈旧,感觉不太好.', '短评打分': 3}
{'短评内容': '很不错哦，对面就是翠湖！', '短评打分': 5}
{'短评内容': '我经常去昆明出差,使这家酒店的老顾客了。酒店位置很好，在昆明市中心，步行至翠湖只需5分钟。这次入住的是普通标间，房间感觉小了些，推荐大家定豪华标间，只多20元房间大很多。酒店的前台动作麻利入住退房速度较快，入住还送水果，赞一个。有些遗憾的是早餐从原来的西餐厅搬到中餐厅，地方大了，但菜品好象比原来少了。', '短评打分': 5}
{'短评内容': '感觉离4星级的标准还是有距离的，大堂相对太小了，不气派，直接影响第一感观。', '短评打分': 1}
{'短评内容': '总体感觉还可以，性价比适中', '短评打分': 3}
{'短评内容': '对面就是“桥香园”过桥米线总店，值得一试。斜对面是沃尔玛，很方便。', '短评打分': 5}
{'短评内容': '不错的酒店,性价比高!', '短评打分': 5}
{'短评内容': '環境不錯', '短评打分': 3}
{'短评内容': '靠近翠湖，環境不錯', '短评打分': 3}
{'短评内容': '4*性價比很強', '短评打分': 5}
{'短评内容': '还不错.带客人去住的,服务可以', '短评打分': 5}
{'短评内容': '整体而言，酒店的一切都令人满意。个人觉得如果卫生间的使用面积能够大些更好。', '短评打分': 5}
{'短评内容': '各方面都很不错的,我会向朋友推荐的.', '短评打分': 5}
{'短评内容': '卫生很好,设施完善,地理位置交通方便,服务很好,热情周到,性价比蛮高的酒店,下次还会入住', '短评打分': 3}
{'短评内容': '位置还是不错的,就位于市中心,交通很方便,房间的卫生和设施上也不错,还是比较舒适的,就是酒店的服务人员不太好,很不热情.', '短评打分': 3}
{'短评内容': '酒店房间蛮干净的,硬件设备也还算齐全,各方面的条件都还是可以的,没什么问题.', '短评打分': 3}
{'短评内容': '酒店整体感觉很好，卫生很好，服务还不错，交通方便。', '短评打分': 3}
{'短评内容': '卫生条件、性价比好，交通方便。附近有翠湖公园、大型超市，餐饮很方便。', '短评打分': 5}
{'短评内容': '价格稍微高了点，服务还行~', '短评打分': 5}
{'短评内容': '300多的价格，100多的服务，150的设施，100多的舒适度；结账时还看到他们经理和一个客人吵架。', '短评打分': 1}
{'短评内容': '酒店服务很好，态度也蛮热情周到的，卫生条件也很干净，性价比很好，设施齐全，希望可以再提供一些当地旅游方面的咨询服务，那就更好了，下次还会选择这家酒店入住。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错的经典酒店离翠湖很近方便', '短评打分': 5}
{'短评内容': '这家酒店我住了挺长时间的,服务人员还是蛮热情周到的,卫生方面一般了,打扫的不及时,房间里的淋浴不太好使用.酒店的位置还是不错的,交通方面挺方便的,整体感觉还是可以的.', '短评打分': 3}
{'短评内容': '位置不错，出行便利，安全措施到位。', '短评打分': 5}
{'短评内容': '离翠湖很近，房间挺大，有水果篮，早餐一般，性价比较高', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 5}
{'短评内容': '设施老旧，服务一般，最好的就是网速很快。。。。。', '短评打分': 1}
{'短评内容': '从成都瑞城名人来到翠怡,落差好大.前台给了17楼的房间,走廊上墙纸剥落,地毯上斑迹点点,床单也是黄色,洗手间有异味.唯一优点是房价够大.后来知道17楼是没装修过,要求换房,感觉才好点.早餐天天一样单调,品种极少.地理位置离翠湖步行几分钟,但周围基本上找不到什么像样的餐馆,食不便.', '短评打分': 1}
{'短评内容': '不错，还会再来的', '短评打分': 5}
{'短评内容': '我搞不明白，为什么通过网上订的房子，酒店总是安排在第一个房间里（感觉是同层不是最好的位置），旁边是电梯，夜晚声音令人恼心！希望酒店注意一下这个问题。', '短评打分': 3}
{'短评内容': '酒店很干净，很舒服，可是晚上噪音比较大！', '短评打分': 5}
{'短评内容': '靠近翠湖\r\n位置好\r\n但电梯等太久', '短评打分': 5}
{'短评内容': '交通便利，可快速通达市内的大部分地点。靠近市内的“翠湖公园”，是个晚餐后散步的好地方。如果喜欢开窗睡觉的话，应该要背街的房间。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是周围容易堵车，交通稍有不便。', '短评打分': 5}
{'短评内容': '选择翠怡酒店是朋友推荐的，住了以后，感觉一般。酒店设施较老。服务也是一般。', '短评打分': 5}
{'短评内容': '还不错的酒店，下次还会住', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐就一般般。', '短评打分': 5}
{'短评内容': '地方方便，早餐不错，比较干净卫生，酒店有点老了，总体挺好的\r\n', '短评打分': 5}
{'短评内容': '值得', '短评打分': 5}
{'短评内容': '离翠湖很近,很舒服,送水果,但是就送一天有点怪.', '短评打分': 5}
{'短评内容': '地段不错，自助早餐品种和口味还可以，就是地毯有点脏。', '短评打分': 5}
{'短评内容': '昆明性价比比较可以的酒店，离翠湖很近，去附近超市和吃饭的地方都很方便。', '短评打分': 5}
{'短评内容': '一般般啦，价格和设施性价比差很多！', '短评打分': 5}
{'短评内容': '位置很好，住的很舒适，下次来昆明还想住这儿。有一件事很奇怪：第一天入住时送了水果的，为什么第二天就不送了，难道是见面礼？呵呵', '短评打分': 5}
{'短评内容': '不错，刚装修过，比较舒适。', '短评打分': 5}
{'短评内容': '离翠湖、云大很近 交通便利', '短评打分': 5}
{'短评内容': '主要让我不太满意的是可供选择的房间很少，窗外风景不错，但是窗台是不是做的太高了点。我住的是豪华单间，让特别不解的是，那么大的房间却只有一个那么小的电视，我靠在床头看电视字幕都不太清楚了（注：本人没有近视），这项有点不爽。但卫生间水压的确很大，洗澡很爽，呵呵，设施是旧了点。', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境都挺不错的，位置也比较方便，去昆明玩的话，住这里挺不错的。', '短评打分': 3}
{'短评内容': '对于初次来昆明玩的客人非常合适。下午才入住的酒店，但是又想出去逛逛，打车去了大观楼，好像最多15分钟也就到了，然后又坐游艇在滇池边上小逛了一下，因为酒店步行5分钟就是翠湖公园，又在翠湖逛了一下。位置方便，性价比也很好。', '短评打分': 5}
{'短评内容': '酒店其他方面都不错，就是设施看起来比较老一点，位置也挺好的，价格我能接受，还是不错的。', '短评打分': 3}
{'短评内容': '原来不是有261.00元的吗？怎么现在最低都是290.00元。', '短评打分': 5}
{'短评内容': '酒店价格贵了一些性价比不太好,硬件设施比较老旧了,卫生服务还都不错.', '短评打分': 5}
{'短评内容': 'This Hotel is good for economic trabler. and You can get good transportation to anywhere in kunming.', '短评打分': 5}
{'短评内容': '位置在市中心,出行很方便,酒店的环境也挺好的,设施有些陈旧,服务没太大感觉,总体住着还算舒适,价格也合适.', '短评打分': 5}
{'短评内容': '单间较为狭窄。设施应有更新计划。另应设穿衣镜。', '短评打分': 5}
{'短评内容': '性价比还不错，位置比较方便，酒店本身环境也还可以，值得推荐', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务挺好的，里面的设施硬件用品比较完善，位置也挺方便的，比较满意。', '短评打分': 5}
{'短评内容': '只是位置离当时办事地点比较近,其他都挺一般的,设施有些旧了.', '短评打分': 1}
{'短评内容': '酒店位置比较好，只是年代有些远，内部设施稍显陈旧一些，但是值得推荐', '短评打分': 5}
{'短评内容': '酒店房间还是蛮宽敞的，设施也比较齐全，卫生弄的也还可以了，服务有点不太人性化了，太死板了，价格方面在昆明来讲还是蛮实惠的。', '短评打分': 5}
{'短评内容': '设施条件很舒适，价格很合理。离机场也近，打车20分钟就能到', '短评打分': 5}
{'短评内容': '性价比超一流。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置也很好在翠湖边上的酒店，周围环境也很好，出行交通非常方便，价格合理适中，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '酒店的性价比不高,设施比较陈旧了,服务卫生都很一般,酒店的位置还可以的,', '短评打分': 5}
{'短评内容': '房间很大，性价比高，服务也还不错', '短评打分': 5}
{'短评内容': '感觉酒店还可以，卫生服务还可以，设施比较一般，价格有点高 ', '短评打分': 5}
{'短评内容': '服务还不错，周边出行交通也比较便利，价格也还合理', '短评打分': 5}
{'短评内容': '酒店比较老了，设施陈旧，周边环境还不错，是在翠湖边上的，交通也比较便利，价格也合理', '短评打分': 5}
{'短评内容': 'Staff are nice and helpful. The services is good and beyond the price. Strongly recommended to stay here for your trip in Kum Ming.', '短评打分': 5}
{'短评内容': '设施较为陈旧！但好像最近部分楼层在装修，以后是否会好些，只有下次住就知道了！不过总的来说还可以啦！', '短评打分': 5}
{'短评内容': '性价比还是很不错的,值得推荐了', '短评打分': 5}
{'短评内容': '感觉比较一般，没有想象中的那么好，价格跟环境也不大匹配', '短评打分': 1}
{'短评内容': '酒店最大问题就是设施条件陈旧，价格到是不贵，以后去昆明还是会选择设施条件好的酒店', '短评打分': 3}
{'短评内容': '服务卫生方面还是很不错的,价格也挺合适的,就是浴缸小了点,在大点就更好了.', '短评打分': 5}
{'短评内容': '环境还可以，就是价格有点高，设施也有点旧了，位置还不错，比较适合商务出行的朋友入住', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '服务卫生还是可以的,位置也不错交通挺方便的,价格还可以了,就是设施陈旧些了.', '短评打分': 1}
{'短评内容': '酒店距离翠湖很近，但是酒店设施实在不怎么样。商务套房就是面积大，多了两张大沙发，但是灯光很暗，很不舒服，写字台的台灯还是坏的。饮水机上的饮用水感觉水质很不好，而且不赠送矿泉水，反正我是每天都在外面买水喝的。早餐也很简单，味道也不怎么样。喷淋头安装得有点低，洗澡很不舒服，而且还没有浴袍，打电话去问，前台告知因为有长浴巾了所以就没有浴袍了。在酒店4楼的中餐厅吃了次晚饭，从点菜到上菜一共花了40分钟。应', '短评打分': 1}
{'短评内容': '酒店的设施很一般,服务和卫生也都一般,但是地段非常好,价格也比较合理', '短评打分': 5}
{'短评内容': '除设施老式点，其它还不错，服务也好，交通及位置很理想。', '短评打分': 5}
{'短评内容': '豪華單間的意思就是房間很大空空盪盪兩排沙發加一張茶几浴室很小設備老舊服務不錯因為飲水可以免費加水\r\n地點不錯離翠湖近散步就可以走到如果只想去翠湖遊玩可以考慮住此飯店', '短评打分': 5}
{'短评内容': '价格确实挺实惠的,服务卫生也还不错了,算是一家性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店环境挺好的,很安静,在翠湖边上,价格也蛮实惠的,房间住着也非常的舒适', '短评打分': 5}
{'短评内容': '服务确实挺主动热情的,有什么事情一叫,服务员很快就能到.卫生方面做得也不错,房间里挺干净的,我觉得酒店挺不错,值得推荐', '短评打分': 5}
{'短评内容': '酒店房间还不错,性价比也蛮高的,只是大堂的厕所是锁着的,这点觉得很不可思议', '短评打分': 5}
{'短评内容': '地处市中心，离翠湖不远，但内部设施已显陈旧', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置出行也很方便,位于市中心.', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置出行也很方便,位于市中心.', '短评打分': 5}
{'短评内容': '地处市中心，附近就有沃尔玛超市，有翠湖公园，交通很便利！\n值得推荐！', '短评打分': 5}
{'短评内容': '翠怡酒店所处的位置非常好，到昆明各大景区都有公交车，很方便。酒店设施有点陈旧，但性价比还可以。只是吃饭的地方不太多，虽然对面有大排档，但不是我们外地人要吃的云贵口味。虽有一家米线店，但也不能天天吃呀。总来说，感觉还行。我愿意推荐给各位去昆明的朋友。', '短评打分': 5}
{'短评内容': '跟翠怡宾馆很近，靠近出差地方，不错', '短评打分': 5}
{'短评内容': '酒店周围环境不错,很安静,价格很便宜,而且交通也很方便', '短评打分': 5}
{'短评内容': '酒店还不错,房间很卫生,而且位置也不错', '短评打分': 5}
{'短评内容': '酒店的设施环境都很好，就是客人太多了，很多人都是包场像是商务洽谈会一系列感觉不是很安静.', '短评打分': 5}
{'短评内容': '环境不错，服务态度也很好，交通也方便', '短评打分': 5}
{'短评内容': '酒店卫生太差了，床单都不干净，服务员态度也非常不好', '短评打分': 1}
{'短评内容': '有待提高', '短评打分': 3}
{'短评内容': '房间设施一般，地理位置不错，酒店对面就有一家过桥米线，离商业区也很近', '短评打分': 5}
{'短评内容': '单人间设施稍嫌简陋', '短评打分': 3}
{'短评内容': '冷冰冰：&lt;br /&gt;\n1。服务令冰冰&lt;br /&gt;\n2。房间冷冰冰，11月没有暖气&lt;br /&gt;\n3。洗澡水冷冰冰，house keeping说来人看，直到我们退房也没人来', '短评打分': 3}
{'短评内容': '基本还可以，服务态度不错。就是内在的设置有些简易。和住过的4星还是有一些差距，希望可以改进。', '短评打分': 5}
{'短评内容': '基本还可以，服务态度不错。就是内在的设置有些简易。和住过的4星还是有一些差距，希望可以改进。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;值得再住&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;位置不错，服务还跟不上，居然在打扫房间时把桌子上一塑料袋我的备用药品当成垃圾扔掉了，而另一袋果皮还留着！？&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;酒店地理位置不错，服务还算周到，但是我整体的设施比较旧了，而且房间较小，床太硬了，睡起来不舒服。&amp;lt;/P&amp;gt;', '短评打分': 3}
