{'descr': '和宾馆介绍三星级相差太远了 服务员态度很冷淡 我住的是四楼 一出电梯口一股异味 房间很小 和168元的价格真的不太匹配', 'star': 1}
{'descr': '早餐10元不值，前台安排房间没有遵守基本常识——先来后到，认真按预定时顾客要求预留，在我当场发火后才带我看剩下的三间无窗房（因特价房无窗，我4月预定时特别要求，预定靠近楼道出口房间，避免同住的幼儿呼吸不洁，因三口住，要求预留上下铺的），这次去住两天，未有一次预定要求达标。\r\n让我换房间又忘给我原房间门卡，让我在楼上喊服务员无人理，楼下餐厅、卫生人员也不理会，气恼，耽误我早上赶去世博会！！！', 'star': 1}
{'descr': '同上', 'star': 3}
{'descr': ' 结账太慢 用了半个月', 'star': 5}
{'descr': '房间有点小，噪音有点大，窗子小了点，感觉有点压抑。但是位置不错，附近就是车站和地铁站，省了不少交通费。这个酒店不能存包，所以我们加了100元续了半天房来放行李，感觉有点不划算。\r\n\r\n总体感觉一般，但是想想这个价格，还是非常不错了。要求不高的住这个酒店还可以。', 'star': 5}
{'descr': '地理位置相当优越！', 'star': 5}
{'descr': '酒店比较干净，靠近世博园，还是很方便的', 'star': 5}
{'descr': '隔音不是一般的差，其他都还可以', 'star': 5}
{'descr': '房间不算很大，但空间利用得当，卫生干净，订的上下铺，据店里的介绍是上下铺适合4人睡，但我觉得3人差不多，下铺可以睡2个，上铺确实是单人空间。床很软和，睡觉睡的还不错。就是走在楼道能听到房门的隔音不是很好，但房间和房间之间还是不会相互打扰的。\r\n前台服务态度还好，到了世博人会很忙，特意的笑脸也顾不上了。1楼可以刷房卡免费上网1小时（1小时后再隔1小时还能上），电脑室hp的，网速不慢，房间里的无线网也', 'star': 5}
{'descr': '房间很小，棉被很厚，259一夜，实在不值。', 'star': 1}
{'descr': '在世博期间算是性价比还不错的酒店，就是房间偏小，但还算干净！', 'star': 5}
{'descr': '挺不错的  就是房间小了点 太吵了', 'star': 5}
{'descr': '什么都好，就是世博期间，有点贵', 'star': 5}
{'descr': '确实离世博园很近，坐公交只有三站地，很方便', 'star': 5}
{'descr': '离上海的闹市区、世博会展区很近，交通便利，周边餐饮，便利店多。酒店自配的设施也很齐全，吃住玩都有，性价比当然是相当好~\r\n如果可以的话房间里提供一次性用品会方便一点，房间里配了地巾，其他毛巾倒是不需要提供，因为出门在外，很少人会用酒店的毛巾洗浴什么的。我建议在房间配备一次性用品，牙刷、浴帽、香皂、梳子不必要每天都配，可以在浴室里安装沐浴乳、洗头膏的瓶子，就是类似于麦当劳装在墙上的洗手液挤压式容器。', 'star': 3}
{'descr': '离世博4号门很近，就是热水要从楼道接，有点麻烦，上下楼都要房卡，虽然安全，但房里的人就要没电待着，让人很郁闷', 'star': 5}
{'descr': '酒店很适合年轻人住，经济环保，大堂和休闲娱乐设施很不错，环境也不错，就是上网的机子太多坏掉了了，呵呵，房间很有特点，希望下次还能有机会入住更好的房间~~~', 'star': 5}
{'descr': '交通很方便，在火车站坐地铁4号线在塘桥站下，出了地铁站上天桥就可以看到海友了，特别容易找，而且离世博园西藏南路口坐地铁4号线就2站，出了站就到了入口处。虽然不提供一次性用品，但是楼下有自助售贩机，拖鞋什么的就1元。上楼梯刷卡，坐电梯也得刷卡，进了楼层还得刷卡，这样杜绝了外面人随便乱进。房间干净、安静，小是小了点~周围小的便利店，饭店，快餐店都离得很近，楼下大厅还可以上网，二楼居然还有桌球室。\r\n总', 'star': 5}
{'descr': '本来是什么都好的，可却在房间发现蟑螂，很郁闷人', 'star': 5}
{'descr': '预订时因为对上海不了解，只是看着大概其。谁知，入住后才知道，离世博园，中国馆最近的4号门，和妈妈两个人在客栈附近的上海本地早点店吃了炒年糕生煎之类，走路不超过20分钟就到了世博园！！！', 'star': 5}
{'descr': '离世博很近，可是怎么就结账花了半个月，酒店管理有问题。', 'star': 5}
{'descr': '特价房没有窗户，味道不太好。除此之外，觉得性价比还可以，当然这指的是世博期间。客栈的娱乐设施和茶座弄得挺好的，客栈门口就有公交车站，离四号线塘桥站最多就五分钟的行程，看世博会是在上海旅游我觉得都算是高性价比的选择。但对房间大小及设施要求挺高的人来说，确实不是很满意。反正对学生出行的话，我觉得够了。', 'star': 3}
{'descr': '门口就有公交车站，也有世博专线车的站点，离地铁四号线塘桥站也很近，走路五分钟之内能到，去看世博的话很方便，坐两站在西藏南路下，出地铁口就是世博园的三号入口（好像是三号吧，反正不用过马路，出站就是），去外滩或者逛街什么的都还挺方便的，价格也算合适，当然比平常的海友客栈还是贵了挺多。对了，一楼的特价房我个人觉得是不能住的，我们因为改行程提前到了一天，没有预约，所以住的特价房，因为没有窗户，一开门进去会', 'star': 5}
{'descr': '设施很适合年轻人，就是房间太小，卫生很不错的！', 'star': 5}
{'descr': '离地铁站近，门口也有公交，离世博园公交三站，打的才12元。去别的地方交通也方便！下次还选这家', 'star': 5}
{'descr': '交通方便，性价比高', 'star': 5}
{'descr': '地点交通还算方便，卫生情况不错，就是房间太小了点。', 'star': 5}
{'descr': '实在是太喜欢这里了，房子虽然小，但设施齐全，地理位置优越，交通购物都很方便，极力推荐~~~', 'star': 5}
{'descr': '房间很小，两个人来回走都不方便，上楼必须刷卡，安全性很好，但是一个房间只给一张房卡，想多要一张都不给，我妈在房里睡觉，我出门下楼买个东西都必须把房卡带着，房里没电了空调不能开电脑不能开，十分不方便。房里也没有水壶，得到2楼接水。交通很方便，离地铁5分钟，大堂和2楼活动区的布置很喜欢，但是因为去世博早出晚归也没怎么玩', 'star': 5}
{'descr': '挺不错的，温馨可爱方便，离世博园区也近，就在轨道塘桥站附近5分钟步行', 'star': 5}
{'descr': '去世博园的话很方便，很干净，凭房卡上楼的规定很不错，公共区域的设施也蛮多，赞！', 'star': 5}
{'descr': '位置不错 有两天以上世博打算的朋友住在这的确很方便\r\n世博期间价格涨了一百，但也可以理解，相比周围的价格还是很实惠的\r\n没有洗漱用品（包括毛巾）最好自备，否则很麻烦，楼下的便利店毛巾质量很差。还有就是在浦东南路上有两家汉廷，一家是汉庭全季，注意别走错了\r\n\r\n', 'star': 5}
{'descr': '住的带独立卫生间的特价房 除了没有窗户和电视和大床房是一样的 也许是因为我们去的时候在下雨 床垫和被子有些潮 房间很小但是睡觉足够了 屋里电源口很多 我们两个人尽情充电 去世博园很方便出门就有公车和地铁 但是回来的时候坐车不方便要走很远 早餐要自己购买 有点小贵 不过包子挺好吃 前台的人也挺热情的 就是入住的人很多等候时间比较长 我觉得如果是三两个人去世博会的话 住这里还挺方便的 价格也合适', 'star': 5}
{'descr': '隔音太差，隔壁或走廊上有人聊些啥都能听得清清楚楚。而且卫生一般，住了三天也不换床单。', 'star': 3}
{'descr': '房间实在太小了，不是一般的蜗居，配上那特有的窄小窗户，感觉好压抑哟，酒店附近也没啥可逛的，性价比较差。', 'star': 1}
{'descr': '去世博园真的很方便，出门不远就有公交车，但是回来就很不方便了，车站离酒店太远，还不如从世博园的四号门走回酒店。卫生服务方面，我们住了四个晚上，可床单被套服务员一次也没换。前台服务员态度不热情，其他都还行！', 'star': 5}
{'descr': '房间很小，但有个性的地方，学生住客很多', 'star': 5}
{'descr': '可能是在上海的缘故吧，又是世博会期间，觉得性价比一般。而且什么都不提供，虽说是环保，但最起码也要有个煲水壶吧，前台服务员还指错路，感觉一般。', 'star': 1}
{'descr': '房间不大，但很卫生。位置也不错，离世博只有4公里，打车起步价多点就到了。去人民广场，外滩坐地铁也很方便。服务上不是很热情，特别是看上去年龄大点女的，一上班就耷拉着个脸，仿佛满酒店就她自己忙，问个事情也很不耐烦，晚上休息区烧开水的壶没水了需要填水，她让上二楼的去接，感觉这个女人服务很差，全酒店就用一个烧水壶，烧开一次要很久，那么多人喝水，要等很久，希望以后能改进', 'star': 5}
{'descr': '这个价位，这个地角，酒店的设施和服务已经比较满意了。要是能配个热水壶就好了，毕竟房间里没有饮用水供应还是不太方便的。', 'star': 5}
{'descr': '有点小', 'star': 5}
{'descr': '有些需要改善，由以服务', 'star': 3}
{'descr': '一般，为省钱', 'star': 3}
{'descr': '服务员有点搞不清楚状况，明明订了房 却没有房间提供入住，在我住的两天就有三个可客人因为这个跟服务员发生争执', 'star': 1}
{'descr': '在夜晚到店，进屋后一片狼藉，服务电话打不通，还要从四楼下去叫服务，在服务员打扫房间时还在骂，一味说不是自已的原因，终于看到服务员如何打扫房间，无奈自己又打扫一遍。不是世博会房间供不应求，也不用这样', 'star': 1}
{'descr': '前台的服务速度的确太慢了，而且去的时候，说查不到定的房间单，结帐回来一周了，还说找不到入住记录。', 'star': 3}
{'descr': '总得来说不错', 'star': 3}
{'descr': '1、位置非常好，离世博园打的才19元，到东方明珠和外滩打的才20元，而且步行到地铁观塘站才5分钟左右，就在南浦桥头\r\n2、房间很小，但是卫生间，电视，空调，桌椅都有，大厅可以上一小时网。\r\n3、边上就有便利商店，虽然没有卫生用品，但是自己买是比较方便的。\r\n\r\n不足之处：\r\n1、无线网络太差，基本上不了\r\n2、房间内拖鞋都没有一双，还要自己去买，外面商店一双要十多元，店内购物机是1元一双，其实一双', 'star': 5}
{'descr': '总得来说还是不错的', 'star': 5}
{'descr': ' 适合驴友', 'star': 3}
{'descr': '还是不错的~~呵呵!!', 'star': 3}
{'descr': '不错~~', 'star': 3}
{'descr': '适合驴友', 'star': 5}
{'descr': '还是不错的~~~', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '帮朋友预订了此宾馆,朋友说这宾馆离世博园入口挺近的,而且排队人也少很方面,环境设施还不错.挺好的.就是结帐时速度比较慢,结完帐后开发票因为服务员动作太慢就没有来得及要发票了.总之性价比还是挺不错的.要去世博园的可以入往.', 'star': 5}
{'descr': '很喜欢这家酒店。自己带了洗浴用品去的，也没有很麻烦。个人觉得就应该提倡这种环保型的酒店。里面的各种娱乐设施很满意，能看电影的大幕布，桌球什么的都有，大厅还有上网的地方，真的非常好！', 'star': 5}
{'descr': '特价房没沐浴用品没拖鞋，没电视电脑。 但卫生还不错。\r\n宾馆公共设施也不错。\r\n不推荐商务人员入住特价房。', 'star': 5}
{'descr': '虽然酒店没有提供洗漱用具，不过隔壁的便利商店就有在卖，很方便！酒店的服务人员很热情，也很人性化；下次去上海还希望住这里！酒店的位置很好，离地铁只有五分钟的路程！酒店旁边的餐厅（属于湘菜系）很不错！', 'star': 5}
{'descr': '环境、客户服务都很不错。就是房间收讯不好，没有电视、电话。但以这样的价格，已经很不错了。', 'star': 5}
{'descr': '酒店性价比还是很高的。。要是房间里有个电话就好了', 'star': 3}
{'descr': '性价比还是很高的....主要是那51涨价了....哎', 'star': 3}
{'descr': '蛮好的地理位置.就是房间空间太小了..呵呵', 'star': 5}
{'descr': '整体来说还是不错的...不过怎么一到51那房价就直接加了100上去...有点吓人哇...服务态度还是不错的...但是房间里最好要有个电话...主要是方便联系前台...其他的还是比较满意的....', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '退房时间早，别的地方现在可以到2点，但是他们这12点就给我锁门了（我出去12点半回来）', 'star': 5}
{'descr': '交通比较便利，房间也还干净，就是通风不怎么好，饮水不是很方便', 'star': 5}
{'descr': '整体印象不错，离世博园很近。', 'star': 5}
{'descr': '交通很方便，娱乐设施全，适合年青人小住', 'star': 5}
{'descr': '非常满意', 'star': 3}
{'descr': '床单、枕头很干净，无异味，床很软，在经济型酒店比较少见，赞一个！但是设施太少，连个电话都没有，跟同事住同一间酒店还要拿手机打长途，有事咨询也只能走到前台去问，很不方便。另外，服务员素质有待提高，居然半夜一点去敲客人的门催交房费，扰人清梦！！！下次还敢住吗？', 'star': 5}
{'descr': '很棒的酒店', 'star': 1}
{'descr': '满好玩的额  但里面手机没信号', 'star': 5}
{'descr': '优点：很有客栈特色，公共活动区域很多，上网区域、茶座以及桌球等娱乐设施很适合年轻人。自助洗衣服务也不错。门禁很多，比较安全。价格便宜。干净。\r\n\r\n缺点：房间面积比较小，靠中间的房间手机信号很差。不提供洗漱用品倒也可以理解，但连喝水、刷牙的杯子都没有。\r\n', 'star': 5}
{'descr': '挺有特色的，下次还去', 'star': 5}
{'descr': '总体还不错 适合年轻一族', 'star': 5}
{'descr': '很小很小 特价109的房间是无窗无电视的 换了149的榻榻米房间只有一个很小的窗 电视只能收看客栈自己买的几个电视台 房间超级小  ', 'star': 1}
{'descr': '经济实惠', 'star': 5}
{'descr': '房间虽小，不过很干净，就是排气扇不能关，有些吵。', 'star': 5}
{'descr': '酒店位置还可以,距离地铁4号线过一个天桥就到了.对面可以买到早饭.房间里面设施一般,没有找到电视遥控器.没有毛巾洗漱用品.但是可以借很多东西玩.WII XBOX,适合年轻人.', 'star': 5}
{'descr': '很时尚，但房间太小，最重要的是设施不全，不太方便', 'star': 1}
{'descr': '酒店位置很好,服务也周到, 由于订的是特价房,房间比较小 对那些要求不高,想在好位置又能少花钱的客人来说还是值得的.', 'star': 3}
{'descr': '各方面都比较周到，但我们订的是特价间，所以房间感觉压抑了一点，但是鱼和熊掌不能兼得，考虑到价格便宜也实在只能委屈自己了，等以后不差钱了，直接住5星级就不压抑了。', 'star': 1}
{'descr': '房间格局和情调都是很好的，但是太小了，而且房间内连个喝的热水都没有，希望能改善一下', 'star': 5}
{'descr': '房间相当小，放下行李都没有落脚的地方了。大厅的电脑倒是很多，上网查东西还算方便，但是只能用一个小时。', 'star': 1}
{'descr': '值得去的地方', 'star': 3}
{'descr': '好地方', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '有玩又舒适，就是房间小了点，不过很温馨', 'star': 5}
{'descr': '地理位置非常好，周边吃的玩的都有，出行交通也非常方便。在周边那么多酒店中，这家的性价比也很好，逛累了小憩。酒店内还有电影和台球，挺适合年轻人去。情人节当天去，还送玫瑰，非常贴心。\r\n我住的是大床房，就是房间小了点，如果过夜需要自带洗漱用品，麻烦是麻烦了点，不过也干净，浴室还是透明的玻璃，非常有情调呀~\r\n总的来说，花这个价住这样一个酒店还是值的，适合在里边小憩\r\n', 'star': 5}
{'descr': '很充实的酒店', 'star': 5}
{'descr': '客栈的公共区域设有免费网吧、免费立体影院、桌球、书吧、各种棋类等，让住客在闲暇变得更充实！', 'star': 5}
