{'descr': '还不错', 'star': 5}
{'descr': 'Very good location, good service and freindly staff.', 'star': 5}
{'descr': '很不错 因为去了我们本来预定的房型没有了 直接给我们升级了 感觉服务很不错，另外很方便 尤其是晚上能够看海河夜景 去津湾广场很近', 'star': 5}
{'descr': '这个特价房的屋子不大，环境也是很一般吧，不过比较便宜，位置还好', 'star': 3}
{'descr': '凑乎吧！就是离火车站近。再没什么特别的。天津有好多家格林豪泰呢。', 'star': 1}
{'descr': '该酒店卫生打扫不错，位置不是很好，性价比很高，舒适度很好，设施不错！', 'star': 5}
{'descr': '给别人订的   他说还不错  地方虽然不太好找  但是还是不错的   哈哈', 'star': 3}
{'descr': '紧临高架桥，比较吵！离火车站不远不近；房间简单整洁。', 'star': 5}
{'descr': '整体不错，位置很好，屋子小了点', 'star': 5}
{'descr': '给朋友订的  他说还不错   价格适中   很好   哈哈', 'star': 5}
{'descr': '很满意谢谢', 'star': 5}
{'descr': '床很舒服，热水很冷，不到九点便无早餐了，服务员质素待提高。', 'star': 5}
{'descr': '电话不能打外线，另外，浴室的洗发液和沐浴乳没有贴上标签区分开来。。。综合说各方面的性价比还是很不错的。', 'star': 5}
{'descr': '不错的酒店，现在看来格林豪泰的价格貌似是最便宜的了。性价比不错。', 'star': 5}
{'descr': '这个酒店的位置非常的不好，在一个死角里。进出根本打不到车，到天津站吗步行最少要15走分钟（没有行李的情况下）酒店卫生条件还好，早餐又贵又难吃，只好在门外摊上凑合了！', 'star': 3}
{'descr': '不含早餐觉得不太方便，希望房价能包含早餐，我觉得房价略高些还是可以接受的。', 'star': 3}
{'descr': '服务非常好，应该错各项都不错，提个建议，给每个房间放一本当地旅游指南', 'star': 5}
{'descr': '位置好,离火车站又近又安静,就是找的时候走叉了一下下,因为在高架桥边.干净又舒适,面积不大,喜欢大房的可能觉得有点小了.我倒很喜欢.热水也很冲.下次来一定会还住这里', 'star': 3}
{'descr': '位置非常好,离火车站很近,步行几分钟就到.可又很安静(就是第一次走叉了路.因为正好在立交桥边.:))也很干净舒适.房间小小的,很可爱.下次去天津一定还住这儿.', 'star': 3}
{'descr': '+地理位置有优势离火车站较近，但浴室喷头水量小，大床房内设置的小圆桌非常实用，很好！建议入住此酒店', 'star': 5}
{'descr': '就是不错，额呵呵。从火车站到那个酒店走路需要十分钟的时间。', 'star': 5}
{'descr': '客房很不错，服务也周到，我满意。', 'star': 5}
{'descr': '一出火车站面对海河左拐再左拐就是 十分钟的路太适合坐车劳累的人了~而且酒店性价比很高 个人感觉比其他同类型酒店要好很多', 'star': 3}
{'descr': '位置比较好...各种房间设施干净...床和被子枕头都非常舒服...房间内非常暖和而且环境和隔音都很好...性价比高 ', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '交通不是很方便，也没有明显的标志。离繁华地区还比较远。还有就是不能做预授权比较不方便，没有早餐', 'star': 3}
{'descr': '交通不是很方便，也没有明显的标志。离繁华地区还比较远。还有就是不能做预授权比较不方便，没有早餐', 'star': 3}
{'descr': '位置比较偏，交通不是太方便，离天津站有点远。服务还可以，就是前台结帐太慢，刷卡不熟练。没有早餐比较麻烦', 'star': 5}
{'descr': '地点较好，出行很方便，靠近商业区！就是离地铁站较远！', 'star': 5}
{'descr': '地方不太好找，房间有点潮湿，价格稍微偏高~整体还可以', 'star': 3}
{'descr': '入住的时候前台没给我房卡，后来退房时接班的服务员问我要房卡；\r\n房间没有电视遥控器，因为入住时也晚了，没问服务员要，结果退房时前台服务员问我电视遥控器放哪了。后来才知道那间房没有遥控器。\r\n这些都没有在我入住时说明。\r\n进去的时候发现房间地板有一团头发。\r\n感觉服务意识和服务质量都有待提高。\r\n所谓大床，也就是一般的床。', 'star': 1}
{'descr': '酒店挺干净就是有点太偏了根本无法打到车!到火车站要步行20多分钟。', 'star': 3}
{'descr': '外出不方便，根本打不到车。步行到火车站要走路20分钟以上！这个酒店是在一个死角里，外出交通真是不方便！', 'star': 1}
{'descr': '交通很方便，只是离高架太近，我住的恰好是靠高架的房间，噪音较大。', 'star': 5}
{'descr': '还不错...最主要的是离火车站非常的近...而且到市区也方便', 'star': 5}
{'descr': '一樓的餐廳供餐還算不錯, 方便住客用餐, 不過前台服務態度尚待加強.', 'star': 3}
{'descr': '就在天津站旁, 走路不到10 分鐘, 非常方便.', 'star': 5}
{'descr': '酒店服务态度良好，环境优雅，价格实惠，很适合居住，下次去了还会去住', 'star': 5}
{'descr': '我已入住510房间，房间还可以，性价比合适。', 'star': 5}
{'descr': '总的来说还不错啦！房间也挺干净。位置虽然不在正街上，不过确实去哪都不是很远，打折均价10块。不过床不是太舒服，一翻身就会有很大的响声，结果也没睡好~~', 'star': 1}
{'descr': '离火车站很近，就是稍微有点不太好找，价格还是比较公道的', 'star': 5}
{'descr': '房间不错，洗手间挺大的，性价比高，舒服。', 'star': 5}
{'descr': '位置不好找，楼下很多摆摊的，去火车站也不是很方便', 'star': 5}
{'descr': '房间设施等均满意，性价比高（200元的行政观景大床、大房）但具体位置难找，无指示标设。', 'star': 5}
{'descr': '房间太小，有点潮湿，前台服务人员态度不够热情', 'star': 5}
{'descr': '很好  比想象中的好很多   很干净   不过  不知道冻结我的信用卡中的钱  什么时候还给我啊？？？？', 'star': 3}
{'descr': '个人觉得价位上在同等酒店里面88元房间是很好的。家具的感觉至少不是很廉价。卫生感觉也不错。虽然第一次不好找，但是晚上还算安静。下回还会选择。', 'star': 5}
{'descr': '很好，很温馨很干净很超值，以后还会选择它', 'star': 5}
{'descr': '非常好的酒店，服务周道，希望下次还能入住。', 'star': 5}
{'descr': '+比想像中的好很多哎', 'star': 5}
{'descr': '距离火车站步行的20分钟，不管到什么地方都得乘公交车，天津的公交车特贵每位两元，到劝业等一些商业区得倒一次车。房间非常小，根本不通风只要屋里有人就的把空调和卫生间的排风打开要不屋里根本没发待人。总服务台的服务太差。酒店周围没有小吃店，吃饭不方便，酒店的餐厅非常贵。如果驻这个酒店要多带现金，服务台不能用卡做预授权。', 'star': 1}
{'descr': '火车站附近这样的地段 性价比很高 值得入住', 'star': 3}
{'descr': '虽然订的是特价房，但感觉挺好的。就是不好乘出租车。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '离天津站近，位置不错就是服务有点儿差~ ', 'star': 5}
{'descr': '感觉还是不错的、干净卫生、', 'star': 5}
{'descr': '除了出门坐车得走一段距离，隔音不是很好外，其他的都还不错，有机会还会入住。', 'star': 5}
{'descr': '很满意会推荐朋友入住', 'star': 5}
{'descr': '离火车站很近，问一下路就可以找到，吃住都很方便，就是本人入住当天酒店包桌，没吃上午饭', 'star': 5}
{'descr': '也给后面要入住的人说下酒店的位置：出天津站后，售票大厅往前走到海河边，面对津湾大剧院，头往左看就能看到格林豪泰酒店的了，红墙绿招牌，很容易看见的', 'star': 3}
{'descr': '之前看过前面所有人的点评才定的这家酒店，而且有好心人说过这个酒店的具体位置，所以我去的第一天很容易就找到了，哈哈', 'star': 3}
{'descr': '酒店性价比很高，不过我最喜欢的还是酒店的安静，晚上很快就入睡了，听不到楼下汽车的噪音，以后有机会应该还会选择这一家入住。。。第一天刚进去感觉空气有点闷，不过空调和排风扇打开过一会就好了，所以建议酒店能定时通通风的话，应该能给客人更好的印象', 'star': 5}
{'descr': '距离火车站900米，步行即可到达。就是房间比其他地方小点', 'star': 5}
{'descr': '比较满意，价钱合理，服务较好！位置一般！', 'star': 3}
{'descr': '比较到位的酒店了,卫生不错，服务也没有什么可调的，下次还去！', 'star': 5}
{'descr': '酒店的位置不错 性价比还是很高的 如果短途旅行休息什么的还是比较划算', 'star': 5}
{'descr': '太难找了！！ 前台小姐不是一般的牛。 连预授权也不能做， 条件还行 ，但服务让人很不舒服。', 'star': 5}
{'descr': '酒店很安静，就是不太好找！不过离火车站很近。卫生条件也很好，服务态度佳！', 'star': 3}
{'descr': '离火车站相当近，步行10分钟就能到达！很安静，卫生也很 干净', 'star': 5}
{'descr': '离火车站相当近，步行10分钟就能到达！很安静，卫生也很 干净', 'star': 3}
{'descr': '性价比还算比较高的酒店，但由于周围修路，出租车不会开到酒店门口，当散步了~反正也是去放松的，也就无所谓了！总体还是不错的', 'star': 5}
{'descr': '酒店位置很好，距离火车站很近，但是第一次去的人不好找，其实从火车站到酒店只需10分钟。酒店设施也很好，很干净，性价比很高，下次去还会入住这家酒店。 \r\n', 'star': 3}
{'descr': '地理位置很好，离火车站很近，就是打车比较麻烦', 'star': 5}
{'descr': '   天津虽没有特殊的景点，但却有城市的气息和人情味，一家三口入住格林豪泰（天津站），同样感受到了如此气息，感觉不错！\r\n    房间尚算不错，地理位置很优越，但要会找，从桥下到火车站很近，步行五分钟，我们入住的标间，价格也还不错，性价比蛮高，如果有接站服务我想生意会更好，六楼的风光很好，火车站前的风光一览无余，傍晚时分彩霞、湖光、高楼不失为一道风景！\r\n    每天赠送两瓶水蛮有人情味，整个宾馆', 'star': 5}
{'descr': '已经是第二次来了，感觉很不错~下次依然会选择的！~', 'star': 5}
{'descr': '很不错  便宜  其实离火车站真不远  可找不着路还真远  不过打个车10块就到了 ', 'star': 5}
{'descr': '地理位置相当不错，方便，价格也可以，如果服务再好一些就更好了。', 'star': 5}
{'descr': '环境安静,前台服务有点冷淡,洗浴水压也有点小,不过总体还是挺舒适的', 'star': 5}
{'descr': '很晚才到店，累了，也没这么顾及好坏。但两天住下来，整体感觉还不错。', 'star': 3}
{'descr': '住了几天，还不错。今天接下去住了。各方面还满意。', 'star': 3}
{'descr': '态度还是一如既往的不错，但是网络竟然不支持win7和Vista，第二天早晨要吃早餐，竟然被告知已经没有了，真的很意外格林豪泰会是这样的', 'star': 1}
{'descr': '还不错，就是楼上水管不严  老听见水声  ', 'star': 5}
{'descr': '还好 感觉服务不错 地点也很好 酒店好像刚刚装修过 推荐', 'star': 3}
{'descr': '还不错 很新的酒店 和东站距离很近 不错 下次还来', 'star': 5}
{'descr': '位置虽然偏僻，但是靠近天津站，所以人比较多。条件还算可以，就是我去之前不知道酒店具体位置，给前台以及订票热线打电话询问，结果打了不下十个电话，一直没人接。其他还可以，刚开始给我的房间天花板漏水，经理很快就给我换了房间。', 'star': 1}
{'descr': '+酒店位置一般，离车站不远，但是不太明显。比较干净整洁。', 'star': 5}
{'descr': '位置不错，离天津站很近，我住的是普通大床房，床是大的，但是房间真的好小，不过如果只是晚上睡一宿也可以将就了，房间有送矿泉水，这点挺好，也有一些附加消费但会明确提示，不会糊里糊涂就让你多花钱。前台的服务不敢恭维，一直都是冷冰冰的。入住的时候前台只有一个服务员，前一位不知办什么等了好久，退房的时候遇见大厅有三位中年人在和一个负责人类似争吵，当时的氛围不是很好，虽说不知道发生了什么事，总归酒店方面是出了', 'star': 5}
{'descr': '前台的服务很一般，态度不好。不过其他都还可以，价格公道。', 'star': 5}
{'descr': '不错，性价比比较高，环境、价格、服务我朋友都是比较满意', 'star': 5}
{'descr': '+酒店内部环境不错，比较满意!', 'star': 5}
{'descr': '酒店位置很好，距离火车站很近，但是第一次去的人不好找，其实从火车站到酒店只需3分钟。酒店设施也很好，很干净，性价比很高，下次去还会入住这家酒店。', 'star': 5}
{'descr': '信用卡不能刷预授权，房间价格高，位置偏僻。', 'star': 1}
{'descr': '位置明显，但在立交桥边，不是很好找！房间配置不错！比较干净！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '地理位置不是很方便寻找，出门打车不方便。房间较小。', 'star': 5}
{'descr': '朋友在这个酒店住了两天，很满意，以后出差还会选择这个酒店', 'star': 5}
{'descr': '住的河景房，外面高架过车的声音时可以听到的，特别注重安静睡眠的话一定不能要。', 'star': 3}
{'descr': '+位置比较偏僻，从七纬路过来千万别上李公楼，但由于位置房还是比较好定的。服务态度尚可', 'star': 5}
{'descr': '酒店基本情况一般。做为低端酒店，省钱还是可以的。', 'star': 5}
{'descr': '什么都很好，环境，空气，交通，餐饮，出租车&#183;&#183;&#183;', 'star': 3}
{'descr': '什么都很好，环境，空气，交通，餐饮，出租车&#183;&#183;&#183;', 'star': 3}
{'descr': '什么都很好，环境，空气，交通，餐饮，出租车&#183;&#183;&#183;', 'star': 5}
{'descr': '地理位置很好，环境也很干净，电视机小了一点儿！', 'star': 5}
{'descr': '离车站比较近， 适合短住， 价格也适中吧。', 'star': 5}
{'descr': '位置不错，火车站走过去就可以\r\n小心餐厅，如果他们客人多，可能不会给散客提供套餐，或者就是时间太太太长\r\n总体不错', 'star': 5}
{'descr': '酒店不错，位置条件都还行。离周边玩的地方比较近，基本都能走到', 'star': 5}
{'descr': '设施还行,但位置较偏', 'star': 5}
{'descr': '酒店的位置不错。环境也不错。但软件很差。我指的是服务态度，前台服务很不耐烦。尤其是退了房走时，孩子要杯开水。居然告知没有，态度很冲。我很是惊讶，在别的酒店会主动的服务项目，在这里间居然是这个态度。另外头晚入住深夜服务员居然敲错门。告知后竟没有道歉。没有内功，外表再漂亮也抵消了。我是不会再入住了。', 'star': 1}
{'descr': '还算可以', 'star': 5}
{'descr': '坐出租车不太方便,但房间很舒适,性价比很高。', 'star': 5}
{'descr': '经常出门，经济型酒店也就那个样子了。总体上还不错。', 'star': 5}
{'descr': '服务很差，位置很差，房间很小，设施不全，再也不会去住了！！！', 'star': 3}
{'descr': '我预定的是普通大床房，房间太小了，卫生间和卧室的空间差不多大，没有窗户，屋里比较憋，不透气，由于我们只是睡几个小时，所以才定了最便宜的，还是建议预定商务大床房。', 'star': 5}
{'descr': '挺不错的，环境，整体情况都还是可以的，位置也不错，在赤峰桥底下，个人觉得还行', 'star': 5}
{'descr': '环境不错，很舒服，离天津站也很近，就是招牌不够明显，在天津站广场很难一眼看到，找起来稍微有点不方便', 'star': 3}
{'descr': '设施不错，但是位置太偏了，出行不便，且附近干净饭馆太少', 'star': 3}
{'descr': '前台小姐态度不怎么样', 'star': 3}
{'descr': '前台小姐态度不怎么样', 'star': 3}
{'descr': '总体不错', 'star': 3}
{'descr': '感觉还不错,这个价格值!', 'star': 5}
{'descr': '恩 不错', 'star': 5}
{'descr': '房间稍微有点小 搞笑的是洗手间为什么是透明的？？？地理位置好差有的出租车司机都不认识。不过价钱便宜', 'star': 1}
{'descr': '前台服务人员工作效率太慢了！其余都还好啦！第二次入住，还是觉得格林豪泰让人住着舒服！', 'star': 5}
{'descr': '交通不太便利。一个死角。附近感觉没有什么人居住。偏僻的感觉', 'star': 5}
{'descr': '总的来说这里真的很不错  但是就是位置不好找  车站附近但是位置极偏 酒店的服务挺好的 还有就是在酒店前台拿一张酒店位置的卡 要不自己描述酒店的位置打车不方便', 'star': 5}
{'descr': '信用卡的订金还没退，可能要投诉了', 'star': 5}
{'descr': '酒店挺干净的，虽然旁边有火车经过但几乎听不到噪音，两天住得比较愉快！', 'star': 5}
{'descr': '服务员进门不敲门，我订好2天后去前台办手续居然问我是不是住一天，感觉管理很乱，房间打扫卫生很慢，我上午出去的下午回来卫生还没打扫，我催了好几遍', 'star': 1}
{'descr': '很满意', 'star': 5}
{'descr': '位置太差了 ', 'star': 1}
{'descr': '所谓的河景房，就是守着马路的房子。能看到海河和天津站，景色一般。', 'star': 3}
{'descr': '所谓的河景房，就是守着马路的房子。能看到海河和天津站，景色一般。', 'star': 3}
{'descr': '离火车站的直线距离很近，但交通实在是不方便。周围什么商业都没有，想吃点东西都没个像样的餐馆，早上的时候过火车会很吵。不推荐！', 'star': 1}
{'descr': '离火车站超近，而且在附件的小店可以吃的很便宜的东西。性价比比较高。', 'star': 5}
{'descr': '卫生有点问题，刚入住时候看见用完的避孕套。。。。', 'star': 3}
{'descr': '酒店竟然刷不了预授权，并且让我去距离一千米以外的提款机取款，让我非常恼火！', 'star': 1}
{'descr': '住了一晚上河景大床房，感觉还不错，离火车站挺近的，服务也还行，我挺喜欢', 'star': 5}
{'descr': '还不错 价钱也适中，房间很干净', 'star': 5}
{'descr': '太难找了！开车从东站附近游荡了将近一个小时啊！汗~而且房间超级小，没有窗户！唉！', 'star': 1}
{'descr': '本店距离天津站很近 找到后会发现原来如此近 而且紧邻海河 夜晚景色十分优美 周围比较安静 适于休息 但是相对于其他酒店来说 房间有点小 不过绝对够住 价格相比其他酒店稍低 可是也是有原因的 比方说房间小 不过除此也没什么不好的了 毕竟一分钱 一分货嘛 ', 'star': 5}
{'descr': '主要是酒店的位置不太好，挨着铁道，虽然距离天津站不远，但是每次出门打车都不是很方便。', 'star': 1}
{'descr': '房间很不错，很舒服，就是酒店的招牌不够醒目，一出天津站不太容易看到', 'star': 5}
{'descr': '距离天津火车站不算远，但是交通比较不方便。周边环境挺脏的。酒店的内部设施性价比很不错。本次定了两件大床房，据说其中一间空调有问题临时换了一件升级的大床房（但是没有多收钱哦）。前台的帅哥服务态度很好，美女吗都很冷淡，业务好像也不是很熟练（似乎是新人）。总的来说不错，挺值得。', 'star': 5}
{'descr': '距离天津火车站不算远，但是交通比较不方便。周边环境挺脏的。酒店的内部设施性价比很不错。本次定了两件大床房，据说其中一间空调有问题临时换了一件升级的大床房（但是没有多收钱哦）。前台的帅哥服务态度很好，美女吗都很冷淡，业务好像也不是很熟练（似乎是新人）。总的来说不错，挺值得。', 'star': 3}
{'descr': '距离天津火车站不算远，但是交通比较不方便。周边环境挺脏的。酒店的内部设施性价比很不错。本次定了两件大床房，据说其中一间空调有问题临时换了一件升级的大床房（但是没有多收钱哦）。前台的帅哥服务态度很好，美女吗都很冷淡，业务好像也不是很熟练（似乎是新人）。总的来说不错，挺值得。', 'star': 3}
{'descr': '很舒服   性价比很高的酒店~下次还会继续选择~~', 'star': 5}
{'descr': '详细说说这个酒店，酒店位于火车站出门左手，走路大约15分钟，因为火车很早就到天津，我是很早到店的，到店后说已经我订的房间，问是否可以免费升级其他房间，答案是不可以的；那其他的空房，是可以进去休息一下，答案是不可以的；或者上上网，答案是不可以的；是否可以在一楼商务区上网，答案是不可以的；等到六点多，有人退房，我想，脏房我可以进去上网了吧，答案是不可以的；一直等到9点多才入住。酒店在李公桥下面，是个死', 'star': 1}
{'descr': '这的地理位置非常好，距火车站很近。离河边也很近，夜晚在海湾河畔风景转一转，真得很美。就是酒店的地点不好找，俄费了一番周折，从七纬路方向不好找到它。前台漂亮的小姐够冷面的，呵呵！电话里她指路也找不到酒店，让我差点到了东站里。房间毕竟是特价房，很小很袖珍。卫生间比房间大，哈哈!房间里除了桌子找不到可以放包的地方（包括脚底下),卫生间不小，可同时洗澡，洗脸，解大便（如果你同时做的呵呵）。晚上下水管流水的', 'star': 5}
{'descr': '第一天入住正常，第二天一早10点出去续房，下午4点会没有打扫房间改换的都没换，下楼提醒服务员打扫就去北京办事，23：30回到酒店还是没打扫。问前台要牙刷水态度很差，好不容易送来牙刷但是应该给的饮用水不给还说要收费，但是桌上写着每天每间免费提供水两瓶。不给差评真的很对不起老天爷。', 'star': 1}
{'descr': '性价比，不错，房间挺干净，挺大的，设施齐全', 'star': 3}
{'descr': '还行，就是从火车站不太好走', 'star': 3}
{'descr': '不错，就是交通不便', 'star': 5}
{'descr': 'nice ', 'star': 5}
{'descr': '位置离天津站有点远，不过设施挺好， 下次还住这', 'star': 5}
{'descr': '离火车站不远但是不熟悉路的话会走冤枉路。早上到的太早订的特价房还没有所以换的商务大床，总体还算干净但是卫生间有点小。', 'star': 5}
{'descr': '挺方便，很不错，推荐。', 'star': 3}
{'descr': '干净，整洁，环境卫生都很好。价格优惠！', 'star': 5}
{'descr': '   房间装修不错，设施挺齐全的，网速很快，下载一般156KB/s', 'star': 5}
{'descr': '服务态度不是很好，不过房间还算不错', 'star': 3}
{'descr': '挺好的，距离火车站挺近，价格挺好，靠近海河，风景不错。就是房间稍有点异味', 'star': 3}
{'descr': '距离天津火车站步行十分钟能够达到，就是临近立交桥靠外面的房子会有点吵！', 'star': 5}
{'descr': 'ting hao de ', 'star': 1}
{'descr': '位置非常方便，性价比不错', 'star': 5}
{'descr': 'henhao', 'star': 5}
{'descr': '干净舒适，只不过不太好找，并且希望以后每个房间都能有宽带', 'star': 5}
{'descr': '距离天津站很近，环境、设施也很不错', 'star': 5}
{'descr': '7月8日开始连续4天入住该酒店，就是为了陪老婆和看世界杯。说实话，该酒店的位置真的很一般，我在天津出门都是打车，居然有司机不认识这个地方，这个是比较郁闷的事情。所以如果要住这里强烈建议你拿上酒店的地图指引卡片。酒店的前台服务还算可以，但是反应比较慢。我在水货市场买了个可视DVD，想尝试下，跟前台要了24小时，到临走也没有给个答复。因为我和老婆是为了看世界杯去的，可能酒店里搞的比较乱，中间请他们K了', 'star': 5}
{'descr': '卫生条件仍需改善', 'star': 5}
{'descr': '服务态度不敢恭维，竟然有一次入住午休，有其他客人划卡闯入！！！前台把我的房间又做给了别人。气坏我了，前台向我道歉。但还是很恼怒。设施还好，洗手间不错，很干净。地理位置也是相当可以，晚上可以欣赏海河', 'star': 5}
{'descr': '挺好的，位置服务设施都不错。', 'star': 3}
{'descr': '地理位置很不错，离火车站步行10分钟，离金融街、意式风情街等景点都不远，酒店门口就是高架桥，桥下有一排烧烤大排档，便宜好吃，老板人也好，值得推荐！', 'star': 3}
{'descr': '离火车站稍微偏点', 'star': 3}
{'descr': '还不错  就是网速慢啊&#183;&#183;&#183;', 'star': 5}
{'descr': '首先感谢国家', 'star': 5}
{'descr': '服务不错，就是位置稍微偏点，总体还是不错。', 'star': 5}
{'descr': '卫生不错，海景大房，跟我想象差不多 风景也好~就是交通不方便，不好打车', 'star': 5}
{'descr': '这个酒店非常干净，人家规定的入住时间是下午2点后，我早晨就到了，我顶的那个房还没有空房，酒店的工作人员免费为我换了更高一级的房型，真的很感谢，有机会一定还入住这里。', 'star': 5}
{'descr': '酒店比较新，服务设施都不错，唯一的小缺点是地理位置不太好，才火车站出来找了半天才找到。', 'star': 5}
{'descr': '房间有点小 洗澡水忽冷忽热～', 'star': 5}
{'descr': '两个床的房间有点小，而且床有点高啊', 'star': 5}
{'descr': '你好，前台服务态度特别不好，我看不习惯前台服务态度不好。退房的时间前台服务办特别慢点。', 'star': 5}
{'descr': '地方太偏了', 'star': 5}
{'descr': '比较难找，靠近马路不怎么清净，但是里面的环境还是很不错的~~', 'star': 1}
{'descr': 'very good!', 'star': 5}
{'descr': '一切都很满意 只是房间空间小了点 设施很齐全 什么都准备了 用得到的和用不到的全有 ', 'star': 5}
{'descr': '预定了普通大床房，到了那里没有了，免费升级为商务大床。床比较硬，相当硬。其他就没什么缺点了，总体不错。从赤峰桥下的小路走过去，大约10分钟左右，性价比很高。', 'star': 5}
{'descr': '没有窗户很闷诶!', 'star': 5}
{'descr': '1点到店，被告知房间未打扫完，表示出理解。\r\n但是3点回到酒店，还是被告知房间未打扫完。。有点无语了，上房间查看得知，上位访客刚退房。', 'star': 1}
{'descr': '环境幽雅', 'star': 5}
{'descr': '临街的客房有些吵。', 'star': 5}
{'descr': '不错，不错，真的很不错', 'star': 5}
{'descr': '挺好的一家，就在天津站旁边，还蛮方便的', 'star': 5}
{'descr': '位置难找，前台服务态度很冷漠。', 'star': 1}
{'descr': '旅游去住了2次，感觉还不错，房间挺干净的。不过格林豪泰德位置好像都不是很好找，在几个地方住格林豪泰都是在立交桥下面。', 'star': 5}
{'descr': '酒店的环境和地理位置很好，服务一般，网络慢。', 'star': 5}
{'descr': '单人房网上预订时说有免费上网，去入住时却被告知不能上网，恼火。其他的还是不错的，位置也不错，总体还好。', 'star': 5}
{'descr': '我住的那间空调是坏的漏水\r\n', 'star': 5}
{'descr': '地点很优越了，火车站走过去就行，不过头回走的话路不好找，是火车站边的小路过去，不要过桥\r\n我住过多次，冬天时地暖的，比较先进\r\n遗憾的是网速太慢，再者餐厅口味不错，就是人多的时候速度太慢太慢，实在有点受不了', 'star': 5}
{'descr': '性价比还行，屋内空调不凉快，地理位置虽然离天津站很近，可是处于一个死角，周围不是很热闹。', 'star': 1}
{'descr': '房间有点小，但是位置很好，出行方便，适合商旅人士入住。', 'star': 5}
{'descr': '不错的一家酒店，很适合于出差，', 'star': 5}
{'descr': '尚可，只是房间较小，一人住还可以。主要优势是离车站近，举步可至。早餐不错，但大肚量的人最好买两份早餐券。', 'star': 5}
{'descr': '服务员态度一般，入住和退房手续繁琐，等待时间长，除去这点，性价比还是不错的', 'star': 5}
{'descr': '酒店距离火车站只需步行十分钟。最让我感动的是酒店的一位热心的长者，他详尽告知我们如何买火车票并指路。这是我们第一次去天津，对周围的一切都不熟悉，如果有机会再去的话，一定还选择这里。在这里向他表示感谢。', 'star': 5}
{'descr': '无', 'star': 5}
{'descr': '前台服务一般，不够热情。没有早餐，感觉不是很方便。其他感觉很满意，离火车站很近。', 'star': 5}
{'descr': '床靠着窗，镜子斜对着床，房间很小。不隔音', 'star': 1}
{'descr': '交通便利，感觉还不错', 'star': 3}
{'descr': '感觉还不错', 'star': 5}
{'descr': '不错。如果你在天津站附近办事，可以选择。', 'star': 3}
{'descr': '离火车站很近，很方便。隔音效果不错，尽管离立交桥和铁路很近。', 'star': 3}
{'descr': '虽然离天津站很近，但不方便走路，搭车外出不方便。早餐没有！', 'star': 5}
{'descr': '离火车站很近，很方便，就是靠铁路和立交桥太近，好在处理的不错。', 'star': 5}
{'descr': '性价比很高的酒店，离天津站很近，交通便利', 'star': 5}
{'descr': '酒店位置好！方便 ！从火车站出来不行10分钟！ 比较安静！乘市内公交和机场大巴比较容易！ ', 'star': 5}
{'descr': '还不错，就是房间小。', 'star': 5}
{'descr': '整体的服务挺好的，就是餐厅上菜有点慢，毕竟不是专业的饭店，所以还能将就。', 'star': 5}
{'descr': '酒店位置很好，去市区里各个地方都很方便，离火车站也很近，晚上也可以步行到海河边，服务员态度很好，很热情。感觉房间有点小~~', 'star': 5}
{'descr': '位置一般，如果驾车前往的话，很不方便，在一个桥下，处处单行线。', 'star': 5}
{'descr': '位置挺好的 在天津站边上 走过去得10分钟以上\r\n门口的出租很黑 别坐\r\n服务还成\r\n反正价格很便宜啊', 'star': 5}
{'descr': '不错！~就是小了点,别的都还行吧', 'star': 5}
{'descr': '总的说一般', 'star': 5}
{'descr': '    离火车站10分钟路程，非常方便，海河沿岸，出门就能欣赏到海河的美丽夜景。值得一提到是，酒店门口的高架桥底下（出门10米）从下午到凌晨3点左右，都有一排路边摊，价格公道非常好吃！', 'star': 5}
{'descr': '这家店总的来说不错，性价比还行。\r\n说说交通：离天津站很近，不难找。步行大概在10--15分钟。在外面回酒店，打车的时候，告诉司机师傅，到李公楼立交桥通往七纬路的路口下车；或者就直接告诉他去“海津大酒店”，这家酒店的西面300米就到了立交桥底下的格林豪泰了。司机师傅们大多知道“海津大酒店”的走法。\r\n说说房间：普通大床房的确很迷你，有进门就上炕的感觉。热水一直有，水压稍微小一点，不过洗澡还是挺舒服', 'star': 5}
{'descr': '总体感觉挺好！就是房间太小！没有吹风机', 'star': 5}
{'descr': '离火车站很近，出站就可以看到。服务不错，就是墙上有点发霉的地方。总的来说还不错，结账后给了一张一百块的优惠券，下次还住这。', 'star': 5}
{'descr': '很好，挺肃静，但是不好找，手机导航上明月', 'star': 5}
{'descr': '环境不错,离天津站很近,干净,整洁,唯一不方便的就是,周边的餐饮店,商店比较少,总体不错了,下次还会光顾的!!', 'star': 5}
{'descr': '除了隔音效果比较差，位于铁路旁，其他设施还不错。尤其服务态度好，下次若去，还是会住这的。', 'star': 5}
{'descr': '离天津站比较近，去机场或者坐公交比较方便，就是不太好找，有的出租车司机找不到。一次性拖鞋在浴室里会很滑，要防止摔倒！其他都还比较满意。', 'star': 5}
{'descr': '去的时候订的大床房没有了，前台给换的标间，还挺舒服的，就是房间有点小~~~前台的服务态度很好~~~', 'star': 5}
