{'descr': '不错', 'star': 5}
{'descr': '地段很好，离淮海路，南京路，人民广场都很近，交通也很方便。房间很小，感觉像是旅馆，卫生间感觉像火车上的。。。浴缸是塑料的，莲蓬头不好用，水开大了冲在皮肤上会痛，被套上有洞洞，感觉不怎么干净，服务态度也不怎么好。总之不会再去了', 'star': 1}
{'descr': '订的是商务大床房，第一天入住给了间无窗的，到第二天才给调过来，住在七楼总有上楼的人要路过门前，晚上两点钟还是吵得无法入睡。', 'star': 1}
{'descr': '服务卫生还不错，离城隍庙很近，乘地铁也很方便！不过，房间很小，和照片展示的大不相同，作为消费者，有种被欺骗的感觉！我建议，酒店还是实事求是的好！', 'star': 3}
{'descr': '其它都可以就是宽带不能用，让服务员到房间看看怎么回事，等了两天也没来。', 'star': 3}
{'descr': '宾馆位置也不错，就是房间网线上不去网，叫多次没人来。', 'star': 1}
{'descr': '地理位置很好，交通很方便，卫生状况不太好， 价格贵了点。', 'star': 5}
{'descr': '位置和价格很好，出门就是地铁，实在是方便看世博啊……紧挨人民广场，逛逛南京路也很方便，门口三家24小时店，还有茶餐厅，几点回来都有吃的，就是房间太小了，厕所是一个转身的距离啊……', 'star': 3}
{'descr': '位置和价格很好，出门就是地铁，实在是方便看世博啊……紧挨人民广场，逛逛南京路也很方便，门口三家24小时店，还有茶餐厅，几点回来都有吃的，就是房间太小了，厕所是一个转身的距离啊……', 'star': 5}
{'descr': '位置很好，里地铁8号线大世界站只要步行一分钟，周围商铺林立，靠近云南路小吃街，里南京路、外滩也不远。\r\n我订的单人房乙，小一些，但一个人住不错了，就是房间隔音差点。', 'star': 3}
{'descr': '+酒店服务员都很好。', 'star': 5}
{'descr': '+地理位置不错，比较干净，服务不错。住的单人房甲，两个人住比较挤。总体不错，推荐入住', 'star': 5}
{'descr': '温馨舒适的小屋,设施齐全,不错.', 'star': 5}
{'descr': '+不错哈', 'star': 5}
{'descr': '感觉还不错，位置蛮好的', 'star': 5}
{'descr': '环境挺好，地理位置好', 'star': 5}
{'descr': '房间整体来说还不错，就是房间和照片不一样，有种被欺骗的感觉', 'star': 1}
{'descr': '位置还可以，离地铁八号线只要5分钟 相当方便。。\r\n房间隔音不行，房间也太小了，其他都挺好。。', 'star': 3}
{'descr': '位置还可以，离地铁八号线只要5分钟 相当方便。。\r\n房间隔音不行，房间也太小了，其他都挺好。。', 'star': 5}
{'descr': '还不错，算是性价比高了，离市中心也很近，吃饭很方便', 'star': 5}
{'descr': '地理位置挺好的  房间挺大  挺干净的 下次还会选择入住', 'star': 3}
{'descr': '交通非常方便,标间有大小床,对有孩子的家庭很好。', 'star': 5}
{'descr': '还可以，就是感觉不太干净，打开被子的时候床单上有好几根头发，我住了三天，都没给我换床单被套 就是位置好  其他都一般', 'star': 5}
{'descr': '隔音效果不怎么好，其他的还行，地理位置不错', 'star': 5}
{'descr': '太坑人了- -虽然是在市中心 但是 房间也太小了吧  设施很老 在小弄堂里 \r\n\r\n而且不怎么干净 隔音不怎么样\r\n', 'star': 1}
{'descr': '不错的宾馆，世博期间价格高,  房间很小，整体浴室不错。', 'star': 1}
{'descr': ' 还不错，交通便利', 'star': 5}
{'descr': ' 酒店不错', 'star': 5}
{'descr': '该酒店世博期间价格高，房间太小，通风不好，总体很一般。不值这个价位。200多。', 'star': 1}
{'descr': '+房間小了點,但一個人住還OK', 'star': 5}
{'descr': '房间超级小，很不隔音。但是地理位置很好，出行方便。名字取得太大啦', 'star': 1}
{'descr': '很好，很喜欢！！服务员很尽职！！', 'star': 5}
{'descr': '地理位置很好，离地铁站很近走几步路就到，途中吃饭的店五花八门，到世博十分方便，浦东浦西的世博园都可以直接到。我7:30多起床，吃晚饭，到浦东6号门排队，9:10就进去了。卫生还可以，环境也还行，我的房间窗口看下去还可以看到改良过的上海石库门。位于老城区，建筑外观西洋风，感觉挺近代范儿的', 'star': 5}
{'descr': '位置很好，而且非常干净，比较温馨！坐车很方便！', 'star': 5}
{'descr': '该服务尚佳', 'star': 3}
{'descr': '入住办理很快，无窗的单人间虽小点，但五脏俱全。', 'star': 5}
{'descr': '这个地方不错哦 地势很好 ，不过隔音不是特别好 嘿嘿 \r\n啥都听见 嘿嘿 \r\n不错 我会推荐哦～～', 'star': 3}
{'descr': '酒店房间虽然小，但东西都挺干净的，浴室是一体式的，很迷你。地段超好', 'star': 5}
{'descr': '麻雀虽小，五脏俱全。出行方便。早餐一般了点。', 'star': 3}
{'descr': '这个地段这个房间非常非常完美了。应该是上海最黄金的地段了吧，房间比想的大。卫生间还有浴缸呢，198的。', 'star': 3}
{'descr': '设施有些旧，价格偏贵', 'star': 5}
{'descr': '+交通真的很方便，是这个酒店最大的优势。', 'star': 5}
{'descr': '地点非常好，离大世界地铁站非常近，去世博十分方便，附近小吃也蛮多的，蛮推荐的！', 'star': 5}
{'descr': '我住的是198的房间，但是进去之后看里面单子上以前只138，可能是世博涨了60元，上涨的比例还是很大的。\r\n如果不是很讲究的话还算一般，里面的设施不是很好，好像用过很久了，床单很旧了，上面居然发现MAO，，恶心！\r\n地段还可以，早餐很单调！', 'star': 1}
{'descr': '位置推荐！1.地铁口（8号线出口走路5分钟到），去哪里都方便（机场、南京路。。。）；2.离外滩近，沿金陵东路走15分钟，这条路是上海很多琴行聚集的地方，也是老市区，有很多典型的里弄；3.旁边各种店，很买什么什么时候买都很方便。酒店服务还行，房间也挺干净的。', 'star': 5}
{'descr': '那个卫生设施实在差到无话可说。。。首先是马桶和水龙头是连在一起的，很诡异，开一会水，那水就会有马桶里的那种味道。。。而且，热水开出来是微红色的，不知道是什么，反正很恶心。因为在这里洗了个澡，几乎一晚上没睡着啊。。。总觉着头发什么的有股什么味道。。。服务还OK，处于那么繁华的黄浦区，交通都满通达的，这点蛮开心~早餐的粽子蛮好吃。', 'star': 1}
{'descr': '条件还可以，房间隔音差一些。条件还可以，房间隔音差一些。', 'star': 3}
{'descr': '条件还可以，房间隔音差一些。条件还可以，房间隔音差一些。', 'star': 5}
{'descr': '感覺小了點，但環境跟地理都不錯，一個人出外暫住的好地方~~', 'star': 5}
{'descr': '这个价格来讲  性价比还算是不错的.下次还会选择入住的.', 'star': 5}
{'descr': '位置靠近地鐵站,位於市中心，去哪都方便。房間較小。早餐普通。', 'star': 5}
{'descr': '非常好的酒店 推荐 这里一定不会让你失望的 兄弟们 哈哈 我就来住过了 很好 也很爽哦 ', 'star': 3}
{'descr': '位置很好，离南京路步行街、城隍庙豫园、外滩较近，坐地铁去世博园只用10多分钟。\r\n房间也不错，只是床和被子有些潮，不知何故？', 'star': 5}
{'descr': '房间干净，性价比高，但是少一条浴帘，美中不足', 'star': 5}
{'descr': '+好精致的房间，还不错，制冷快', 'star': 5}
{'descr': '+超值的酒店这个地段能有这么便宜的已经很好了。房间没想的小，比想的好。居然有个小浴缸', 'star': 5}
{'descr': '酒店位置很好，离地铁站不远，旁边就是云南南路美食街，附近购物饮食都很方便。\r\n房间的卫生不错，只是卫生间略小，不好用。幸而水流还好，感觉尚可。\r\n但这里的早餐太差，品种不多，还不能选择，虽每人一份貌似卫生，但食物的种类叫人不爽，剩下的也造成浪费，还不如没有早餐。我们住了几天，头两天勉强光顾了，最后都是到街上吃，早餐券也退还给前台了（可不退钱的哦）。', 'star': 5}
{'descr': '我在上海世博会期间住了十三天，早上有早餐吃，服务员也是随叫随到。', 'star': 5}
{'descr': '价格还行，。就是房间太小，不过位子蛮好的', 'star': 5}
{'descr': '主要是坐地铁比较方便 价格比较便宜 考虑到住的时间很短 这样的就可以啦', 'star': 5}
{'descr': ' 不错 很干净 去哪玩都方便 就是早餐是凉的 服务态度很一般', 'star': 5}
{'descr': '新世界假日豪都酒店服务尚可', 'star': 5}
{'descr': '酒店很干净，服务也还不错，设施很新，位置还行，就是我住在9楼，电梯只到7楼，所以还得提着行李上两层楼，很不方便~', 'star': 5}
{'descr': '酒店位置还不错,只是房间太小，洗手间也很小，其它还可以', 'star': 1}
{'descr': '地理位置不错。网速很慢，经常掉线。书桌与床之间的间隔太小。', 'star': 5}
{'descr': ' 住的地理位置/房间舒适度都是蛮不错的/\r\n 不足的是：此次旅途受到了隔壁房间人的骚扰，这是唯一不足的，很扫兴', 'star': 5}
{'descr': '其实还不错，在世博期间还算可以的 ，很方便', 'star': 3}
{'descr': ' 还不错~ 中心地段~~  很方便。   但是离 外滩和豫园 对于怕累的人还是不要不行的好~~  脚会疼的`~-_-~!!!', 'star': 5}
{'descr': '最主要还是位置不错！在上海这点是最重要的。', 'star': 5}
{'descr': '我住的是单人间，环境挺不错的，就是小了点，不过很干净，周边玩的地方也很多，去豫园，外滩等走路都很方便，能在上海市中心住到这么实惠的房子确实性价比很高，推荐！', 'star': 5}
{'descr': '我是8月3号入住的，4号就没有给我换浴巾，还是后来要求才给换的。酒店的服务很被动，不是一起为顾客着想。不会推荐朋友来住。以后也不会住这里。', 'star': 1}
{'descr': '床很小，交通很方便', 'star': 3}
{'descr': '酒店位置很好，交通方便，服务也很好。但房间隔音较差，早餐较少。', 'star': 1}
{'descr': '房间就像火柴盒一样小，但是五脏俱全。世博期间，这样的房间，居然也能做到一晚198元，也是奇迹。不过地理位置不错，也很好找。跟我第二天住的如家比起来，好多了，起码房间里面没有什么异味。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '各方面都很满意，除了房间有点潮。可能是因为我住的是没有窗户的房间。', 'star': 5}
{'descr': '地段不错，早饭没吃饱', 'star': 5}
{'descr': '很喜欢', 'star': 5}
{'descr': '住的是7楼的单间，没有窗。还算干净。不过不知道是不是正对着楼下餐厅的排烟口，到了饭店，房间里就自动飘来呛人的烟味。可是我的房间是没有窗户的啊！不过，开大了空调的风量后，基本上也不太闻到。不过，不知道什么原因，被子和枕头都是保持在5%的湿度，感觉不是很好。一开始觉得可能是自己的汗，可后来才发现，它本来就是那个样子的……', 'star': 5}
{'descr': '前台服务需加强', 'star': 5}
{'descr': '性价比很高,推荐', 'star': 5}
{'descr': '地理位置非常好,价格便宜.', 'star': 5}
{'descr': '位置非常好 不过没有电脑很郁闷 ', 'star': 5}
{'descr': '我是在24/7--29/7入住酒店的，位置非常好，轨道1、2、8号线都经过，去世博和去陆家嘴、人民广场、南京路都很方便，就是房间的隔音偏差，总的来说，暑假的黄金高峰期，世博期间还是不错的。', 'star': 5}
{'descr': '这家酒店最好的就是位置了，就在人民广场附近，去哪里都很方便，卫生也搞的不错，价格适中。下次还会来这里。', 'star': 5}
{'descr': '服务一般,这种先付款预订的酒店,看来这次世博为他们赚了足够的银两,位置还算可以,倘若你是出来走一整天累到躺上床就能睡着的话,这个地方还凑合着,如果真的是出游要求质量的话,建议另谋高就了!', 'star': 1}
{'descr': '8楼大床房，硬件一般，无窗，床硬。还好，基本干净。交通极其方便。但是，8楼无电梯，需坐电梯到7楼爬上8楼。性价比一般吧。\r\n住过那么多家酒店，头一次要在入住前把房款全付清。\r\n前台接待员态度差，耷拉个脸子，“反正我们这个店子一直是这个规矩，必须先付清房款的”。不是我说，开个世博会真是让某些上海人有点high过了。\r\n第二天晚上12点从世博回来，7楼爬到8楼，发现房卡刷不了。又爬下去找前台，重新充磁', 'star': 1}
{'descr': '地理位置非常好 交通便利 服务态度也非常好 很满意~~~', 'star': 5}
{'descr': '前台服务人员素质很差', 'star': 3}
{'descr': '这家的前台服务人员态度极差，尤其是那个老女人，很嚣张，下次打死都不会住这里了', 'star': 1}
{'descr': '空间很小,位置好.', 'star': 3}
{'descr': '性价比还算满意', 'star': 3}
{'descr': '地理位置非常好,就是单人间空间太狭小.', 'star': 5}
{'descr': '帮朋友订的，没有什么坏的回馈。', 'star': 5}
{'descr': '入住这家酒店是不错的选择。首先地理位置很好，去世博园 人民广场 外滩 南京路都很便利。其次服务态度还不错，查房的阿姨很友善。周边的餐饮也很多，吃饭很方便的，又美味又实惠。', 'star': 3}
{'descr': '入住这家酒店是为了看世博，入住之后真的觉得这家酒店挺不错的，所以向大家推荐。首先，前台的服务态度挺好的，让我很满意。我们入住的是商务大床房，被子很干净，柔软，睡的很舒服。卫生间的洗浴环境也很不错，全天有热水，而且打开水后，马上就有热水。地理位置对于看世博的游客来说很有优势，出酒店后走五分钟就能到八号线，然后坐一站路到西藏南路，就可到达浦西园区的。而且走十分钟就可到达外滩，南京路，人民广场等地方。酒', 'star': 5}
{'descr': '地点很方便', 'star': 5}
{'descr': '除了房间小，其他都很好', 'star': 3}
{'descr': '就是房间太小了，别的都还挺好的，位置不错', 'star': 5}
{'descr': '酒店的设施很不到位,床单被单是湿的.但是,交通十分便捷,酒店送餐也很便宜.如果是年轻人旅行,还是可以推荐的.', 'star': 1}
{'descr': '酒店地理位置不错，卫生还好，只是单人间没有窗，工作人员服务很好，性价比高！', 'star': 5}
{'descr': '还算满意。', 'star': 3}
{'descr': '我本人没住，是给我妹妹订的这家酒店，她很满意。', 'star': 5}
{'descr': '没来之前，听到有人说，这里麻雀虽小五脏俱全，我订的单人间（乙），来了后打开房门发现果真如此，世博期间能住到这样的房子，很不错了啊。', 'star': 5}
{'descr': '除了条件差，其他都很好', 'star': 1}
{'descr': '还可以', 'star': 3}
{'descr': '感觉总体还是很好的，位置很不错，卫生也很好。', 'star': 5}
{'descr': '位置很好，很方便。但电梯只到7楼，把我安排到9楼，必须爬两层楼。非常不方便。另外早点量少，我要吃两份才够。', 'star': 1}
{'descr': '地理位置很不错，出去也很方便，但是房间有点小，不过还是满卫生的，性价比可以', 'star': 5}
{'descr': '还可以。世博期间，价格不便宜', 'star': 5}
{'descr': '前台的服务员态度有待提高', 'star': 5}
{'descr': '前台的服务员态度有待提高', 'star': 3}
{'descr': '前台的服务员态度有待提高', 'star': 3}
{'descr': '环境不错，性价比很高，价钱因为在上海还可以接受！以后来了还会来这里！推荐！', 'star': 5}
{'descr': '感觉很不错，交通超方便。下次还会住这里。', 'star': 5}
{'descr': '早点较晚，其他还行', 'star': 5}
{'descr': '是在是太小了！', 'star': 1}
{'descr': '前台服务态度不够好', 'star': 5}
{'descr': '客房打扫就只是换了垃圾袋而已，其他什么都没整理，有点失望。但是地理位置非常好啊~', 'star': 5}
{'descr': '性价比较高。。。', 'star': 3}
{'descr': '交通很方便，卫生也不错，就是房间太小。', 'star': 5}
{'descr': '上海新世界假日豪都酒店地点位置好，交通方便，上海商业区都在附近，去世博也很近。', 'star': 5}
{'descr': '房间很小，但是交通方便', 'star': 5}
{'descr': '性价比较高', 'star': 5}
{'descr': '酒店很好', 'star': 3}
{'descr': '酒店很不错的，', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '酒店地理位置很好    也算干净   就是房间有点小', 'star': 5}
{'descr': '总体感觉很不错，干净卫生，早餐也挺丰富，地理位置也可以,如有机会下次还会去', 'star': 5}
{'descr': '前台服务员态度特别差。', 'star': 1}
{'descr': '地理位置很好 前台经理人也不错 在世博期间能住到这里还是不错的选择', 'star': 5}
{'descr': '地理位置、性价比不错，隔音稍差', 'star': 5}
{'descr': '性价比可以~', 'star': 5}
{'descr': '为了看世博订的，地铁8号线大世界站出来走过两个街区就到，房间大小还算可以，没有太局促，不过双床房只有一张比较宽敞，另一张床绝对是按最低标准配置的。不过地段好，我一切都可以不计较了。酒店旁边有一家老字号的传统小吃店，什么名字忘了，去那边吃早饭还是蛮正宗的。', 'star': 5}
{'descr': '位置非常好，房间也不错，值', 'star': 5}
{'descr': '很好 很方便', 'star': 3}
{'descr': '位置不错  设施也不错   不过服务态度很差    如果想节省钱的话去这里住还是挺不错的   服务态度差忍忍也就算了   ', 'star': 5}
{'descr': '总的来说很一般', 'star': 5}
{'descr': '干净,卫生,出行方便,就是外面的车声比较吵..', 'star': 3}
{'descr': '干净,卫生,出行方便,就是外面的车声比较吵..', 'star': 3}
{'descr': '比较便出行,房间比较吵...', 'star': 5}
{'descr': '很方便 离外滩也很近', 'star': 5}
{'descr': '地点位置处于地铁口附近，很方便。也很安静。就是吹风筒很少，只有十个。借完就没有了。', 'star': 5}
{'descr': '房间比较整洁，室内布置精致，窗外景色也不错，特别是宾馆所处位置特别方便快捷。', 'star': 5}
{'descr': '性价比非常高的酒店，位置设施服务都不错', 'star': 5}
{'descr': '地理位置非常好，靠地铁8号线很近。从虹桥机场坐地铁只要五块钱，还很快。下面就是云南路美食街，吃饭不成问题。\r\n条件还可以，价格贵是因为世博会，没有办法的事。\r\n不够三星水准，宾馆水平吧。', 'star': 5}
{'descr': '感觉不错,房间比较小空调有点冷', 'star': 5}
{'descr': '总体感觉还不错。', 'star': 5}
{'descr': '性价比差', 'star': 1}
{'descr': '我订的是商务标房，去到那里居然变成了单人房。进过一番扯皮之后给了我个商务标房，结果去到上边，居然还没打理，整个房间乱七八糟的，直接打前台投诉，后来才给我安排了个豪华双人房，而且前台的态度就是爱理不理的，除了吃饭购物还算方便，其他真是不咋地~', 'star': 1}
{'descr': '除了房子面积比较小，别的都不错，麻雀虽小五脏俱全，而且地理位置很好～', 'star': 5}
{'descr': '位置好、环境还可以。', 'star': 5}
{'descr': '不错，，地理位置比较好，，，', 'star': 5}
{'descr': '世博期间，房价暴涨，这样的单人间都要208块，一进房间就是一股霉味，房间小，热水慢，电视机破，除了地段好点一无是处，世博什么时候开完啊', 'star': 1}
{'descr': '在上海这样的地方能找到性价比这么高的酒店真的不容易。我看到网上很多人说这家酒店服务不好，可是这次去世博住过之后觉得并不像大家说的那样，至少我碰到的服务人员态度都非常好。三星级的酒店不要要求别人有五星级的服务。房间虽然很小但是非常干净整洁，一般的单人间如果两个人不是太胖都可以睡得下。8号线2号出口到酒店几分钟就到了，交通真的很方便。强烈推荐！', 'star': 5}
{'descr': '性价比太差，连吹风机都没有，打电话让送被告知没有，下次不住了', 'star': 1}
{'descr': '在上海的淮海路傍边，能有这个价格，已经不错了，就是没有窗户，住久了会不舒服。附近吃饭的选择蛮多的。', 'star': 5}
{'descr': '地理位置好，硬件差。', 'star': 1}
{'descr': '地理位置不错的，离8号线很近，步行5分钟。就是单人间太小了，不过累了到这里睡一晚上也不错，很安静。', 'star': 5}
{'descr': '交通很方便，服务态度也很好，就感觉不是很干净', 'star': 1}
{'descr': '就是个宾馆，要不是世博会，根本卖不到这个价。但是位置确实好。', 'star': 1}
{'descr': '距地铁路局号红很近,看世博非常方便.\r\n唯一不足的是:单人间实在太小.还有,就是没有窗户,里面太闷.', 'star': 5}
{'descr': '客观地说，这家酒店的地理位置真的很好，临近地铁站，离南京路步行街和外滩就一站地，周围有好多便利店和餐馆，还有大网吧，钱柜KTV也在楼下，方便得不得了！\r\n但是酒店的档次与价格就太不附了。我住了商务标间和单人房甲，前者458元后者298元。个人感觉，商务标间贵的离谱，太不值了，单人房甲也就值160左右。而且浴室的毛巾上总有黑的、暗黄的、墨绿的、蓝紫的污渍，也不知是洗不干净还是怎样，总之让人觉得很恶心', 'star': 1}
{'descr': '单人间很小，但是还算不错了，198的价格有些高，世博会期间可以理解，但不知道平时的价格怎么样，地理位置不错，离地铁4号线很近，走路5分钟就能到。', 'star': 5}
{'descr': '隔音效果不太好 正好世界杯期间入住 隔壁看球的声音真是一清二楚', 'star': 5}
{'descr': '地理位置不错，交通方便，住得也挺舒服。', 'star': 5}
{'descr': '虽然房间面积小，但是酒店位置相当好，到哪里都方便，如果是个人去旅游很适合。', 'star': 3}
{'descr': '虽然房间面积小，但是酒店位置相当好，到哪里都方便，如果是个人去旅游很适合。', 'star': 5}
{'descr': '对于来上海旅行的人，酒店临近外滩、人民广场，而且地铁交通很方便，去世博会展很便捷，是个不错的地方。', 'star': 5}
{'descr': '地点是非常非常好,离上海哪个地方都近。屋内环境也挺好的！只是单人房无窗的房间有点小，床也有点小！但价位真的非常便宜了！我在那儿住了五宿，论价钱说在上海这个酒店是非常不错的。', 'star': 5}
{'descr': '离人民广场、豫园、世博园2号门都可以步行到达，离地铁8号线大世界站也很近，周围用餐方便', 'star': 3}
{'descr': '位置好，离周边景点都很近，用餐方便', 'star': 3}
{'descr': '还不错，交通方便，房间也比较大，有窗户。', 'star': 3}
{'descr': '是个不错的酒店，可能是我住的小房间，没有窗户，少了点通风，不过总体非常不错。。。', 'star': 5}
{'descr': '位置超级好，周围吃饭也方便，离地铁8号线大世界站非常近，就是房间小，但性价比高，当然还有早餐也不错，推荐！', 'star': 5}
{'descr': '很满意', 'star': 5}
{'descr': '酒店就是位置好  服务卫生都不怎么样  我住的房间还有头发', 'star': 1}
{'descr': '酒店位置不错~离地铁非常近 看世博的好地方，房间也不错~推荐', 'star': 5}
{'descr': '位置还不错，离广场什么的都很近。前台的工作人员态度入住的时候还可以，到早上退房的时候就不大好了。还有打电话叫服务员来的时间又慢，基本上什么问题都解决不了。', 'star': 1}
{'descr': '酒店位置很好，离外滩 城隍庙 豫园 人民广场 南京路步行街都很近，步行就可以走到，尤其是离8号线地铁口很近，这样就省了很多打车的钱和时间！对于我们出去旅行的人很不错，性价比很高，推荐！', 'star': 5}
{'descr': '位置很好。只是没有订到有窗户的。还好，只是晚上回来睡睡。空间不是很宽敞，在寸土寸金的外滩附近。有这价钱已经不错了。', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '还不错，值得推荐', 'star': 5}
{'descr': '酒店位置很好，离地铁8号线非常近，房间有点小, 厕所太小了, 冲凉间没隔开来,冲凉后,在厕所差点滑倒. 还有前台的服务态度需要改进. 但总体住起来还不错的。 \r\n', 'star': 5}
{'descr': '就世博期间 性价比和位置来说算可以接受的了 ', 'star': 5}
{'descr': '地点很好，8号线大世界站3号口出来3分钟就到了，房间比较小，但是作为经济型酒店性价比算是比较高的了。', 'star': 3}
{'descr': '酒店位置很好，离地铁8号线非常近，但房间比较小，而且有些潮。但总体住起来还比较舒适。', 'star': 5}
{'descr': '位置好，家庭房还不错', 'star': 5}
{'descr': '订房间主要是为了看世博，以下点评以此为依据。\r\n位置很好，大概4站路到世博，酒店离地铁近，也就走3分钟。\r\n房间整洁干净，饮用的水是电水壶，比较卫生，比桶装的纯净水好。\r\n服务态度也好，床有点硬，不过我在家都睡木板的，觉得不错。\r\n早餐有点晚，要7：05，东西一般，稀饭，馒头，馄饨，油条。出门2分钟就有早餐馆子，出去吃也方便。\r\n看世博是个好地方。\r\n', 'star': 5}
{'descr': '房间太小了', 'star': 1}
{'descr': '离地铁站挺近的，周围吃的地方也很多。服务还可以。性价比挺高', 'star': 3}
{'descr': '酒店的服务态度不好。', 'star': 3}
{'descr': '酒店位置比较好\r\n坐地铁很方便\r\n房间隔音效果很差，隔壁讲话都听得到。\r\n早餐很差，很不好吃，我都没吃（可能是因为赠送的原因）', 'star': 1}
{'descr': '位置真是没的说，离地铁超级近，无论是去南京路、外滩还是世博园都非常方便。但是房间太小了，如果是短期住还是值得推荐的', 'star': 5}
{'descr': '地理位置极佳，离地铁8号线大世界入口近，适合参观世博会的朋友们入住!', 'star': 5}
{'descr': '性价比非常高，离云南美食一条街相当的近，好像就在后面的一条路上。离南京东路步行大概20分钟的路程。很安静。下次去还会观顾这家呢', 'star': 5}
{'descr': '前台服务态度非常差', 'star': 5}
{'descr': '这家酒店的工作人员服务态度相当的差，居然订单都找不到，害得我加钱才入住，床单上面还有污渍，淋浴喷头相当不舒服等等，乘着世博宰人。不值得推荐。', 'star': 1}
{'descr': '地点非常好，服务还好', 'star': 3}
{'descr': '位置非常好，价格也便宜。', 'star': 5}
{'descr': '位置没得说,绝对的市中心.\r\n应该是一个很有历史的酒店了,入住的是最便宜的房间,小的可怜(尤其是130那种单人经济房),除了一张床,基本没有太多的空间了.\r\n床垫很硬,睡上去不舒服.\r\n早餐也实在是太一般,味道不好,品种很少.\r\n服务员的态度一般,在上海应该可以算中等了.\r\n当然,这样的地方一百多块钱,还是值得推荐的!', 'star': 5}
{'descr': '房间比较很小,适合一个人住,适合白天出去办事情,晚上回来睡觉,白天不适合在房间,床有点硬,早餐较简单,总体来说,这房间性价比不错', 'star': 5}
{'descr': '值得住的酒店', 'star': 5}
{'descr': '非常不隔音，但是位置很方便。没有窗户的房间还是有点烟味的，但是总的来说便利第一，性价比还不错。', 'star': 5}
{'descr': '交通非常方便，市中心位置，地势非常不错。\r\n缺点是 房间小了点，隔音不是特别好。其他还好\r\n', 'star': 5}
{'descr': '价格挺满意的，地势非常不错。\r\n缺点是 房间小了点。隔音不是特别好。其他还好\r\n最不满意的是早饭 很难吃 非常难吃。而且很差，虽然是送的 但是也有点样子啊 想省钱 你可以不送的，但是太难吃了。', 'star': 5}
{'descr': '酒店的位置挺好的，只是没有停车的地方给我们造成了很大的麻烦。住宿客人可享受用餐优惠，但通过网上订房房费与直接在前台订差别不大', 'star': 5}
{'descr': '整体还不错', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '位置非常好，离地铁站很近。性价比比较高', 'star': 5}
{'descr': '性价比没有以前好，房间隔音效果差', 'star': 5}
{'descr': '地理位置还行 房间紧凑有序 卫生状况尚可 如今涨价 性价比大跌 ', 'star': 3}
{'descr': '不错，位置好', 'star': 5}
{'descr': '位置好，去哪都方便', 'star': 5}
{'descr': '位置是非常不错\r\n就是早餐有点强迫客人必须吃那个几样\r\n没有自己的选择性\r\n房间的隔音效果不是很好的', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '酒店位置不错.\r\n步行5-10分钟可到南京路步行街.外滩等著名景点.\r\n服务方面还好.\r\n就是房间小了点,而且隔音效果不怎么好.\r\n卫生环境不错.设置方面.大厅只有一台电脑供客人使用.而且是站着才能使用\r\n建议安装一个椅子在电脑前.这样更人性化.\r\n不过旁边就是个网吧,比较方便.\r\n\r\n总结的来说,性价比还不错.', 'star': 5}
{'descr': '地点不错，房子隔音很差，我们要参加世博会首日，可旁边那间一直在看电视，我们屋子听的很清楚，没法睡觉。', 'star': 5}
{'descr': '房间还是干净的，位置还是不错的，但是这个服务质量啊，实在是不敢恭维啊。。。', 'star': 5}
{'descr': '地理位置很好，到淮海路步行3－5分钟，到南京路步行15－20分钟，逛累了回酒店打车都只要一个起步价，到地铁只要2－3分钟。交通很方便。', 'star': 5}
{'descr': '还行，性价比比较高，交通较为方便，下次还要住这里', 'star': 5}
{'descr': '还不错、 就是服务人员的态度、、', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '位置很好，就是特价房真的很小，因为世博会的原因停电了一次，房间没有窗户，一团漆黑，就这个价格还是可以的。', 'star': 5}
{'descr': '位置地处繁华商业区，购物很方便。在区域内应该算是价格很优惠了。\r\n步行就可以到淮海路吧。记不太清楚了\r\n房间可以那么小巧但设施齐全。\r\n很PF上海人...', 'star': 5}
{'descr': '一个人住的单人乙，除了没有窗户其他都还好，房间很干净出行也方便。', 'star': 5}
{'descr': '酒店离8号线大世界地铁站步行只有3分钟路程，距离人民广场步行也只有10多分钟，交通非常方便，地理位置非常优越。酒店环境不错。就是地有点滑，害我摔了一跤。房间稍微有点小。不过性价比很高了。下次还会去。', 'star': 5}
{'descr': '优点：价格便宜，服务还可以（一个看到我开房的服务员在电梯里主动为我说明房间的设施情况），地理位置绝佳。\r\n缺点：房间比较狭小，尤其是卫生间，炭盆和淋浴龙头公用一个把手，洗完澡忘记把龙头拨回炭盆挡，第二天开水刷牙结果水都从淋浴喷头出来，弄了一身湿透！另外隔音效果不是很好，能听到隔壁的声音。\r\n总结：适合临时出差、需要在市中心办事的居住，不适合旅行居住……', 'star': 5}
{'descr': '房间干净,小但是布局比较舒适,液晶电视,如果有主机就更好', 'star': 3}
{'descr': '位置好，卫生、服务都不错，就是房间太小了', 'star': 5}
{'descr': '住了一天就连忙转酒店,太折磨人了.\r\n这隔音效果,等于没墙壁么,空调整夜间断性轰鸣.然后房间又小,间与间排得密密麻麻,两边住客一有风吹草动都听见.害我一整晚没睡.然后服务员9点钟又来敲门收拾了...困得我.\r\n不过地段倒很好,干净也还干净.', 'star': 1}
