{'短评内容': 'hai\u2006bu\u2006duo', '短评打分': 4}
{'短评内容': '酒店的隔音效果不是,其他的很一般,酒店的位置不错的,', '短评打分': 5}
{'短评内容': '酒店的整体感觉,服务卫生以及设施都很好的酒店位置不错的,性价比不错的', '短评打分': 5}
{'短评内容': '挺好的  空间还不错  位置公交很方便的', '短评打分': 5}
{'短评内容': '酒店的位置挺不错的,交通很方便,而且环境蛮的,入住很舒适,而且价格也很实惠', '短评打分': 5}
{'短评内容': '酒店整体感觉非常的不错，环境很好，也很干净整洁，主要是价格不贵，我是基本可以给满分', '短评打分': 5}
{'短评内容': '帮朋友订的 据说还不错', '短评打分': 5}
{'短评内容': '我觉得酒店真的是非常不错的，作为经济型酒店来说他们的环境设施，人员服务都是很不错的，而且在那个地方交通也很方便。', '短评打分': 5}
{'短评内容': '价格适中,环境不错.房间隔音比较差.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '硬件施设不是很好,相比同等价位来说不是很好.酒店卫生,服务也很一般,问酒店前台小姐酒店周边的信息,她也什么都不知道.', '短评打分': 1}
{'短评内容': '酒店各方面都不错，性价比高，环境服务都挺好的，但是酒店离市中心稍微远些，如果要是在市中心办事的话这家酒店不太合适，如果在附近办事这家酒店还是不错的选择', '短评打分': 5}
{'短评内容': '感觉酒店还不错，干净整洁，要是价格在180左右就更好了', '短评打分': 5}
{'短评内容': '房间隔音不太好，有点吵，而且退房的时候前台也是爱理不理的。希望以后能改善，别的都还可以，干净整洁，位置也不错，要是在便宜点就更好了', '短评打分': 5}
{'短评内容': ' 因为我是2月份去的天气比较凉空调只有冷风,房间还靠北没有太阳,所以房间很阴冷,床很硬,晚上走廊很吵,设施相当的简单,只有位置还不错,所以房价还不便宜,不值得推荐,再也不去这个酒店住了很着罪!!', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都还不错,位置距离鼓浪屿很近,环境硬件设施也很不错,价格适中.', '短评打分': 5}
{'短评内容': '酒店的整体环境以及服务卫生都还好,交通也很方便,价格也比较优惠,酒店值得推荐给朋友们入住', '短评打分': 5}
{'短评内容': '设施齐全，干净整洁，地理位置也方便，就是隔音效果不怎么好，晚上能听见楼到的声音', '短评打分': 5}
{'短评内容': '酒店环境硬件设施都还不错,价格也很合适,位置出行不是特别方便,整体条件比较达标.', '短评打分': 5}
{'短评内容': '整体感觉还行，价格方面不是太高，服务、设施也可以', '短评打分': 5}
{'短评内容': '人员服务态度很好,卫生条件也不错,位置也很好,在市中心,价格也合理', '短评打分': 5}
{'短评内容': '酒店还可以,房间很整洁舒适,位置交通也可以,出行很方便', '短评打分': 5}
{'短评内容': '我从轮渡那边过去,当时酒店说大概7分钟左右就可以走到,我大概走了15左右,酒店还是比较好找的就在路口,标识也很明显.', '短评打分': 5}
{'短评内容': '还算挺干净的酒店，很大众化的连锁型酒店，交通还算便利，去哪都方便，离火车站也很近，最重要的是性价比高～', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，交通方便，服务设施也多比较不错。', '短评打分': 5}
{'短评内容': '酒店的服务，卫生都比较一般，位置比较有优势，交通上比较便利。', '短评打分': 5}
{'短评内容': '卫生间有臭味，没有浴巾。房间不是很大。退房有点慢。不是很满意。', '短评打分': 3}
{'短评内容': '这家酒店空调没有暖风，在南方的冬天是不能住的，而且价格也没什么优势！', '短评打分': 3}
{'短评内容': '出行方便', '短评打分': 5}
