{'短评内容': '订单确认及时，还不错', '短评打分': 4}
{'短评内容': '作为一家四星级的酒店来说，金棕榈的性价比很高，但是缺乏多样的餐饮服务，特别是98的早餐，感觉不值。酒店距离海滩的位置不错，就是要过一条马路，有点不方便。', '短评打分': 5}
{'短评内容': '比较舒适,环境也比较好.', '短评打分': 5}
{'短评内容': '酒店位置非常好，靠近天域和百花谷，性价比也不错，下次亚龙湾住的话还选这家。就是消费比较贵（吃饭问题），另外酒店没有免费巴士可送达市区，打车或坐旅游巴士不是很方便，若能改善就完美了。', '短评打分': 5}
{'短评内容': '环境不错，酒店服务比较好。', '短评打分': 5}
{'短评内容': '总体来说还是很不错的，就是设施有点老了', '短评打分': 5}
{'短评内容': '再说明下，如果您没有朋友开车接送你，最好在三亚租一辆车，亚龙湾的消费很高，远不如开车到市里海鲜广场吃来的划算，当然，打车也是合适的。三亚虽然很好，但很多行业不规范，去之前一定要在网上看看你想消费地点的评价，很多行业宰客是很厉害的！！！', '短评打分': 3}
{'短评内容': '非常好的酒店，距离海滩很近，卫生服务极佳，在亚龙湾属于高性价比的酒店。值得一提的是，三亚的海滩亚龙湾是其它海滩无法比拟的，如果到三亚尽管亚龙湾的酒店和消费比较贵，但一定要在这里住一晚，否则你会遗憾终生哈哈！！', '短评打分': 5}
{'短评内容': '以前没住过，觉得离沙滩远，说实话，比想象的要好的多。。。性价比不错', '短评打分': 5}
{'短评内容': '酒店环境很好，就是 消费比较高。', '短评打分': 5}
{'短评内容': '酒店在亚龙湾中部，周边环境好，购物餐饮都很方便，也比较安静，而且酒店设施条件和服务都非常不错，而且价格也挺合适的，这个季节算是比较便宜的了。', '短评打分': 3}
{'短评内容': '花园一样~~', '短评打分': 5}
{'短评内容': '帮朋友预定，据说不错', '短评打分': 3}
{'短评内容': '帮朋友预定，据说不错', '短评打分': 5}
{'短评内容': '推荐！\r\n\r\n酒店的配置一般，但是服务做的不错。\r\n在关上窗户的时候，房间里很安静。\r\n厨子里还有标配的手电筒，显得很周到！\r\n\r\n中餐厅和西餐厅的菜品种类相对少点，\r\n但服务做得很好。\r\n特别说明一下：中餐厅的辣椒酱味道很好。\r\n', '短评打分': 3}
{'短评内容': '第一天早上门外挂了请勿打扰的牌子，可是男服务生仍然来敲门问要不要打扫房间。第二天早上挂了请速打扫的牌子，中午12点半回来时，仍然未见打扫，刚要睡午觉时，同一个服务生敲门问要不要打扫房间。不知是何意？\r\n', '短评打分': 5}
{'短评内容': '酒店的软件方面硬件方面都挺达标的,价格也不贵,我觉得值得推荐.', '短评打分': 3}
{'短评内容': '我感觉这个酒店不错，性价比蛮高的，值得推荐', '短评打分': 3}
{'短评内容': '房间的一些设施不是很好，灯的开关是在灯下边的，不好用，空调呢是恒温的，不能进行调节，位置还比较好，价格也还适中 ', '短评打分': 3}
{'短评内容': '在亚龙湾这里，金棕榈算是性价比不错的酒店了。酒店的设施和服务都不错，就是吃饭比较贵。早餐的的食物也不够丰富。\n距离海滩非常近，私人海滩挺好，人也不多，很舒服。下次还可以考虑来这里。', '短评打分': 5}
{'短评内容': '性价比还比较高', '短评打分': 5}
{'短评内容': '服务相对算的上星级标准，位置也不错。\r\n设施相对简单，一次性拖鞋不在标配服务内，需要电话。\r\n酒店的环境很不错。', '短评打分': 5}
{'短评内容': '这是亚龙湾相对比较便宜的酒店了，特别喜欢酒店后面的花园和湖，看了海再到湖边转转，很舒服。不过酒店的自助烧烤味道不怎么样。中餐厅的菜还可以。', '短评打分': 5}
{'短评内容': '亚龙湾性价比很高的一家，东西不是很好吃。', '短评打分': 5}
{'短评内容': '位置很好，超豪华海景房不太好订，最后入住的豪华海景房，800块钱一晚，性价比很高。个人觉得，住在三亚，宾馆很重要，因为吃住都在那里，所以选择一间好的酒店很重要，推荐金棕榈。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置还是不错的，性价比不错吧，与周边其他比的话', '短评打分': 5}
{'短评内容': '十分优美，环境舒适。我很喜欢。。。', '短评打分': 5}
{'短评内容': '房间很整洁，豪华湖景房间很美！！服务员都很热情！', '短评打分': 3}
{'短评内容': '一年之内已经是第2次入住该酒店了！这次是公司组织会议！！单位的领导都一致反应，这个酒店真不错！！\r\n前台的服务员一定要表扬一下！！态度真好！！而且记住了我的名字！', '短评打分': 5}
{'短评内容': '酒店环境很好,很舒服,房间也蛮宽敞整洁的,就是感觉针对普通房间价格有点偏高.', '短评打分': 3}
{'短评内容': '性价比还是比较好的,房间也挺不错的,服务还行,位置也挺好找,还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '酒店位置很不错，穿过马路就是海滩，服务也相当的不错，下次去还会选择该酒店', '短评打分': 5}
{'短评内容': '这家酒店的位置还不错，出行还是很方便的，房间的卫生和设施也还好，服务也很专业，我觉得这家酒店的性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,地理位置很好,位于亚龙湾附近,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,很符合酒店的价位.', '短评打分': 3}
{'短评内容': '非常满意！ 性价比较高，房间很干净，微笑服务，任何时候需要都有服务人员的礼貌帮助，酒店的花园很有情调，泳池！干净清澈，还有吊床、摇椅，特别是酒店私人沙滩让人非常留恋，总之，让我度过了一个愉快的假期，下次还选择这里，值得推荐！是亚龙湾非常不错的度假酒店\r\n\r\n', '短评打分': 5}
{'短评内容': '就正对着亚龙湾景区，海景房看海景真是不错，还有个小阳台，非常适合休闲度假，在这里躺几天，房间也干净，房间内的条件设施也不错。虽然边上还有很多五星酒店，不过这个酒店整体还是可以的。晚上还可以在阳台品酒赏月呢，呵呵！', '短评打分': 5}
{'短评内容': '第一次来金棕榈酒店，定的豪华海景房还给我们免费升级到超豪华海景房，给我们一个惊喜，很开心，服务人员态度都很好，房间住得也很舒适，酒店到沙滩也很近，从房间出去几分钟就到了，后面的湖看着也很舒服，背靠湖山，面朝大海，不比那些5星级的差，性价比真的不错，谢谢金棕榈给了我们一个美好的假期，下次一定会再来', '短评打分': 5}
{'短评内容': '豪华海景房名不符实，性价比差。强烈推荐亚龙湾度假入住湖景、山景房即可。阳光自助早餐品种少、档次不高，价格偏贵，无奈周边没有其它可选择的，只有挨宰（不能早上起来到中午不吃饭哪），饭店私人沙滩很好，保安很负责，拦截了一些闲杂人员。客房卫生、服务等基本达到四星标准，结账也很顺利，查房很快。下次还会考虑入住该饭店。', '短评打分': 5}
{'短评内容': '第二次下榻该酒店，依然是那么温馨。地理位置没的说，酒店自身环境也很棒，望海，临湖，赏池，观山，一切都很好；服务人员热情，规矩；不是大东海的四星所能比的。', '短评打分': 5}
{'短评内容': '休闲度假的好去处', '短评打分': 5}
{'短评内容': '非常满意！ 性价比较高，房间很干净，每天都清理，微笑服务，任何时候需要都有服务人员的礼貌帮助，酒店的花园很有情调，泳池！干净清澈，还有吊床、摇椅，特别是酒店私人沙滩让人非常留恋，总之，让我度过了一个愉快的假期，下次还选择这里，值得推荐！', '短评打分': 3}
{'短评内容': '很庆幸选择了金棕榈，让我拥有了一个悠闲舒适的度假，私人沙滩仅举步之遥，吊床、摇椅、泳池，异国风情的湖景花园，还有酒店的服务也很出色， 微笑服务让人很舒心，总之，很满意，下次还选择金棕榈，值得推荐！', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比也很高！', '短评打分': 5}
{'短评内容': '我感觉环境不错。价格在三亚来说还算是不贵，在亚龙湾非常不错的的度假酒店', '短评打分': 3}
{'短评内容': '酒店离我们去的地方比较远，不过作为四星级酒店，他的价格还是比较优惠的，硬件设施我觉得可以说是很不错，非常的舒服，也挺干净的。', '短评打分': 3}
{'短评内容': '这个酒店是我第二次住，感觉依然亲切，酒店服务人员总是面带微笑，服务周到。酒店的游泳池、吊床都很温馨、浪漫。我喜欢这里的环境和气氛，下次去一定还住这里。', '短评打分': 5}
{'短评内容': '非常喜欢的酒店,性价比非常高,我们住的是超豪华海景和豪华海景都挺不错的,喜欢', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境服务都是挺不错的，就是退房时间还是中午12点，没有改，其他都还不错。', '短评打分': 3}
{'短评内容': '我是第三次入住金棕榈，我觉得这里是亚龙湾性价比最高的酒店，非常舒适，除了标间的床略微小一点，离海稍微远一点，其他的服务及设施我都非常满意。比我住过的许多五星级酒店都强。只是觉得价格始终在上浮，我每次来的价格都比上次高，可能物价也在涨吧。如果明年我再来亚龙湾，呵呵，希望价格不要再涨了。总之，是我等工薪阶乘又想在亚龙湾奢侈一下的首选。还再补充一下，门口的冲沙的池子很人性化哦。', '短评打分': 5}
{'短评内容': '喜欢你没道理。', '短评打分': 5}
{'短评内容': '性价比很高的酒店,在亚龙湾酒店里是个价廉物美的选择,房间干净,小区环境很漂亮,离沙滩走走五分种,游泳池算很不错的,只是餐饮一般', '短评打分': 5}
{'短评内容': '酒店的服务很规范,也很热情,感觉不错.', '短评打分': 5}
{'短评内容': '很不错的酒店，中餐做的很好，服务也到位！', '短评打分': 5}
{'短评内容': '喜欢这个酒店，我们定的是他们的家庭宝贝计划，孩子玩的很开心，好多服务内容超出我们的期望，非常满意他们的服务，下次来这里旅游还定金棕榈。', '短评打分': 5}
{'短评内容': '总体来说，性价比合理，如果您不是常年驻5星级酒店的话，毕竟三亚充其量也就是二线城市，虽然一直是旅游胜地，但是整体服务设备还是无法和一线的同星级酒店相比。不过，我想，如果按照其价钱来说的话，应该算是不错的了。\r\n\r\n前台和门童都很热情，天气那么热，这里的工作人员还要穿长裤，站在那里真是辛苦。\r\n\r\n如果想要出门见海的房间，就不推荐这里了，这里低层的海景房能看到一遛麻将牌高低的海，于是虽然身在海边，却', '短评打分': 5}
{'短评内容': '感觉酒店环境还不错，位置也可以，价格可以接受，值得推荐.需要改进的是中餐馆的价格，有点贵呀。', '短评打分': 5}
{'短评内容': '感觉酒店环境还不错，位置也可以，价格可以接受，值得推荐', '短评打分': 5}
{'短评内容': '酒店的服务比较好，给人感觉不错。就是我们预定的豪华海景房看不到海，有些遗憾。', '短评打分': 5}
{'短评内容': '环境好，服务周到，比较满意！', '短评打分': 5}
{'短评内容': '位置非常好,酒店的环境很不错,打扫卫生也比较及时.住着挺舒适的,价格也合适.', '短评打分': 5}
{'短评内容': '酒店的环境很舒适,但是里面学费太高了,海景房看海景的角度不是太好,不过住宿条件还是不错的,挺满意的.', '短评打分': 5}
{'短评内容': '总的来说还是不错的酒店！但是店内设施相对陈旧了点！服务态度很好！位置也非常合适！还是比较值得入住的酒店！', '短评打分': 5}
{'短评内容': '挺不错的,基本没什么问题,住着也比较舒适,物有所值', '短评打分': 5}
{'短评内容': '酒店总的来讲都还是不错的,服务也还可以,价格方面当然是希望越便宜越好了.', '短评打分': 5}
{'短评内容': '服务不错，在所预定客房紧张的情况下也可以免费升级，酒店在亚龙湾价格还算是便宜的', '短评打分': 5}
{'短评内容': '酒店的位置还算不错的，房间很干净整洁，硬件设施非常不错，配套的硬件也很好，服务到位，整体感觉挺不错的，就是没用上他们那个车接送，不清楚怎么样。', '短评打分': 5}
{'短评内容': '酒店这个价格我觉得可以接受，不算贵，而且挺干净的，位置也很好，但是有一点，我们订的标准海景房，房间竟然看不到海景，除此之外，我觉得还可以都。', '短评打分': 5}
{'短评内容': '适合度假', '短评打分': 5}
{'短评内容': '酒店性价比还是挺不错的，位置在亚龙湾这边，风景确实挺好的。', '短评打分': 5}
{'短评内容': '上周通过ELONG预定了园景大床房， 结果到了酒店，给我们安排了一间很角落的房间， 阳台超小， 由于晚上入住， 没留意阳台，等冲完凉后发现超小， 很气愤。 不知道是ELONG跟酒店签的房间不好， 还是前台MM安排了最差的给我们。而且我们发现， 隔壁左右的房间当晚都是空的。还不如直接住标间呢！有阳台跟没有阳台完全没有区别。另外第2天早上我们问是否可以延迟退房， 说不可以。等我们到前台退房的时候， 由', '短评打分': 5}
{'短评内容': '这里的环境特别好，早上自助的时候，听听音乐，看看隔条马路的大海，很蓝，心情很舒畅~~推荐！', '短评打分': 5}
{'短评内容': '和周边的五星级酒店相比，性价比极高，游泳池很大，交通非常方便，酒店门口就有旅游观光巴士，5元可以到大东海，同一个站点再换乘1元的2路线可以到第一市场，或市中心，', '短评打分': 5}
{'短评内容': '当时入住的是园景房据说是新装修的，所以感觉很舒适，而且在亚龙湾应该算是性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店吃饭不太方便,周边没有什么吃饭的地.只能选择酒店里面的餐厅,其它还都是很不错的,卫生服务很好,性价比很高.', '短评打分': 5}
{'短评内容': '服务员普通话不是很标准听不太懂,早餐不丰富.用餐环境很好,但是很热,根本就没有冷气.房间通风效果不好.', '短评打分': 1}
{'短评内容': '酒店挺好的，环境硬件设施都很好，也很舒适。位置出行交通也非常的方便，周围环境也很不错，价格比较合理。值得做推荐的酒店。', '短评打分': 5}
{'短评内容': '酒店服务非常好,都很热情.游泳池比较多,还有亲亲鱼疗(不过是要收费的).我们住的是豪华海景房,但不是完全面海,而是侧对,位置一般.其他方面还不错,用餐价格有些贵,自助餐每人188元,真有些....', '短评打分': 5}
{'短评内容': '酒店的早餐比较丰富，但中餐似乎不怎么样，晚餐是烧烤，但价格偏高，亚龙湾地区的整体消费都偏高。但酒店周边环境确实不错。大堂服务人员态度很好，但餐饮和其他服务场所态度一般。客房卫生打扫很及时，标准也很高，大床房的床的确很大。', '短评打分': 5}
{'短评内容': '在三亚湾属于价廉物美型酒店，干净舒适，有亲和力，是个度假的好地方，就是餐厅有些贵', '短评打分': 5}
{'短评内容': '刚从三亚回来，金棕榈酒店的男服务生的服务态度给人很不爽，一点都不好，特别是大堂和游泳池边的男服务生，这样的服务态度和酒店的四星级不相匹配。感觉就是一般旅店的服务态度。要表扬的是客房服务的女服务生，给人很温和耐心的感觉，很有礼貌。酒店的整体还是很好，住着很舒服。男服务生的服务态度需要整顿一下，如果是这样的态度下次要换酒店入住了。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '非常好的酒店,很满意,住的很舒适,酒店是新装修的,所以设施和卫生都很好;而且服务也很周到,我们出去的时候,门口的服务员还告诉我们那里可以去,哪里不安全,遇到陌生的人别与他们搭讪;让我们觉得很温馨;性价比还是非常高的;', '短评打分': 5}
{'短评内容': '金棕榈是我在三亚住的三家酒店里我认为最好的一家,酒店设施当然不能和5星的比,但这家绝对是在亚龙湾里性价比最高的.这次本人住了2天,其中定了一天的豪海,可去房间一看觉得还没原来住的豪湖好,所以决定还是住在豪湖.可酒店说住回去是可以的,但2间房的差价是不退的,也就是说我住的是豪湖的房却要付豪海的房费,另我相当的郁闷!', '短评打分': 5}
{'短评内容': '服务卫生方面还是很不错的,价格也蛮合适的.就是早餐太偏西式化了', '短评打分': 5}
{'短评内容': '酒店的价格和服务都很匹配，房间有的有浴缸有的没有，而且只差20元，我还是建议选择带浴缸的房间', '短评打分': 5}
{'短评内容': '我预订的海景房间，希望开窗就能看到海景，酒店安排的房间所看到的海景空间不大，房间里的设施条件还是不错的，价格也适中', '短评打分': 5}
{'短评内容': '酒店的服务环境都很好，最近去三亚旅游都去这家酒店，还是很不错的', '短评打分': 5}
{'短评内容': '挺喜欢那的 风格，很舒服安逸', '短评打分': 5}
{'短评内容': '酒店的环境真的非常好，服务卫生都挺不错的，硬件设施也挺好的。', '短评打分': 5}
{'短评内容': '亚龙湾性价比最好的酒店，住了两次了，晚上的BBQ自助餐在亚龙湾地区很有名。价格比较优惠的湖景房有两种风格的房型，标准湖景房和豪华湖景房，标间面积较大但设施相比有些旧，建议住豪华湖景房，差价只有二十元，设施很精致也很新，感觉要好很多。', '短评打分': 5}
{'短评内容': '酒店环境很好，餐厅提供的餐饮也不错，品种丰富，口味也好，酒店的位置也比较的便利', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,在当地价格算是比较实惠的了,值得推荐', '短评打分': 5}
{'短评内容': '相当不错，房间舒适，前厅和门迎的服务最佳，没的说，你要出门他们会主动问你去哪里，注意些什么，不要相信什么人的话等等，游泳池漂亮，专用沙滩和海水浴场漂亮，救生员相当负责，我一靠近边线他就吹哨子。\r\n不足的是自助餐太贵，但点餐还可以。', '短评打分': 5}
{'短评内容': '如果是第一次住亚龙湾,这家酒店的性价比还是很高的,有自己的海滩,离的很近,后院游泳池旁边还有湖,景色相当不错,中餐还可以,自助餐差点,经济实力一般的人住这里度假完全可以.当然比起亚龙湾的那些顶级五星级酒店就有差距了.', '短评打分': 5}
{'短评内容': '再一次来到金棕榈，依然感受到那份熟悉的亲切。最喜欢这里随处可见的服务人员的笑脸和亲切的问候与叮嘱，喜欢这里落入满眼的碧海蓝天，喜欢坐在大厅的沙发里晒太阳、喝茶、聊天，喜欢这里藤制家具的随意与闲适，喜欢窗台上火红的三角梅，这里没有豪华的感觉但却有足够的温馨与舒适。每次来海南都想换一家酒店感受一下，可选来选去最后还是回到这里，可能就是这多重的感觉吧，喜欢这里！', '短评打分': 5}
{'短评内容': '酒店环境很好,位置也不错,离亚龙湾很近,这点非常满意,感觉性价比挺高的', '短评打分': 5}
{'短评内容': '绝不会失望，就在亚龙湾海滩边上；有中餐厅和西餐厅，食物都很不错，尤其中餐厅的几道推荐当地特色菜做得很好。', '短评打分': 5}
{'短评内容': '总体感觉不错，真的很舒服，住了3天，觉得还不够，真想继续住下去，下次来继续！\r\n要是说不足的话，应该是美中不足吧，吃饭不方便，自助餐或者中西餐较贵！性价比不高！另外酒店内很多娱乐设施需要付费的，我觉得这里既然是度假酒店，而且房费也不菲，应该这些娱乐设施可以免费的。', '短评打分': 5}
{'短评内容': '在三亚亚龙湾应该算性价比最高的酒店了', '短评打分': 5}
{'短评内容': '酒店整体感觉都还可以,价格适中,服务和卫生也不错', '短评打分': 5}
{'短评内容': '我11月下旬来的，先住的天鸿，因为房间满了，后两天改住金棕榈。在天鸿时每天都去仙人掌吃饭，这三家挨着，我的比较金棕榈最不适合度假，人很多，无论是吃、玩、游泳，每天都得抢，要不就没地方了。在城市里快节奏，在这里还快节奏很不舒服。房间不隔音，我们住楼道最后一间，还每天闻到烟味，感觉很不好。而且这里蚊子多，住了两天，每天夜里3点多打蚊子，觉都睡不好。还有中餐厅服务很差，服务员的脸拉的很长，一点笑容都没有', '短评打分': 1}
{'短评内容': '我是九月底去的，没到十一所以价格比较便宜，800块，住了两晚，穿上浴袍出了酒店门，走五十米就是浴场。酒店提供的游泳池和休闲项目还是不错的，住在亚龙湾就是吃饭是很大的问题，对于工薪阶层来说是很贵的，自助BBQ138RMB，已经是亚龙湾所有酒店最便宜的了。其实亚龙湾的酒店都是不错的，像伯尔曼等就不是靠海的，记得好像是在希尔顿的后面。', '短评打分': 5}
{'短评内容': '总体感觉不错，真的很舒服，附近周围的景色也不错，就觉得价格贵了点儿', '短评打分': 5}
{'短评内容': '酒店虽然离市中心有一点距离，不过周边环境很好，而且服务周到，设施也很齐全，很不错。', '短评打分': 5}
{'短评内容': '优点是在亚龙湾的价格不算很贵，沙滩位置正中，我们居然在有阳光的早上游泳，看到水里有漂亮的鱼，真是意外惊喜！缺点就是正像广大网友说的一样，俄罗斯人占据了有利位置，还有就是早餐的苍蝇实在太多了，真是不明白', '短评打分': 3}
{'短评内容': '酒店很舒服，环境和位置都很不错，就是早餐晚餐价格有点贵，烧烤自助种类少。', '短评打分': 5}
{'短评内容': '设施稍微陈旧些，性价比还是可以', '短评打分': 5}
{'短评内容': '这次三亚的旅行是我的蜜月之旅，所以对我很重要，庆幸的是我选择了一家非常不错的酒店——金棕榈。不论是服务、卫生、舒适、设施、地理位置等等，都是非常不错。前台服务态度超好，运气好的话还有免费升级的享受，我先在那住了两天，又去南山寺迎宾馆住了一天，当天就决定，再回金棕榈住两天，后来又延住了一天，算是住了5天，其中有三天是住的免费升级的超级豪华海景大床房。酒店离海边也很近，步行一分钟，人也比较少，自家的游', '短评打分': 3}
{'短评内容': '酒店位置不错，装修略显旧点，但是很不错，希望以后还继续入住这里', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '很适合一家子或情侣度假选择的酒店，性价比很高，下次去还会选择的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '非常好，环境好。服务好，用餐愉快！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务态度都非常好,位置也可以,就是硬件设施太陈旧了,建议换换吧.', '短评打分': 5}
{'短评内容': '我们预订的是标准海景房(大床)，&amp;yen;688，三楼，侧前方可以看到大海。房间设施达到了准五星水准，不象海天大酒店挂的四星，其实房间只有3星标准。当然金棕榈的价格也要贵上一倍了。出了大堂没跑几步路就到了海滩，有绳子围成的游泳区还有救生员，躺在洁白的沙子上晒日光浴真是一大享受！酒店设施齐全，服务员随时都是微笑着，很温馨的！和周边宾馆相比，房价不高，性价比很高。&lt;br /&gt;\n唯一', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': 'Nice hotel, I like it!', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '今年11月份去三亚游玩，通过网上选择酒店的时候，看了大量的相关评价。最终选择了性价比比较好的金棕榈酒店。由于处于三亚旅游旺季，特别是俄罗斯游客特别的多，所以房间比较难订，最终是订到1晚的豪华湖景房，2晚的豪华海景，2晚的超豪华海景。&lt;br /&gt;\n从进入酒店就感受到这里热情周到的服务，很快办理了入住手续，来到豪华湖景房。房间的设施比较新，室内的灯光略显昏暗。由于是2楼的房间窗外的景观主要', '短评打分': 3}
{'短评内容': '位置处于亚龙湾正中，去海滩虽然要过一条马路，但是并不妨碍心情，沙滩坡度很缓，很适合玩水，真正的碧海银沙，感觉比西线那些5星的私人沙滩还要好；餐饮方面早餐较丰富，一边看180度的海景一边享受美食，hoho；晚上的自助性价比一般，bbq看了看后连尝试也免了；房间觉得湖景房的景色并不比海景差，下面还可看到游泳池，性价比高，相反海景要超豪华海景房才能比较惬意的欣赏到亚龙湾，楼层当然越高越好，因为棕榈树都很', '短评打分': 5}
{'短评内容': '[&lt;font color=&quot;Blue&quot;&gt;size=1]&lt;font face=&quot;Arial&quot;&gt;我6月底去的三亚亚龙湾.也是在ELONG上订的金棕榈酒店.到回来都觉得非常的好，房间比普通的酒店大挺多的,而且高度很高,一点也不压抑.房间非常的干净而且给人的感觉很新,在淡季还在局部装修.服务态度也是相当的好,设施齐全.而且据说金棕榈的晚上的海', '短评打分': 3}
{'短评内容': 'a nice resort with pleasant anenities .&lt;br /&gt;\nzhen hao ah!', '短评打分': 5}
{'短评内容': '服务态度很好，酒店各项设施也很完善。距海滩很近步行可达。窗帘的密闭性不太好，透光。淋浴设施说明不明了。首次使用需询问前台。服务态度都很好。', '短评打分': 5}
{'短评内容': '服务上乘，环境优美，只是酒店设施略显陈旧。', '短评打分': 5}
{'短评内容': '我住的房间位置太低，虽是海景房，只能看到一点点海面。不过，酒店的中式餐厅还是很不错的，服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店离海滩只隔一条马路，很方便，还可以享受免费的山地自行车1小时。&lt;br /&gt;\n酒店环境很好，室内比较舒适，还可以加床。', '短评打分': 5}
{'短评内容': '金棕榈酒店是不错的选择，前提是你决定在亚龙湾居住。晚上的自助餐和早餐性价比不错。', '短评打分': 5}
{'短评内容': '可能卫生还需加强，因为房间的床单上入住时发现沙粒！', '短评打分': 5}
{'短评内容': '总的来说，我认为该酒店的设施属于3星级，服务超过五星级。&lt;br /&gt;\n无论是大堂还是房间内部设施就像是旧宾馆刚刷过漆一样。&lt;br /&gt;\n服务员态度很热情，遇到的都向你问好，不过有个奇怪的现象', '短评打分': 5}
{'短评内容': '不是五星,胜似五星!性价比超高!下次来继续住金棕榈!最喜欢二楼的大堂吧和三楼的长廊餐厅.如果有个本地羽毛球场就更好了.', '短评打分': 5}
{'短评内容': '使用ELONG定的园景房,房间都在1层,仿竹制的家具让房间看起来很整洁,毛巾、睡衣和床单都特别白，好象新的一样。假若房间的灯光能更明亮点会更好哦。另外，服务台的小妹笑容好SWEAT，喜欢！', '短评打分': 5}
{'短评内容': '为我们订房带来了极大的方便!', '短评打分': 5}
{'短评内容': '挺好的,下次来三亚,还选择金棕榈!', '短评打分': 5}
{'短评内容': 'very good ! thank you!', '短评打分': 5}
{'短评内容': '很不错的酒店,在亚龙湾众多星级酒店中虽说是4星级,但是服务环境都不比5星宾馆差,很满意.之前住过天域、凯莱，这次住金棕榈度假酒店很不错。下次还会来这里住。', '短评打分': 5}
{'短评内容': '订房与实际操作不一致.有瑕疵.', '短评打分': 5}
{'短评内容': '无敌海景的确不错,但是设备有些旧,或者很久没使用,需要维修.海景与性价比值得推荐!', '短评打分': 5}
{'短评内容': '服务热情周到，环境优美舒服。', '短评打分': 5}
