{'短评内容': '很好，环境不错哦，下次来北京还住这里。', '短评打分': 5}
{'短评内容': '第二次入住,总体感觉很好,建议加强隔音', '短评打分': 3}
{'短评内容': '酒店位置好，大家公认的。服务态度也不错。稍微欠缺的就是一些房间太小了，还有就是电脑网络使用上。其他卫生都很不错，下次还会去，只是不想住那个小房间了，走路的地方都没有。', '短评打分': 3}
{'短评内容': '值得推荐 位置和服务都不错。', '短评打分': 5}
{'短评内容': '我觉得酒店性价比挺好的，交通也挺方便的，我很满意', '短评打分': 3}
{'短评内容': '条件实施不错，价格偏高。', '短评打分': 3}
{'短评内容': '一切都不错的，不过要提下，既然是带电脑房，电脑CPU处理速度还算凑活，可是内存才256M.严重不成比例，造成速度极慢，多开几个网页就慢死，最少都要512M才能发挥电脑的性能了，希望改进', '短评打分': 5}
{'短评内容': '位置还是不错的,但房间的条件不太好,太小了,而且隔音效果也不太好,住着不太舒适.', '短评打分': 3}
{'短评内容': '酒店的位置很好，但房间太小了，除了一张床什么也没有了。', '短评打分': 5}
{'短评内容': '房间挺不错的,有电脑很方便,就是房间有点太小了!\r\n提个意见,应该在进门处的穿衣镜处做个衣杆,不然连挂衣服的地方都没有,只有门后两个钩子,尤其是冬天根本挂不下的.\r\n再有,房间温度忽热忽冷.\r\n最重要的一点,抽屉很很很脏!因为衣服没地方放,就放在抽屉里,结果拿出来全是土,一层土....应该注意下啊.\r\n不过还是推荐的,很温馨．', '短评打分': 5}
{'短评内容': '住两天送一天，不错～～', '短评打分': 5}
{'短评内容': '这里位置很好，性价比也不错，推荐！', '短评打分': 5}
{'短评内容': '本酒店卫生条件、服务态度很好，舒适度高，房价偏高。', '短评打分': 3}
{'短评内容': '很不错，已经入住多次，在西单旁边，交通非常方便。', '短评打分': 5}
{'短评内容': '位置是挺不错的,而且房间的卫生和设施都还行,性价比还是挺高的,酒店的服务态度也是挺好的,还是比较不错的酒店下次我也是再去的.', '短评打分': 3}
{'短评内容': '地段比较好', '短评打分': 5}
{'短评内容': '位置很好，离商圈很近，出行很方便，性价比高！', '短评打分': 5}
{'短评内容': '位置不错,空间不大', '短评打分': 3}
{'短评内容': '酒店位置不错，有地下停车场，周边配套的商场、饭店、地铁齐全，房间价格也实在，是旅游、出差较好的落脚点，唯一不足原来的免费停车改为收费了，存存取车不是很方便。', '短评打分': 5}
{'短评内容': '建议调低价格', '短评打分': 1}
{'短评内容': '还不错，下次还会考虑', '短评打分': 5}
{'短评内容': '酒店有两大优势:一是位置，地处北京市中心繁华商业街，交通很方便；二是客房配备电脑，免费供客人随时上网。其他方面很一般，客房面积很小，一张床占据大半，卫生间用玻璃墙与卧室隔开，纯属不得已而为之。最有意思的是，头一次入住，前台居然发错钥匙，让我闯入别人的房间。总之，酒店应该加强管理，提高服务水平，不能仅靠“位置”赚钱。', '短评打分': 1}
{'短评内容': '房间太小 不是很通风', '短评打分': 5}
{'短评内容': '没有衣柜', '短评打分': 5}
{'短评内容': '位置还是不错的,出行很方便,但房间太小了,而且硬件设施也有些陈旧了,不符合酒店的价位,我不太满意.', '短评打分': 3}
{'短评内容': '    没有住过太多北京的酒店，就起配置来说，四星级不够，但是就其地理位置来说，极佳！\r\n    卫生吗，合格。服务还算不错了，设施基本够用，隔音隔外不隔内，早上还是会听到打扫卫生的换班，总体来说，这个价位，横向比较地理位置 还算相当满意了。', '短评打分': 5}
{'短评内容': '酒店位置不错，离西单和中总行都很近，办事、购物两相宜。酒店房间不大，但精致温馨，性价比较高', '短评打分': 3}
{'短评内容': '房間廁所玻璃設計不錯，但無隱敝性。離地鐵口近。', '短评打分': 5}
{'短评内容': '房间很精致.离西单非常近,办事\\购物都很方便.而且这个房价在西单算是性价比很高的!', '短评打分': 5}
{'短评内容': '就是小啊~~~其实还不错啦，麻雀虽小五脏俱全，该有的都有了，干净，舒适，就是小啊~~', '短评打分': 5}
{'短评内容': '入住好几次了，地理位置很好，环境也不错', '短评打分': 3}
{'短评内容': '地理位置很好，环境也不错', '短评打分': 3}
{'短评内容': '第一次去的时候找了半天才找到,不临街晚上不会觉得吵,有利有弊吧~好像现在入住没有免费的停车券了,即使有也很麻烦,要把车先停在路边,然后进酒店办入住手续,服务人员给你停车券以后才能把车开到地下车库....房间觉得有点小,不过很干净,普通单人间和商务单人间感觉没两样.', '短评打分': 5}
{'短评内容': '我预定的是豪华商务单人间，总体感觉不是很好。现将不满意的地方罗列如下：1：酒店不好找，酒店座落在很多建筑的中间，门口尽管竖着一块大的招牌，但由于晚上没有点上霓虹灯，所以，打了几次电话才找到。2：酒店的拖鞋扁扁的，类似于锦江之星的拖鞋。对于化438元入住的客人，给这样的拖鞋，未免太寒酸了一些。3：酒店客房尽管配了电话，但如果要用客人自己的电脑上网的话，对不起，无法登陆。只能改用床头另设的网线上网(能', '短评打分': 1}
{'短评内容': '地理位置不错，购物逛街，娱乐都很方便，房间内的电脑虽然稍微有点慢，但还是很方便出行的客人', '短评打分': 5}
{'短评内容': '房间不大，但各项设备齐全。酒店所在位置离中总行非常近，过个街就到了。到西单君太、中友购物也才3分钟路程，到地铁站4分钟，到西单民航大厦10分钟。商务出差的好地方！\r\n', '短评打分': 5}
{'短评内容': '推荐，性价比不错，只是浴室花洒劲道太大', '短评打分': 5}
{'短评内容': '总的来说性价比一般，不过交通十分便利，大悦城、君悦等大型商场距离很近，最不好的是普通单人间房间实在太小。', '短评打分': 5}
{'短评内容': '个人感觉还不错哦，值得去住！', '短评打分': 5}
{'短评内容': '第一天住感觉除了房间太小,其他的还过得去,第三天;回来了,给的房间没窗不说,小得更可爱;连放包的地都没,衣服没地挂,要改善下,网速让人佩服得没话说;次日再换,不再来;不过送了两乐扣杯不错;', '短评打分': 3}
{'短评内容': '位置很好，房间条件还不错，适合去西单逛街！', '短评打分': 3}
{'短评内容': '建议增设早餐', '短评打分': 5}
{'短评内容': '不错的一个酒店，虽然房间小点，但是配套设施很全，细节上也很周到。地理位置极佳，物有所值！住的很开心。。。', '短评打分': 5}
{'短评内容': '商务推荐、旅游不推荐、适合单人入住！', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '位置很好，住的也很舒服！', '短评打分': 5}
{'短评内容': '生日跟老公来这里住了一晚 就是看酒店房间图片感觉很温暖 喜欢这种家的感觉 恩 没有定大的房间 觉得两人住够用了 总的来说感觉挺好  下次还会考虑来这里  ', '短评打分': 5}
{'短评内容': '地理位置好，房间太小，网络经常不正常', '短评打分': 1}
{'短评内容': '第一次住以为找对了,房间比想象中小得多,包都没地放,进门就床,有点压抑;就是贪个位置好,没得说,网速极大程度挑战了我的忍受力和极限.', '短评打分': 5}
{'短评内容': '出了西单地铁站很好找，宾馆旁边就是商场和很多饭店，房间确实很MINI，不过五脏俱全，吹风机都有，网速有些慢，在床上看电视不太舒服，需要仰视。不适合外人进来，因为卫生间太透明了，即使把帘子放下来仍然有些春光外泄，卫生间的门也不是密封的，呵，这个设计得有些不太方便。总体还是不错的，服务卫生都不错。', '短评打分': 5}
{'短评内容': '就是房间稍微小一点 其他的都很好', '短评打分': 5}
{'短评内容': '第一次住这家酒店，总体还是不错的，我定的豪华单人间介绍是30平房米，感觉不到，而且和普通单人间感觉差别不大，还有就是电脑太老了~~位置真的很不错 离西单很近', '短评打分': 5}
{'短评内容': '一般。商务推荐。旅游不推荐', '短评打分': 3}
{'短评内容': '一般。商务推荐。旅游不推荐', '短评打分': 1}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '房间小。但舒适。设施差。无语。', '短评打分': 3}
{'短评内容': '卫生间太小了。而且送的洗衣票实用性不大，必须要提前一天洗衣服，第二天晚上才能拿到。。没多大意义。其他酒店洗衣服，最多不超过4个小时就能送回。而且一般酒店都会有免费矿泉水，这里只有水壶要自己烧。房间没暖气。只有空调。使得夜里睡觉很干燥。想喝水还要提前烧好。郁闷。酒店电脑也很慢，根本没法用。。舒适度还是可以的。就是设施太一般，对不起入住的价格！', '短评打分': 1}
{'短评内容': '酒店就在西单边上，特别适合短途到北京购物的客人。环境也不错，特别是玻璃卫生间，很适合情侣。房间小了点，没有餐厅。', '短评打分': 5}
{'短评内容': '每次到北京出差要玩的时候一定会选择的酒店，离地铁站不远，离西单的SHOPPING中心更是只有几分钟路程，而且每间房有电脑，很适合年青人住。', '短评打分': 5}
{'短评内容': '地理位置绝佳,毗邻西单大悦城、君太、中友等大型购物中心，交通便利，可搭乘地铁、公交，有航空巴士直达机场，房间布置温馨、设施齐全、干净整洁，总之，性价比极高，强力推荐！', '短评打分': 5}
{'短评内容': '位置很好的酒店，最大亮点是房间干净和每间房间都有电脑，但愿不要再涨价。', '短评打分': 5}
{'短评内容': '住N次了', '短评打分': 5}
{'短评内容': '就冲着西单最近的酒店才住的，服务还可以，不过房间实在太小了。', '短评打分': 5}
{'短评内容': '服务很好，地理位置也不错、位置卫生间略小，其他方面都很好。', '短评打分': 5}
{'短评内容': '性价比很不错，在那个繁华地段有这个价位的酒店很难找。', '短评打分': 5}
{'短评内容': '这个酒店挺不错，位子也好，以后出差还会去住', '短评打分': 3}
{'短评内容': '酒店位置比较好，交通挺方便的。其他感觉一般。', '短评打分': 3}
{'短评内容': '这家酒店自己还是蛮喜欢的,之前也有住过很我次了,很舒适,而且地理位置也比较理想,出行很方便,价格也不贵.', '短评打分': 3}
{'短评内容': '酒店的没有窗子通风透气不是很好其它都非常好！位置在西单出行交通方便，价格也算是合理适中的。值得推荐入住。', '短评打分': 3}
{'短评内容': '这是第二次住，很方便，就在西单，离地铁站近，这次前台的服务比过年的时候好了很多。很客气。 唯一不理想的是房间很小。。。不过这个价钱在西单也是很划算的了。下次还会住。（不过半年内价格也涨了不少）', '短评打分': 5}
{'短评内容': '环境还可以,以后就住这家了', '短评打分': 3}
{'短评内容': '总体一般', '短评打分': 5}
{'短评内容': '卫生很好，很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错，值得推荐。', '短评打分': 3}
{'短评内容': '住过很多次了，主要离西单近。', '短评打分': 5}
{'短评内容': '很不错的酒店 位置也很方便 下次还回来', '短评打分': 5}
{'短评内容': '整体感觉很好，内部设施比较齐全，但是房间面积小了一点，地理位置交通方便。非常好！', '短评打分': 3}
{'短评内容': '一般。', '短评打分': 3}
{'短评内容': '通过网站预订连住了两晚,正好酒店有相应的优惠活动,退房可以延至于14:00,并提供洗衣券,交通比较方便,靠近西单地铁,但房间比一般标间小的多且无窗,幸好服务和舒适度都还不错.', '短评打分': 5}
{'短评内容': '价格还是有些贵,房间比较小卫生还是可以的,位置也还行挺好找的,还是比较不错的一家酒店.', '短评打分': 3}
{'短评内容': '电脑服务不好，已经有多个键盘不能使用，要求更换键盘，一直没有人上门。', '短评打分': 5}
{'短评内容': '地理环境好的没话说。。。就在西单。。干什么都很方便', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间果然很小，真的很mini', '短评打分': 5}
{'短评内容': '酒店的客房太小了，但交通很方便', '短评打分': 5}
{'短评内容': '位置非常好,出行很方便,酒店的环境也不错,就是房间面积有点小,也还好吧,整体住着还是比较舒适的.', '短评打分': 3}
{'短评内容': '酒店位置闹中取静，非常适合度假休闲。可是有些房间没有窗户！', '短评打分': 5}
{'短评内容': '酒店位置优越，硬件设施比较到位，但是酒店房间无窗户空气流通不好。在房间时间长了有点觉得闷。', '短评打分': 5}
{'短评内容': '卫生服务方面做的都很好,位置也不错,离我办事的地方很近,出行都很方便,但就是房间有点小,感觉不太舒适.', '短评打分': 3}
{'短评内容': '麻雀虽小五脏俱全', '短评打分': 5}
{'短评内容': '很好的商务酒店', '短评打分': 5}
{'短评内容': '除了自身不带餐厅，其他一切都好。', '短评打分': 5}
{'短评内容': '这是第二次入住了，除了价钱高点\\房间小点，其他都很好，但是考虑到这个位置，价钱\\房间大小也还都算可以吧.另外有个问题，房间的电脑，运行非常慢,希望改进一下。', '短评打分': 5}
{'短评内容': '位置很好，出门就是购物中心和美食广场。虽然有点吵，但在这样的价格和位置，是间值得推荐的地酒店。', '短评打分': 5}
{'短评内容': '地理位置非常好,主要就是离我办事的地方很近,卫生服务方面也都不错,但就是房间没有窗户,而且还有点小,感觉不太舒适.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都很不错，硬件设施不是很好，感觉比较吵杂，房间的隔音效果很差，逛街购物很方便，价格也很合理适中，值得推荐入住。', '短评打分': 3}
{'短评内容': '地点非常好 在君太后面 就是房间超级小 但麻雀虽小五脏俱全 整体不错 但是收费的东西希望都贴上标签 还有晚上有时候很吵', '短评打分': 5}
{'短评内容': '酒店的房间比较小，硬件条件倒是还可以，但是服务不是特别满意，还是有欠缺的，位置倒是还不错的。', '短评打分': 3}
{'短评内容': '出了位置在西单以外，其他的都很差。房价非常小，床和写字台挤在一个小小的房间，感觉非常压抑。隔音不好，床几乎挨着门了，不会再选择住这家酒店。', '短评打分': 1}
{'短评内容': '酒店房间很小，但是感觉比较精致，房间内设施还算完备，整体的设计感比较强。就酒店所处位置来看，性价比还可以。但是，服务水平较差。入住登记时，前台仅有一人接待，办理速度也很慢，一共两三个客人入住就办了20分钟。入住房间后，服务员打扫卫生时说话声音很大，吵。', '短评打分': 5}
{'短评内容': '硬件设施可以，环境很好，地段很方便，按金融街很近很便利，但有一点不好是没有窗户房间感觉有点压抑', '短评打分': 3}
{'短评内容': '我感觉按正常酒店房间应该 有提供的桶装水，这家酒店就没有，而且价格有点高，地理位置到是很便利', '短评打分': 3}
{'短评内容': '地处西单，酒店的地理位置 还是非常好的，出行很方便', '短评打分': 5}
{'短评内容': '房间很小,前台的服务人员不是很热心,房间的卫生还是很干净的,当时我也是去那附近办事,还是挺方便的,价格也还可以,总体还是挺满意的.', '短评打分': 3}
{'短评内容': '位置不错,卫生服务等也很好，就是入住酒店，有点香港酒店的感觉----比较袖珍,房间比较小，不过也还可以了，毕竟位置不错，交通方便。', '短评打分': 5}
{'短评内容': '地处西单，酒店的地理位置 还是非常好的，出行很方便，就它这个价位而言，我觉得与之相匹配的房间的卫生和设施也还是不错的，性价比较高，下次到北京还住这家', '短评打分': 3}
{'短评内容': '酒店各方面都挺不错的,房间也蛮大蛮干净的,而且价位也比较合理,还是挺不错的.', '短评打分': 3}
{'短评内容': '晚上休息的时候空调有些吵,没有休息好,卫生和设施还是可以的.价格也算合适.附近的交通也很方便,总体还是比较满意的.', '短评打分': 3}
{'短评内容': '位置不错，挺干净的，就是房间有点小，另外都看不到服务人员', '短评打分': 3}
{'短评内容': '很好的酒店，就是房间有点小，但是位置特别好！', '短评打分': 5}
{'短评内容': '地理位置好,价格适中.', '短评打分': 5}
{'短评内容': '各方面都还可以，就是房间有点小，卫生纸有点少。酒店位置非常好。', '短评打分': 5}
{'短评内容': '挺不错的酒店,位置也挺好的,交通挺方便的,酒店的设施还可以,服务挺周到的,我挺满意的,', '短评打分': 3}
{'短评内容': '可以。。。', '短评打分': 5}
{'短评内容': '价格相当不错（买2夜住一夜，不过房间太小拉，对卫生纸很不满意，很少质量也差', '短评打分': 5}
{'短评内容': '在西商君太和大悦城的旁边，位置很好，但就是房间小了点', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，就在西单商圈，但设施和服务一点也对不起488这个价格，1.没有任何的水可以喝，房里放着2瓶，居然是收费的  2.我晚上1：00回酒店，手纸用完了（酒店的手纸是特殊制作的，非常少），打电话给房务，居然说很晚了，服务员要休息，明天可以吗？虽然在我的坚持下，送来了，但让人感觉非常不爽', '短评打分': 1}
{'短评内容': '住了6晚，住2晚送一晚。地理位置是很好的，除了房间小点，其他都还好。如果有活动，下次还会来的。', '短评打分': 5}
{'短评内容': '房间很小，有点压抑，设施到还凑合，价格偏高。', '短评打分': 1}
{'短评内容': '房间太小，有局促感。另外，客房提供的台式电脑速度超慢；网线太短，对自带笔记本上网的朋友来说非常不方便。曾打电话建议服务员更换长一点的网线，服务员回答没有诚意，说没有办法更换，爱理不理的。我仅住了一个晚上，第二天马上换酒店了。以后不会再选它了。', '短评打分': 1}
{'短评内容': '我入住的是豪华单人间，虽然房间比较小，但是布局合理，感觉很温馨。一直对卫生非常挑剔，这次给我感觉也很干净。整体上设施挺新的，就是这个电脑屏幕小了点，上网速度也太快。 房间里的矿泉水是收费的，不过价格还可以5元一瓶，可以承受。 酒店离中国银行总行非常近，办事方便。要逛街也方便，出门就是大商场。下次出差一定会再住。 ', '短评打分': 5}
{'短评内容': '酒店设计与主题很相符，很商务型的酒店，位置好，安静，隔音一般，房间内配有电脑，没有早餐，没有餐厅，可定餐送到房内，时间慢，餐厅大约早9点半到晚9点半，我住的房间不错336元，就是房间特小，没有衣柜，服务很好，总的说来很不错', '短评打分': 5}
{'短评内容': '位置很好，逛街很方便，离故宫也不远。我住的房间没窗户， 有点闷，房间小，其他都很好，下次住的话会选个有窗户的。推荐入住。', '短评打分': 5}
{'短评内容': '地点好，卫生好，服务好', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置有点偏了，在巷子里的。酒店的价格有点高了。', '短评打分': 5}
{'短评内容': '酒店室内空间比较小,设施比较好,地理位置很好,卫生和服务也是很满意的,性价比比较好.', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不是很好的，交通不方便的，酒店的价格还可以', '短评打分': 5}
{'短评内容': '大多数人员的服务还算可以，只有1个，就是早晨时的一位前台服务人员态度较差，明明前天讲好2份早餐，第二天早晨这位死不承认，千言万语只换来一句话，该房间仅提供1份早餐，下次还是想办法提前拿好早餐券，或者让前台将电脑里改成2份。好在1份只有10块钱，懒得跟她计较。\n\n环境相当不错，房间虽小，但装修卫生都非常好，比起前一天住的金府银街不知好到哪里去了！', '短评打分': 5}
{'短评内容': '这个酒店的位置好，交通当然没话说，很不错，卫生条件和服务也很不错，里面的家具装修什么也还算可以，总的来说还是不错的。', '短评打分': 5}
{'短评内容': '小酒店小格局小风格！设施很不错！很舒服！最后结账的时候前台应问一下现金还是刷卡，可他们没问，害的我掏现金，这点是最起码的，押金不是最后的结账佣金！希望改进！', '短评打分': 5}
{'短评内容': '酒店地处西单商业中心却能闹中取静，隐居于“canon”等现代型办公商务楼群中间；交通方便，尤其是自己开车。之前比较了周围包括“民族饭店”等6家，还是觉得铭豪很适合孩子高考时的居住；很喜欢房间内的装修风格和情调。由于是新酒店，施工中可能会存在一些小问题，建议在房间内设立“问题建议征求”以便房间的小问题能及时解决。', '短评打分': 3}
{'短评内容': '酒店地处西单商业中心却能闹中取静，隐居于“canon”等现代型办公商务楼群中间；\r\n交通方便，尤其是自己开车。之前比较了周围包括“民族饭店”等6家，还是觉得铭豪很适合孩子高考时的居住；\r\n很喜欢房间内的装修风格和情调。\r\n由于是新酒店，施工中可能会存在一些小问题，建议在房间内设立“问题建议征求”以便房间的小问题能及时解决。', '短评打分': 5}
{'短评内容': '酒店的位置还是非常好找的，环境卫生也都很好，就是觉得酒店的价格稍微有些偏高，配置硬件设施还算是比较达标的整体来讲还是可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '服务很差，房间很小，价格挺贵，性价比很差。就是位置在西单不过不太好找。服务员态度很差，就像欠她钱似的！到底谁是上帝呀，我很讨厌这家酒店！！！', '短评打分': 1}
{'短评内容': '标识不醒目，位置不是太好找，但周边出行交通很方便，房间的空调不太制冷，价格有些偏高，酒店内部没有餐厅的，是和外部餐厅有合作，能享受一些折扣', '短评打分': 5}
{'短评内容': '当时住的普通单人间,觉得房间面积有些小,不过房间里面还是比较干净的,而且设施很齐全,音响电脑都有,如果去西单住这很不错.', '短评打分': 5}
{'短评内容': '就是空间太小了', '短评打分': 5}
{'短评内容': '地点好,卫生尚算可以,设施较好,但地毡比较旧,不象2008年开业的样子,是那种小形的酒店,应该达不到4星标准,价格以小形酒店的规模算是贵了,除地点好外,所有的都与想象的4星酒店差太远了,希望调低其收费.', '短评打分': 1}
{'短评内容': '整体感觉还不错，设施挺好的，服务也特别周到，就是房间有点小', '短评打分': 5}
{'短评内容': '这个酒店还算可以吧，房间里的环境设施都还不错，接触到的人员服务也还可以，而且位置还不错的，挺方便。', '短评打分': 5}
{'短评内容': '位置好,很安静,装修风格很温馨,只是房间实在是太小了,我住的豪单,只有门背后有两个衣钩,如果能有个小衣柜就好了.\r\n房间里的消费品价格不是偏高而是很高,五星级酒店也就如此罢了.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通也非常的方便，价格也很合适，卫生舒适度也很好，值得推荐的酒店类型。', '短评打分': 5}
{'短评内容': '除了房间小点意外，其它各个方面都很好！', '短评打分': 5}
{'短评内容': '这个酒店位置非常的优越，就在君太百货后边，非常适合在西单附近办事的人，房间相对较小，不过非常舒适，卫生也不错，唯一的让我感到不太好的就是房间隔音较差，不过整体是值得推荐的。', '短评打分': 5}
{'短评内容': '我经常住北京的4 5星的酒店 相比之下 这家是按五星建造的 房间设施也是 我住的没窗的房子 个人认为很经济 在西单这个价钱和快捷差不多 但绝对比快捷好百倍！ 而且服务员很勤快 地理位置不用多说 在君太后面 你说有多方便！~ 但是房间数量有限。。。。。。', '短评打分': 5}
{'短评内容': '这家酒店千万不要去，不但房间非常的小，而且酒店自身无法为客人提供早餐，委托附近一家小餐馆，小餐馆服务极差，早上你拿酒店餐票过去用餐，他们说给酒店客人的用餐还没准备好，要是着急就自己花钱点餐吧。所谓的提供早餐，其实是酒店在给小餐馆拉客人。', '短评打分': 1}
{'短评内容': '房间比较干净，服务也不错，就是房间太小了，感觉特别挤，价格有点贵了', '短评打分': 5}
{'短评内容': '酒店内部环境很好，服务也很周到，但酒店的停车站比较小，停车比较麻烦', '短评打分': 5}
{'短评内容': '入住的感觉酒店的服务不是很好,交通位置比较方便,价格也很优惠吧.', '短评打分': 5}
{'短评内容': '除了房间面积小点之外,其它方面都还不错了.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施还可以比较达标,位置也很方便,就是价格偏高了些,优惠一点就好了.', '短评打分': 5}
{'短评内容': '位置很好，设施新，床品舒适。除了房间小些外，非常满意。下次还去住！', '短评打分': 5}
{'短评内容': '就是房间有点小,其他都不错,环境和服务很好,出行也方便,价格也很适中', '短评打分': 5}
{'短评内容': '环境很好，周遍吃饭很方便，交通也便利，在那个位置价格也比较优惠的，酒店有的房间没有窗户，通风效果就不怎么好了', '短评打分': 5}
{'短评内容': '初次入住这家酒店，给人感觉还是不错的，可是房间太狭小了，虽然配置很高，可是和商务酒店的价格来说比较高，没有早餐，而且酒店里面的东西非常贵，简直和五星级的价格差不多了，一瓶矿泉水都要１０元钱，让人接受不了，', '短评打分': 1}
{'短评内容': '酒店的交通很方便,价格也可以,带小孩去也是相当方便的', '短评打分': 5}
{'短评内容': '设施条件挺好的，卫生方面也干净，如果价格如果能在优惠些会更好', '短评打分': 5}
{'短评内容': '一切都很好很好，就是房间小了点，隔音差了点', '短评打分': 5}
{'短评内容': '这个酒店除了房间小了一点，其他的环境设施还不错，那个位置也挺方便的，服务还非常好。', '短评打分': 5}
{'短评内容': '酒店之前也有住过,各方面都挺不错的,房间没有暖气只能开空调,但这样房间会比较干', '短评打分': 5}
{'短评内容': '位置很好，而且条件也不差', '短评打分': 5}
{'短评内容': '酒店之前住过,各方面都挺好的,只是价格有些偏高', '短评打分': 5}
{'短评内容': '服务员事务,弄错了房间类别,结帐时多收的费用在我坚持下退还.\r\n房间里有电脑,紧临西单君太,大悦城,商务出差还算方便.', '短评打分': 1}
{'短评内容': '房间太小，有很强的压抑感，特别是洗手间，有点转不过来的感觉。床还蛮舒服的，干净也还行。电视是架在床前面很高的位置，要躺着才能看。\r\n', '短评打分': 1}
{'短评内容': '酒店环境很好很干净舒适价格也不错设施服务也很好个个方面都很好的.', '短评打分': 5}
{'短评内容': '酒店干净卫生，商务设备齐全有电脑什么的，而且位置很方便', '短评打分': 5}
{'短评内容': '酒店服务很好,价格也很优惠,各项服务都很不错', '短评打分': 5}
{'短评内容': '总体来说性价比是非常的不错。地理位置好，离地铁站不远，步行到西单站大概也七八分钟，而切离大悦城和君太购物商场都很近，步行也就三分钟，在西单不到300元的价格简直太便宜了。唯一的缺点就是房间小了点，但是我和我老婆一起住的大床间，感觉挺温馨的。墙上挂的是液晶电视，桌上还有电脑能上网速度也不错。如果你要是连住的话在收拾房间的时候最好告诉服务员，要不然不会给你换床单和被单的，前台的态度也不错，这个酒店值得', '短评打分': 3}
{'短评内容': '酒店很新,設備當然是新的,還有免費的電腦可使用,這點很重要,前台的小姐服務很好,我凌晨3點到,這是一般人最疲憊的時候,這位小姐還是很有禮貌的接待我,讓我很感動.', '短评打分': 5}
{'短评内容': '１０楼有蚊子', '短评打分': 5}
{'短评内容': '希望客房装修更能精致些 融入更多本具备的中国文化元素 很喜欢后花园的优雅清新', '短评打分': 5}
