{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，价格合适，服务态度不错', '短评打分': 5}
{'短评内容': '感觉很不错，房间大小合适，室内布置得当，就是卫生局有漏水的声音。', '短评打分': 3}
{'短评内容': '很不错，性价比挺高的酒店', '短评打分': 5}
{'短评内容': '很好，唯一缺点，我电脑上不去网！希望能处理。', '短评打分': 5}
{'短评内容': '特价房性价比超高，设施齐全，唯一不足就是地毯不知道多久没换洗了。', '短评打分': 5}
{'短评内容': '关键是不靠地铁站，出门靠打车，离地铁线太近，比较吵，价格稍微高了点，性价比不突出。', '短评打分': 1}
{'短评内容': '还不错，交通便捷', '短评打分': 5}
{'短评内容': '性价比好。', '短评打分': 5}
{'短评内容': '整体效果很不错,不足之处在于卫生间的下水声音有些大.', '短评打分': 5}
{'短评内容': '什么都好，就是墙壁不隔音，晚上睡不好觉，遗憾！', '短评打分': 1}
{'短评内容': '二次入住，个人喜好吧！~', '短评打分': 3}
{'短评内容': '酒店服务灵活，态度很好，房间条件很好。', '短评打分': 5}
{'短评内容': '就是网络的速度不好。建议增加带宽，再怎么说也是商务酒店。', '短评打分': 5}
{'短评内容': '住的房间紧邻城铁，白天晚上都很吵，地铁不停地呼啸而过', '短评打分': 1}
{'短评内容': '性价比很高的一家酒店，该有的设施算齐全，印象最深就是很注重细节的规划，比如有空气加湿机，肥皂托盘，浴室的塑料拖鞋等，尽可能改善顾客的不适应感，很值得称赞', '短评打分': 5}
{'短评内容': '一般化！', '短评打分': 3}
{'短评内容': '酒店在四道口，交通便利，周围临近中央财经大学及北京交通大学。\r\n附近小吃饮食都有很多。客房服务及时，前台态度很好，小伙子很负责。房间设施齐全比较舒适，那个大床和其他相同价位酒店比较明显舒服很多，能给在外出差的人提供足够的休息！\r\n就是有点小事，我的mp3丢了，当然不能确定是不是掉在宾馆。\r\n总的来说是一个很好的酒店，值得推荐！\r\n', '短评打分': 5}
{'短评内容': '这个酒店的特价房真的不错，没有窗户有点憋闷，不过238的价格性价比很高了', '短评打分': 5}
{'短评内容': '空調調整器不行  每晚都是二十九度太熱無法入睡', '短评打分': 5}
{'短评内容': '一般，一般', '短评打分': 3}
{'短评内容': '性价比不错。第二次住了。除了不好找。其它都不错！', '短评打分': 5}
{'短评内容': '不错的酒店，只是有点吵', '短评打分': 3}
{'短评内容': '住过几次了，感觉还不错', '短评打分': 5}
{'短评内容': '还好吧，位置交通方便，价格也算实惠', '短评打分': 5}
{'短评内容': '刷卡付的押金，结账的时候没有说明返还押金方法，等了半天才告知三个工作日后打回卡里，也没有什么证明。', '短评打分': 5}
{'短评内容': '还可以，交通比较方便，性价比比较高！', '短评打分': 5}
{'短评内容': '吃饭方便，环境较好，服务不错', '短评打分': 5}
{'短评内容': '总的来说和这个价位相符', '短评打分': 5}
{'短评内容': '不错，给公司客户定的房间，反应不错', '短评打分': 5}
{'短评内容': '酒店房间很舒服，很干净，服务也很周到！就是需要坐公车去地铁站，公车来得很慢，不过去地铁站打车10元就够了！', '短评打分': 5}
{'短评内容': '性价比不错，房间也很舒适 就是靠近城铁，有窗户的房间都比较吵', '短评打分': 5}
{'短评内容': '冬天入住，由于是中央空调、无法调节温度。内景房很热，靠城铁的房有很吵。另外，房间网速比以前入住慢了很多', '短评打分': 5}
{'短评内容': '房间比较小，设施简洁，服务还是不错的', '短评打分': 5}
{'短评内容': '交通方便，房间较大，如果结账速度快点就更好了', '短评打分': 5}
{'短评内容': '不错的酒店，下次还住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '忘了一个耳机，结账时帮我找出来了，环境和交通都不错，推荐入住', '短评打分': 5}
{'短评内容': '酒店位置不错，房间干净温馨，唯一感觉有点小，暗窗显得有点憋。', '短评打分': 5}
{'短评内容': '住的地方有电脑\r\n房间非常不错', '短评打分': 5}
{'短评内容': '酒店设施不错。房间比一般经济酒店大不少。地点也不错。住的是暗窗的房间，所以比较便宜。服务员态度也不错。前台有点冷淡。隔音一般。周围饭馆超市成铁都有，方便方便。\r\n\r\n刚去的时候空调太热了，31度，投诉了两天才好过来。幸好是冬天，可以开窗。听之前客人评价说太冷，估计矫枉过正。\r\n\r\n最后一天好象被什么虫子咬了。本想好好夸一夸，这下只能说凑合了。\r\n\r\n在北京的酒店比较一下，性价比还不错。但是如果对隔', '短评打分': 5}
{'短评内容': '酒店位置很好，设施温馨，房间小一点，不过很干净，推荐入住', '短评打分': 3}
{'短评内容': '环境不错。性价比很好。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '酒店不错。房间偏小。地点好', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店还不错，就是房间小了点，不过旁边设施比较齐全，不用担心吃住', '短评打分': 5}
{'短评内容': '只要价外不再涨还是挺好的', '短评打分': 5}
{'短评内容': '总台哪是收银，哪是接待看不清楚；楼梯没有灯光，上二楼也要乘电梯。', '短评打分': 3}
{'短评内容': '总体不错，需要改进的地方是登记太慢，一个人需要10分钟。', '短评打分': 5}
{'短评内容': '在城铁旁边，有些吵，其他很好。', '短评打分': 5}
{'短评内容': '住过很多次。。。环境不错。。。就是冷', '短评打分': 3}
{'短评内容': '在北京中关村附近非常高性价比的酒店。相对于七天，如家价格接近，但是，房间的装修和床之舒适，还是会好很多。如果要会见朋友，楼下还有50元的自助餐，非常不错。', '短评打分': 5}
{'短评内容': '地理位置位于北三环与西三环附近，靠近中央财经大学、邮电大学、北师大、人大、北理工、价位也可以，适合于送孩子上大学时住宿。', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是蛮不错的,值得推荐.', '短评打分': 3}
{'短评内容': '房间里太冷了。。。下午去的。。。傍晚就撤离了。。实在是冷', '短评打分': 5}
{'短评内容': '住了几次，感觉各不相同，其实除了城铁噪音的话，整体还是不错的，当然价格相对偏高了一些。', '短评打分': 5}
{'短评内容': '住 过很多次了，房间挺好的，只不过有时候会分到小的房间。同价钱的房间里的软件设施也不一样。如果靠铁道会有点吵！但窗帘很厚。白天不开灯感觉像晚上～', '短评打分': 5}
{'短评内容': '房间卫生很好，服务也不错，就是没有想象中的大', '短评打分': 3}
{'短评内容': '除了不好找，其它还好！', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还是那句，性价比还是很不错\r\n自助早餐比较一般，还要33门', '短评打分': 3}
{'短评内容': '性价比确实不错，不过前台的服务素质太低了，有几个前台傻子样的，不只一次见客人在前台发脾气了', '短评打分': 5}
{'短评内容': '价格比以前贵了点，实惠感也下降了点。整体还是还行吧。不能说很好。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '卫生很好，但是觉得房间有点小，没有网站上图片看起来那么大', '短评打分': 5}
{'短评内容': '房间的设施和卫生不错，我们的房间有窗子，但是城铁的噪音非常大，位置还算好找，虽然靠近地铁线但是林地铁的进站口的距离实际上很远，周围没有什么正规超市，感觉有点不方便，总起来说性价比还可以。', '短评打分': 5}
{'短评内容': '感觉不错,每次到北京都要去住', '短评打分': 5}
{'短评内容': '就是这个酒店不好找.', '短评打分': 5}
{'短评内容': '设施还行，就是服务差了点，楼层应该有个服务员', '短评打分': 5}
{'短评内容': '有的房间太小', '短评打分': 5}
{'短评内容': '这家酒店的房间涨的很快啊，几个月内涨了2次了', '短评打分': 3}
{'短评内容': '网上说送的彩票啊，洗衣卷之类的，必须主动管前台要，否则绝不会主动给你，以前送水果的时候也是这样。前台办理入住的手续比较慢。', '短评打分': 3}
{'短评内容': '冬天酒店房间温度很高，就是地毯比较脏。', '短评打分': 5}
{'短评内容': '就是距离城铁太近', '短评打分': 5}
{'短评内容': '通风较差，房间内温度过高', '短评打分': 1}
{'短评内容': '是一家很好的酒店.服务很好', '短评打分': 5}
{'短评内容': '服务态度有待提高', '短评打分': 1}
{'短评内容': '如果能在房间里的设施上在更细一些会更好。', '短评打分': 5}
{'短评内容': '住着确实舒服，服务速度也很快~', '短评打分': 5}
{'短评内容': '四星标准的酒店，总体来说还是不错的，周边吃东西的地方也较多.不过我当时 入住的时候 ，办理登记的那前台态度一般，没什么 笑容', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '综合交通、档次、服务等，艺海是展览馆地区性价比最高的酒店，就是住了3次都没有送彩票了', '短评打分': 5}
{'短评内容': '电视台太少，普通标间要么就是暗窗，要么就是靠城铁，二楼房间还是足浴的在一块儿。。。。如果250块以下还可以', '短评打分': 5}
{'短评内容': '觉得特方便，而且有回到学校的感觉，周边全是高校', '短评打分': 5}
{'短评内容': '酒店位置很好，房间布置很温馨，卫生状况很好，就是面积有点小', '短评打分': 3}
{'短评内容': '酒店位置很不错，房间布置也很温馨，就是距离城铁近，有点吵。另外房间小了点，不过在北京这个价位也已经可以接受了。', '短评打分': 5}
{'短评内容': '经常住,设施稍有点旧,但总体比较舒适,房间灯光不多,偏暗,晚上休息不错,不是很适合久住.', '短评打分': 5}
{'短评内容': '就是没有电吹风，需要改进', '短评打分': 5}
{'短评内容': '酒店外观比较气派，内部比较压抑（大堂还不错），位置也比较好找就在学院南路的四道口那里，前台服务质量较差，登记速度很慢。顶多就是一个3星级的酒店。12月份我去的时候价格还算公道', '短评打分': 5}
{'短评内容': '价格稍微有点高', '短评打分': 5}
{'短评内容': '硬件设施还可以，性价比差一些。服务还有待于改进和加强。虽然酒店临近十三号地铁，但是距离地铁站口还是有点远。', '短评打分': 1}
{'短评内容': '整体来说还不错~~就是没有吹风机，需要改进~~\r\n去西直门中关村都很方便。周边吃饭的地儿也比较多，还可以去旁边的海鲜市场加工新鲜海鲜，很不错~~\r\n服务人员比较热心', '短评打分': 5}
{'短评内容': '性价比较高，感觉不错！', '短评打分': 5}
{'短评内容': '服务态度认真，对顾客的要求不打马虎眼。本来洗衣需要两天的时间，在我说明急用后，当天就拿到了。\r\n相对于价格，房间设施不错，性价比高。不过双枕中的软枕头不大理想，能感觉到集结的硬块，希望能改进。', '短评打分': 5}
{'短评内容': '预定的房间没有了,给免费换了小套间,床很舒服,总体还不错', '短评打分': 5}
{'短评内容': '我觉得附近就艺海还差不多，每次来都住这里，除了上次网上订的那种268的，房间太小了点，别的方面都很舒适。', '短评打分': 5}
{'短评内容': '已经点评， 看下面\n', '短评打分': 3}
{'短评内容': '酒店卫生还可以，离乘铁太近，声音太大，房间隔音不好，休息不好。', '短评打分': 1}
{'短评内容': '预定了298房间，但到店后没有打扫出来，换了328的电脑房，不过确实比298的要好，没有城铁的声音，有亮窗户，推荐住电脑房', '短评打分': 5}
{'短评内容': '各项都好，只学院路那里挺方便的，就是有的房间是靠城铁的，会有点噪音', '短评打分': 3}
{'短评内容': '虽然在地铁旁，但离地铁站还有点远，不是挂名4星吧，没吹风机，房间小，不过配置什么都不错，床软，睡的舒服。', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '就是空间小点，别的都不错！\r\n', '短评打分': 5}
{'短评内容': '经常入住的酒店.装修不错但不是很新,床睡起来很舒适.总的来说性价比很让人满意.缺点是房间里不给准备吹风机,要打电话找服务中心要.而且还不是每次都能要到因为服务中心备的很少,好几次导致早上出门耽误事,而且服务中心有个接电话的女服务员态度非常不好.', '短评打分': 5}
{'短评内容': '北京展览馆地区性价比较高的酒店，就是有亮窗的房间靠近城铁，有点吵', '短评打分': 5}
{'短评内容': '前台像木桩一样，客人站了很久都没有人打个招呼。房间没有窗，白天全要开灯。价格倒是挺高。住了很后悔！', '短评打分': 1}
{'短评内容': '我住的房间没有窗户，实在是太难受了。', '短评打分': 1}
{'短评内容': '房间的卫生和设施方面做的都很好,住着很舒适,而且位置也不错的,出行很方便,我很满意.', '短评打分': 3}
{'短评内容': '房间比较旧了，地毯很脏，淋浴的喷头水柱四射。\n房间都有电脑', '短评打分': 5}
{'短评内容': '还不错\r\n早餐免费就好了。', '短评打分': 3}
{'短评内容': '没有窗户的房子好闷的，希望想办法改善一下，不要让他闷。', '短评打分': 5}
{'短评内容': '卫生还可以,比较干净,设施一般,地理位置相对比较方便,服务不好,酒店门口连个门童都没有,没有感觉到宾至如归,性价比还可以', '短评打分': 3}
{'短评内容': '房间住的饿时间长了感觉地毯觉得有点脏，别的都还可以，服务到是挺热情的，价格合适', '短评打分': 3}
{'短评内容': '卫生服务方面做的都非常好,呆着很舒适,位置也不错,出行都很方便,是一家性价比比较高的酒店,我很满意.', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '很遗憾，没有早餐。性价比还是不错的。', '短评打分': 5}
{'短评内容': 'bucuo', '短评打分': 5}
{'短评内容': '这次住的是标间，采光不是太好。但总体还是不错的。', '短评打分': 5}
{'短评内容': '酒店的地毯和水池不是很干净。在房间里居然发现了蟑螂。商务间太小了！', '短评打分': 1}
{'短评内容': '酒店总体对得起这个价格，卫生服务等还不错，虽然靠近火车铁轨，基本上听不见噪音，入住还赠送彩票一注（本人中了5元，呵呵），交通比较方便。缺点是房子结构问题，大多数房间是暗窗。', '短评打分': 5}
{'短评内容': '酒店一面没有窗户,另一面还靠近城铁,有点吵.不推荐!', '短评打分': 1}
{'短评内容': '没有主动服务意识，而且设施一般，我自己找房间，没人带路什么的，都快赶上自助住了。房间冷，没找到空调在哪，地毯脏，而且给安排的是角落房，我有点迷信，不喜欢那样的房间。房间的那个小冰箱不制冷，冰箱里还有水。洗澡水早上是冷的，冻死了。退房慢，哎。没治了。而且服务员在门口聚众，而且还盯着客人离开，感觉眼神怪，不舒服。房间窗外风景就是个有脏乱感的乐天马特超市，是没风景可言的。反正我不喜欢这么没服务意识的酒店', '短评打分': 1}
{'短评内容': '比较能够满足学生一族，但是对于学生来说又稍微价格上有点高。总体来说很不错的。。。', '短评打分': 5}
{'短评内容': '酒店的设施不错，就是有一点，城铁太吵，受得了的人可以考虑', '短评打分': 3}
{'短评内容': '第二次住，离北邮很近。硬软件都不错。', '短评打分': 5}
{'短评内容': '酒店入住时等了半个多小时,开始问的时候说是外景房,最后又成内景房,房间小通风还不好,要不是有事肯定不会选择这里.', '短评打分': 1}
{'短评内容': '性价比还行,但房间小了点,离地铁站是有点远...', '短评打分': 5}
{'短评内容': '如果你不在乎窗外的城铁轰隆隆的声音，\r\n那这里是不错的选择；\r\n所有带窗户的房间都听得到城铁；\r\n所有听不到的都是内景房', '短评打分': 1}
{'短评内容': '酒店位于北京北三环，仅靠中央财经大学，离邮电大学200米，价格较合理，卫生干净，适合于商务旅行。但酒店不提供免费早餐，靠东边的房靠近铁路，但噪声还可以容忍，但习惯于安静人士，最好住在西部。', '短评打分': 5}
{'短评内容': '不错的商务酒店。', '短评打分': 5}
{'短评内容': '性价比不错，但是由于开店时间较长，毛巾等都有点泛黄了。', '短评打分': 5}
{'短评内容': '酒店灯光昏暗，因为是内景房，基本上是完全没有景的，只是屋子窗户对墙而已。外景房对轻轨，比较吵。\r\n有直饮水，洗脸盆没有深度，水量也很小。\r\n房间电视机没声音，也懒得去找前台了。\r\n住了4天，只送了1次的洗衣免费券。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '无论是内部的环境还是人员的服务认为都很不错，位置离的住的地方也很近，每次同学或家人来北京我都选择这家酒店', '短评打分': 3}
{'短评内容': '性价比比较高的酒店', '短评打分': 5}
{'短评内容': '我们订的商务间里的电脑不太好用，其他都还不错，房间挺舒服的，也干净，酒店的位置还方便，挺不错的。', '短评打分': 3}
{'短评内容': '酒店性价比不错，也挺方便的，我觉得挺值得推荐的 ', '短评打分': 3}
{'短评内容': '总体还可以..服务也不错..就是挨着火车轨..不太安静..隔音效果一般..', '短评打分': 5}
{'短评内容': '预定时时大床房结果到了告诉我们没有了，感觉服务意识不强。酒店旁边有火车和城铁过，声音大。房间没有免费的矿泉水服务星级差不多只有三星。装潢还好，位置倒是离地铁站很近，坐3站地，但是应该不会再住这里，性价比一般。', '短评打分': 1}
{'短评内容': '我订的这个房间有蟑螂，就它的设施环境这个价格有点高，感觉性价比一般，房间的卫生还可以吧，服务一般吧', '短评打分': 3}
{'短评内容': '酒店靠近城铁很吵,舒适度不是很好,床不舒服,设施还可以,卫生服务很一般.', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,交通很方便,而且离我办事的地方很近,硬件设施也都很齐全,就是服务上还需要提高,餐厅到9点没饭了,而且酒店还订不了火车票,很不方便.', '短评打分': 3}
{'短评内容': '酒店服务很好热情周到,卫生很干净,设施完善,地理位置方便,性价比不错值得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店位置虽有点偏僻，但是还是比较方便，附近的餐馆很多，而且还有大型购物超市，因此综合优势还是不错，而且酒店房间内部设施相对时尚方便，也经过严格消毒，所以值得推荐，性价比较高。', '短评打分': 5}
{'短评内容': '酒店环境比较好，价格还很便宜，卫生也很好，非常值得推荐给大家！', '短评打分': 3}
{'短评内容': '酒店服务挺好的，环境也不错，酒店的位置也比较方便我办事，值得推荐', '短评打分': 3}
{'短评内容': '因为临近学校才会住在这里。酒店服务很好，设施比较新，周边环境也算可以。唯一的问题是临近铁路和城铁，噪音大了些。商务旅行住这里还不错。', '短评打分': 5}
{'短评内容': '总体感觉很好！ 不过我住的房间和我预定的房间结构不一样！\r\n由于是十一我没有要求换房，不过设施很不错 赶上中秋所以赠送的月饼，周边吃饭的地方超多\r\n适合和女朋友在这里度蜜月', '短评打分': 5}
{'短评内容': '环境还可以，服务也不错，酒店的位置也比较方便，总的来说比较满意', '短评打分': 3}
{'短评内容': '不错，周围还有很多小吃店很方便。', '短评打分': 5}
{'短评内容': '当时在这周边办事，整体感觉还可以，价格也适中，还比较舒适', '短评打分': 3}
{'短评内容': '感觉它的设施达不到4星的标准，服务态度还好同，周边出行也还比较便利', '短评打分': 3}
{'短评内容': '房间较潮湿，无透气窗。', '短评打分': 5}
{'短评内容': '酒店各方面都比较满意就是位置有些偏但是靠近城铁站.也会有点吵,性价比还算是说得过去的.', '短评打分': 3}
{'短评内容': '没有窗户有些闷', '短评打分': 3}
{'短评内容': '就是有的房间没有窗户   太闷了', '短评打分': 5}
{'短评内容': '很适合！非常喜欢！', '短评打分': 5}
{'短评内容': '酒店设施不错，可能因为重新装修过的原因，硬件设施看起来蛮新的，服务态度也不错，地理位置蛮好的，就是可能靠近地铁，方便出行的同时也有噪声。', '短评打分': 3}
{'短评内容': ' 条件还不错   就是地理位置不怎么好', '短评打分': 5}
{'短评内容': '内部设施新，装潢也不错，很干净，卫生间虽然不大，但安排尚合理。周围有很多餐馆，而且又超市，打车也很方便，只是离地铁站不算太近。\r\n\r\n服务态度都很好、我住的是商务标间，房间虽然不大，但还是挺舒服的.\r\n', '短评打分': 5}
{'短评内容': '这是我在北京住的最多的酒店，希望你们继续进步。', '短评打分': 5}
{'短评内容': '各方面都很不错，不管是服务还是卫生！\r\n唯一 不好 的就是室内通风和空气！\r\n', '短评打分': 5}
{'短评内容': '住着很舒服，服务不错，很干净，', '短评打分': 5}
{'短评内容': '可惜有城铁和火车, 不过地理位置还算方便, 推荐酒店后面的涮羊肉, 老爷子很有范儿~', '短评打分': 5}
{'短评内容': '性价比很高，但是太靠近地铁，有点吵。', '短评打分': 5}
{'短评内容': 'it is worth for this price and I would like to live in if I am in Beijing.', '短评打分': 5}
{'短评内容': '住在那里很方便,环境也不错,基本上算是北京性价比较高的酒店了', '短评打分': 5}
{'短评内容': '朝天井开窗的房间略显黑暗，但就这一区域而言，性价比较高。', '短评打分': 5}
{'短评内容': '前台的服务速度有待提高，但态度很好', '短评打分': 3}
{'短评内容': '房间虽然不大但比较时尚，就是性价比需要提高，目前小贵了一些', '短评打分': 5}
{'短评内容': '性价比非常高，就是位置有点偏，不好坐车', '短评打分': 5}
{'短评内容': '这地方离北京西站大概25元的距离 ，这里房间小的可怜  旁边买东西特贵  没便宜的店  地理位置差  不过旁边的餐馆不错-----叫南京餐馆的 ---就是菜贵点----这蛮难找的----诶--300多--诶 太贵了--', '短评打分': 1}
{'短评内容': '1 商务套间很小 30平米左右 \r\n2 靠近城铁 10分钟一趟车 有些吵\r\n3 没穿过的浴衣上有血迹\r\n4 住了3天 两天半在维修饮水设施', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比不错', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比不错，服务有待改善', '短评打分': 5}
{'短评内容': '酒店虽然没有星级，但是设施很好，也很温馨，地理位置不算太好，尤其是挨着城铁的房间就比较惨了。卫生间唯一的缺点就是没有浴缸，其他都好。周围吃饭的地方很多，也很方便。给人总体的感觉不错，性价比好。就是前台预定和结款一般比较慢，值得改进。', '短评打分': 5}
{'短评内容': '总体感觉还是挺好的,住在那里很方便的', '短评打分': 5}
{'短评内容': '商务套间二送一活动很实惠，酒店卫生不错，设施也不错，有电脑配置，网速还可以。美中不足，本此住的房间太靠近城铁，噪音太大。', '短评打分': 5}
{'短评内容': '酒店房间的味道 实在很难闻     而且感觉很破', '短评打分': 1}
{'短评内容': '整齐感觉都还不错，性价比也还可以，就是位置不是很好！~', '短评打分': 5}
{'短评内容': '服务还不错，房间布置很好！', '短评打分': 5}
{'短评内容': '感觉房间布置的很温馨,有家里卧室的感觉,服务也非常好.', '短评打分': 5}
{'短评内容': '酒店位置不错，在财经大学附近，距离西直门两站路。房间装修不错，面积也可以，性价比较高。但是由于靠近城铁，有的房间较吵。', '短评打分': 5}
{'短评内容': '酒店卫生、服务，设施，舒适度等方面条件都非常好', '短评打分': 5}
{'短评内容': '酒店各方面条件都非常好。', '短评打分': 5}
{'短评内容': '这个酒店的硬件和软件条件都还可以，价格比较适中，主要是他的地段好，交通方便。', '短评打分': 3}
{'短评内容': '酒店房间比较大，服务也不错，而且位置很好，而且靠近地铁也很方便，以后出差还会去住的\n', '短评打分': 3}
{'短评内容': '酒店的卫生环境都不错，就是靠近马路有些吵，但是地理位置也很好，交通也很便利', '短评打分': 3}
{'短评内容': '酒店整体来讲都是很好的,设施也比较齐全,卫生服务方面也都很不错,位置也比较好找,还是一家值得推荐的酒店.', '短评打分': 3}
{'短评内容': '酒店房间比较大，服务也不错，而且位置很好，不过就是靠近城铁感觉比较吵，其他方面都还不错', '短评打分': 3}
{'短评内容': '这个酒店全部东西都不错，服务素质特别好。。但是商务房的电脑实在是不行啊，网络太差了。这个如果改进了，就是同等酒店性价比最好的了。。。我喜欢住了，很多次了。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错，无论是服务还内部的条件都很好，就是价格高点', '短评打分': 3}
{'短评内容': '以前就常住这，位置比较方便，酒店环境还可以，房间比较干净，价格也不算贵，就是设施一般化', '短评打分': 3}
{'短评内容': '这家酒店很一般了,没什么特色,方面面积小了点,周边交通还是比较方便的,整体感觉价格还可以了.', '短评打分': 5}
{'短评内容': '性价比挺高的一家商务酒店，就是最东边的房间挨着城铁早上睡不了懒觉', '短评打分': 5}
{'短评内容': '酒店的整体不错的，环境卫生还可以的，服务需要提高，设施还可以的，酒店的位置不错，出行很方便的，价格还可以的', '短评打分': 5}
{'短评内容': '房间的卫生打扫的很干净,就是刷牙的杯子不太干净.总体来说住着还是比较舒适的,而且价格合适,经常住这家.', '短评打分': 5}
{'短评内容': '酒店的各方面都挺好的，就是位置有点偏，路太窄不是很好找，标志不明显', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格合理适中。不过当时对酒店非常不满意，酒店房间没有窗子也没有空调，晚上非常闷热。到了晚上12点多我是在是受不了了。到前台跟他们讲最后给我更换了房间，不值得推荐入住。', '短评打分': 1}
{'短评内容': '酒店因为靠近轻轨,所以噪音比较大,其他各方面的住宿条件都还是可以的,价格也能接受.', '短评打分': 5}
{'短评内容': '二环卫生间很小，房间很小。酒店的位置很好出行交通方便，价格合理适中卫生服务也很不错，整体来讲算是非常不错的酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '房间图片不知道怎么照出来的，尤其是商务间，好像很大很豪华的样子，实际上房间一点都不大，真是艺术！', '短评打分': 5}
{'短评内容': '酒店性价比还可以，也比较舒适，就是觉得服务有点问题，服务意识不强 ', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通也比较方便，价格合理适中卫生服务也非常达标值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '住着很舒适,价格也很实惠,下次去还住这.', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施方面都还可以的,位置不错的,出行很方便的,但是酒店的价格有点偏高了', '短评打分': 5}
{'短评内容': '酒店环境很不错,交通也很方便', '短评打分': 5}
{'短评内容': '酒店的位置很好，因为对酒店比较熟悉，以前也一直入住这家酒店，位置出行交通比较不错距离城铁站很近，配套的硬件设施也很好，价格合理适中。值得推荐入住！', '短评打分': 5}
{'短评内容': '感觉酒店还可以，卫生，服务都不错，位置也方便', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '环境挺好，装修也不错', '短评打分': 5}
{'短评内容': '每次到北京都住艺海商务酒店，朋友给推荐的。不错。', '短评打分': 5}
{'短评内容': '非常好,自助餐也不错', '短评打分': 5}
{'短评内容': '酒店的价格比较实惠,位置出行也很方便,环境卫生也都挺好的.', '短评打分': 5}
{'短评内容': '还比较好找，城铁也不是特别吵，反正晚上就是要停的。', '短评打分': 5}
{'短评内容': '靠城铁近，不过睡眠时间没有影响，商务使用还比较便利，停车、餐饮都方便，个人入住对面有大超市，比较便利。', '短评打分': 5}
{'短评内容': '就是当时去的时候，没有赠送果盘，跟前台说完之后才送的，不过酒店的住宿条件还是不错的，房间也蛮干净舒适', '短评打分': 5}
{'短评内容': '就是当时去的时候，没有赠送果盘，跟前台说完之后才送的，不过酒店的住宿条件还是不错的，房间也蛮干净舒适', '短评打分': 5}
{'短评内容': '酒店周边交通比较便利, 设施也好可以,比较干净整洁,就是价格稍高了一些', '短评打分': 5}
{'短评内容': '服务都不错，就是房间没有安排在朝阳的一边,不过是因当时没有提出这个要求', '短评打分': 5}
{'短评内容': '酒店旁边是城铁，有点吵，交通是很方便，其他的各方面都很满意，服务也不错', '短评打分': 5}
{'短评内容': '还行，除了白天火车经过时有点吵。', '短评打分': 5}
{'短评内容': '酒店还是不错的,很干净舒适;价格也比较合理,就是酒店的旁边挨着轻轨,所以会有些吵;', '短评打分': 5}
{'短评内容': '酒店的服务不错，也很干净，而且硬件设施也相对完善，感觉不错，我住了不短的时间，感觉交通还可以。', '短评打分': 5}
{'短评内容': '离轨道太近，显而易见吵。为了不吵，住了园景房，窗子超小，通风极差。价格倒是不贵。', '短评打分': 5}
{'短评内容': '这个价位来说是我在北京住过最舒适的了，交通比较方便，要是哪里不好就是，有窗户的房间都靠城铁，不靠城铁那边的房型窗子比较小。其他没什么。', '短评打分': 5}
{'短评内容': '感觉酒店还可以，服务不错，位置也很好，外出方便。不过不知道是酒店被褥有问题还是因为什么原因，上次住完以后身上起了许多疙瘩，回来一星期才好', '短评打分': 5}
{'短评内容': '性价比高，服务环境也不错，为一不的就是隔音不太好，到晚上比较吵', '短评打分': 5}
