{'短评内容': '还不错。现在都在京东订酒店。有京豆赚', '短评打分': 5}
{'短评内容': '酒店不错，性价比较高，值的推荐。但请去厦门入住该酒店的朋友注意，酒店旁边的海鲜酒楼味道不错但存在缺斤短两的问题，8两虾当做1斤买被我们发现了，可怜我们头天没注意他们，花了近300元，不知被坑了多少。', '短评打分': 3}
{'短评内容': '不好说', '短评打分': 1}
{'短评内容': '酒店位置不错，设施很新，坐87路公交一站就到了普陀寺和厦大，去鼓浪屿的轮渡码头也不要坐多久车，步行1站地可到中山公园，2站地到中山路步行街，很方便。唯一不是很满意的就是，窗户只能开一道缝，我认为厦门的晚上有海风，还是很凉快的，我更希望开窗睡觉而不是开空调睡觉。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '我找的是4星的酒店，去了才知道是准4星，房间小的不像样，没冰箱，没浴袍，卫生间也小。很失望。', '短评打分': 1}
{'短评内容': '酒店各方面还比较满意，就是服务有待加强，要求加被子都不肯...', '短评打分': 5}
{'短评内容': '房间设计雅致，配套设施完善，服务亲切，但是在细节处有待提高。交通位置便利，有保安负责叫车。', '短评打分': 5}
{'短评内容': '很不错啦！所以朋友又多住了一天，我们就先回杭州了，呵呵', '短评打分': 3}
{'短评内容': '去厦门几天，最满意的住宿了！应该是基本四星标准吧，东西也都还满新的。其实厦门很小哦，住这里还是挺方面的，特别是到南普陀，厦大，环岛路都挺方便的', '短评打分': 5}
{'短评内容': '这个酒店性价比极高，位置好，可以步行到中山路，到南普陀和厦大也只需从后门出去到植物园门口，一站路就到。房间很干净，装修也不落俗套，很舒适，服务人员也很耐心，特别是那位经理很热心，是间不错的酒店！', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 5}
{'短评内容': '服务比较不到位，对得起这个价格吧，只能这么说了', '短评打分': 5}
{'短评内容': '比我想像的要好很多，我订的是家庭套房，有一张大床和一张小床，对于我们一家三口来说挺不错的', '短评打分': 5}
{'短评内容': '还可以的.总的来说不错.', '短评打分': 5}
{'短评内容': '除了服务不太好之外，其余都还不错', '短评打分': 3}
{'短评内容': '除了服务不太好之外，其余都还不错', '短评打分': 5}
{'短评内容': '房间挺宽敞的，服务员态度挺好。配套设施有点不足，下雨了租借一个伞都租不到，想租电脑用也没租到。还有就是隔音效果差了点。', '短评打分': 3}
{'短评内容': '房间挺宽敞的，服务员态度挺好。配套设施有点不足，下雨了租借一个伞都租不到，想租电脑用也没租到。', '短评打分': 5}
{'短评内容': '這個酒店設備來說很不錯.我住了幾晚很舒適.讓人感覺不錯.也不吵.安靜.不過就是因為安靜的關俙.地理位置比較不熱鬧.唯一的缺點.其它來說都算不錯.有機會的話大家可以去住', '短评打分': 5}
{'短评内容': '新开的酒店，交通还算便利，很安静。', '短评打分': 5}
{'短评内容': '还有个建议，前台的服务人员效率太低了，而且不够热情。', '短评打分': 3}
{'短评内容': '比较安静，环境还是蛮好的，隔音差了点。', '短评打分': 5}
{'短评内容': '性价比还可以，价位比较适中.整体水平不错，住起来很舒适.', '短评打分': 5}
{'短评内容': '新开的 性价比绝对高的', '短评打分': 5}
{'短评内容': '感觉酒店好像不达标.主要是没有什么娱乐项目.酒店的硬件条件还不错，也比较干净.总体感觉很好.', '短评打分': 5}
{'短评内容': '位置比较中心，在鼓浪屿相临，厦门大学就在对面.这很方便.其它各方面一般.设施有些陈旧.', '短评打分': 5}
{'短评内容': '挺好的 新酒店很干净', '短评打分': 3}
{'短评内容': '位置很好，靠近植物园、厦大和南普陀。因为是新酒店，设施都很新，还有自助早餐，也很丰富。唯一不好的是，结账的时候没能刷卡，据说是因为pos机签到不了，但之前交押金的时候，询问结账的时候能否刷卡，前台不太愿意刷卡。', '短评打分': 5}
{'短评内容': '交通一般 但是很干净 也很安静 酒店很新', '短评打分': 5}
{'短评内容': '酒店位置还不错，门口有较多的公交比较方便，离植物园和厦门大学、中山路都较方便。', '短评打分': 5}
{'短评内容': '处于比较安静的地段，周边也有公共汽车站，打的也比较方便（厦门的出租车很多，很好打）。去普陀寺和厦大坐87路一站地。酒店对面是白鹭宾馆。酒店背后还有一家八马茶叶店的分店，我们在那里买了铁观音。\r\n\r\n早餐不错，品种繁多，有水果面包稀饭豆浆馒头包子炒饭鸡蛋咸菜水果以及一些炒菜，甚至咖啡。\r\n\r\n大堂服务也不错，还有一台电脑可以免费上网。\r\n\r\n至于房间（标间），房间挺大的，设施也比较新。床挺宽的，床垫', '短评打分': 5}
{'短评内容': '这家酒店的隔音效果不是很好，其他方面还可以。整体感觉性价比还是不错的。', '短评打分': 5}
{'短评内容': '位置不错，去鼓浪屿的渡口很近，早餐一般，虽然是新酒店，怎么感觉装修不够新。。。', '短评打分': 5}
{'短评内容': '不错的酒店,位置比较好,离中山公园很近,去厦门大学也很方便.唯一的遗憾是早餐不够丰富,当然,这个价格的酒店,算不错的了!', '短评打分': 5}
{'短评内容': '酒店后门出去就是万石植物园、中山公园，步行2-3分钟就能到，植物园边上就有公交去厦大、南普陀等景点，相当的方便。早上6:30之前植物园免门票，我们带小孩子早上起床晚，而父母起得早，早上正好去植物园溜达溜达，非常方便。房间很干净、舒服，278元的房价对于这个位置、这个设备相当超值了，而且还送两张免费的早餐券。早餐花样也蛮多，比较合胃口。我们家庭双床房相当大，1.8米、1.2米的两张床之外，还有一个贵', '短评打分': 3}
{'短评内容': '酒店后门出去就是万石植物园、中山公园，步行2-3分钟就能到，植物园边上就有公交去厦大、南普陀等景点，相当的方便。早上6:30之前植物园免门票，我们带小孩子早上起床晚，而父母起得早，早上正好去植物园溜达溜达，非常方便。房间很干净、舒服，278元的房价对于这个位置、这个设备相当超值了，而且还送两张免费的早餐券。早餐花样也蛮多，比较合胃口。我们家庭双床房相当大，1.8米、1.2米的两张床之外，还有一个贵', '短评打分': 5}
{'短评内容': '酒店附近的交通非常便利，边上就是万石植物园、中山公园，步行2-3分钟就能到，火车站过来打的14元（包括2元的燃油附加费），到轮渡9元（包括1元的燃油附加费），植物园边上就有公交去厦大、南普陀等景点，对于来厦门只是1-2天行程的游客来说相当的方便。房间很干净、舒服，278元的房价对于这个位置、这个设备相当超值了，而且还送两张免费的早餐券。不过客房内的沐浴露、洗发水都只各配了一套，对于夏天一天需要洗两', '短评打分': 5}
{'短评内容': '在中山公园附近。去厦大起步费不够。不过去码头绰绰有余了~房间和岛上的比起来，简直是天堂了！', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '网上预订时看到这家酒店没人点评，心里原本有点忐忑，到了之后感觉比较满意。酒店新开业，各项设施比较新，房间也很大，我订的标准大床房，床2米*2米，很舒适，早餐虽然不算特别丰富，但搭配也比较合理。最满意的是卫生和服务，因为小孩身体有点不舒服，直接给总台打电话要求延迟到14点退房，很爽快地就同意了，而且11点半回到酒店发现房间已经打扫好了。非常不错，确实值得推荐！', '短评打分': 5}
