{'短评内容': '这里还是不错的', '短评打分': 5}
{'短评内容': '地铁公交都很方便，出租车更是多，酒店的服务也还可以', '短评打分': 5}
{'短评内容': '位置优越，上网迅捷', '短评打分': 5}
{'短评内容': '酒店性价比高，位置也方便，在我公司附近，有时我也帮客户订这家酒店，感觉不错，价格挺优惠的', '短评打分': 5}
{'短评内容': '感觉还可以，尤其交通很方便，下次还入住。', '短评打分': 5}
{'短评内容': '确实没有收到欢迎果盘。酒店位置方便，设备也新，但房间比较小。最重要的是空调不行，非常热，据说是中央空调无法调节，要厂家来调，但到离店时也未调。好几位客人都反映室内热得不行。开着窗睡，又很吵。另外房价变化太快，入住时388，过几天就降为368。', '短评打分': 1}
{'短评内容': '新装修过硬件设备还可以，服务有待提高（免费上网住了五晚就一晚能用，赠送的果盘也没见到）&lt;br /&gt;\n出门很方便 地铁就在边上。关了窗户还算安静，房间相对略小了', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店虽然比较陈旧，但是地理位置一流，出门就是宣武门地铁口，非常方便，价格也不算贵（298～308，似乎价格会变），房间安静。选择越秀是比较理想的选择。', '短评打分': 5}
{'短评内容': '房间不是一般的小，感觉太挤。卧具也不舒适，周围环境一般，唯一好的就是离地铁很近，总体感觉不值，以后来北京不会再选择这家酒店了', '短评打分': 3}
{'短评内容': '地理位置是不错，离地铁口真的很近，就是房间太小了！', '短评打分': 3}
{'短评内容': '这家太差了,千万不要去住,我在网上定了一个房间,他们竟然给了一间发霉的!!后来我去找他们理论他们才给换了一间.和原来那间就不一样,他们这家太骗人了,没有职业道德,劝大家千万别去!!!!', '短评打分': 1}
{'短评内容': '房间设施差,有股什么味,不太好闻,但好像服务员保安工作还不错,下次不会再住了.', '短评打分': 1}
{'短评内容': '经济型房间太小,摆两张床以后就没有行动的空间了!不过服务还可以！', '短评打分': 3}
{'短评内容': '对前一位杨敏的看法非常有同感,经济标间特别小，首都北京的酒店标准间里不会再有比这更小的房间，整个房间很小，小得让人感觉睡觉特别压抑!房间内设施极其陈旧.还有前台的服务小姐态度很差，一副你爱住不住的样子。感觉很差,下次不会再住了。 &amp;lt;BR&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;经济标间太小了，我打包票北京的酒店标准间里不会再有比这更小的房间，整个房间小，两间床也小，比上学时住过的单人床大不了多少，房间内设施极其陈旧，好几个插座都是坏的不能用，早餐也特别不好吃，连水果都没有。大堂经理（好像姓向）挺有素质的，有什么问题找到他，他都能给解决，但前台的服务小姐态度很差，一副你爱住不住的样子。可能在交通方便的酒店里，越秀还算价格较低的吧，交通方便', '短评打分': 1}
{'短评内容': '价格与服务条件不对等,位置好,但设施旧了', '短评打分': 3}
{'短评内容': '交通很方便，服务也不错，每次来北京这里都是我的首选．', '短评打分': 3}
{'短评内容': '除了房间小了点之外，服务态度很好啊。而且交通方便，我觉得很好的。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;有的房间比较吵。其他一般。不会再住了&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '所住房间设施齐全，但房间太小，房间设备有些陈旧，服务质量一般。 但是位置很好，就在宣武门地铁站出口。&amp;lt;BR&amp;gt;', '短评打分': 3}
{'短评内容': '条件一般，太陈旧。我订二个标A二天，结算时只是加了一天的积分。不厚道！！！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;房间不错，挺干净！&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '距离宣武门地铁站就是几步之遥，确实方便！对面的头发胡同可以品尝正宗的北京早点，旁边竟然是国立女子师范大学，鲁迅先生的又篇文章纪念刘和珍君就是写那里的！&lt;br /&gt;\n&lt;br /&gt;\n房间就是太小，就能转身而已，窗户不能打开，全部封死！', '短评打分': 5}
{'短评内容': '其他都还好，就是设施陈旧，房间超小！', '短评打分': 3}
{'短评内容': '交通方便,崇光逛累了顶楼全是买饮食的,还可以,就是房间小.同住好象不查.', '短评打分': 3}
{'短评内容': '8月19号又去北京,还是住在了越秀,因为交通实在是方便,我给同事同学都推荐了这家酒店,去旅游住在越秀的确是不错的选择', '短评打分': 3}
{'短评内容': '交通地铁便利,这个饭店总体上说还能让人接受,房间不大,设施有点陈旧,但是还算干净,只是周围在建地铁,晚上很晚还在施工,不是太清静的,不过下次去我想我还是会住那里,毕竟比较方便', '短评打分': 3}
{'短评内容': '前台的服务实在很差，对客人很不在乎，说话也毫无分寸，不知道有没有客人住这家酒店，这些素质低的服务人员靠什摸吃饭！！！房间的设施实在简陋！！！一次就够！！！', '短评打分': 3}
{'短评内容': '我预定了8月7日至8月11日两个标准间，能确保吗？因为我行程已定。请回xnan_a@163.net', '短评打分': 3}
{'短评内容': '入住的时候还真烦，前台服务员可能因为人多还爱理不理的。我还特意选的A标，以为能大点，可进去一看还是小啊。设施也旧，看见那破旧又不能进的阳台和那锈锁，人也特烦。房间整理还不错。就想不通上个破网还得50块/天。诶...讲求生活质量的还是别住这吧。就交通方便，地铁站和百货公司特近的。', '短评打分': 3}
{'短评内容': '这个周末在北京过的,就住在越秀标A,这个饭店总体上说还能让人接受,房间不大,设施有点陈旧,但是还算干净,只是周围在建地铁,晚上很晚还在施工,不是太清静的,不过下次去我想我还是会住那里,毕竟比较方便', '短评打分': 3}
{'短评内容': '酒店环境不错,交通方便,门口就是宣武门地铁2线站,往北10分钟就是西单,就是酒店房间小,总体还是比较满意的,下次还住此地.', '短评打分': 3}
{'短评内容': '越秀是个不错的地方，服务人员的态度都很好。房间里面也算干净。只是都有的东西旧了一些，有些遗憾！去住的朋友不要定268元的房间，那个房间太小了！！！上面的朋友说了：哪哪都小的可怜！！&lt;br /&gt;\n  一句话！是个不错的选择！！', '短评打分': 3}
{'短评内容': '这个酒店的单人房，我建议如果身高超过一百六十，体重不是标准值偏下的话，就不要住好了，原因是放不下你，哪儿哪儿都小的可怜，最恐怖的是洗手间，一个小三角的淋浴地方，一不小心就会让热水管烫了你！躲都没处躲！拉上浴帘，它紧贴身上，拉开，所有东西全部打湿，一共就巴掌大。', '短评打分': 5}
