{'短评内容': '房间比以前的大一点', '短评打分': 5}
{'短评内容': '酒店品质尚可，应该说，在快捷酒店中算是一流的，尤其是细节考虑。不过，房间不大（也没奢望），早餐丰盛，但要付费。沿街的房间如果开窗睡觉，极其吵。如果关窗，空调一夜也不舒服。酒店提供免费一楼上网，不过要上的人很多。酒店前台服务非常好，只是一点，有可能优惠的，前台不会主动提供信息，要自己找，我们一行有个学生，本应优惠，但入住时没看到酒店陈设的广告（在门的侧面，只有离店时看的最清），前台说，要在办入住时声', '短评打分': 5}
{'短评内容': '位置好，态度好，设备好~可以去尝试哈！', '短评打分': 5}
{'短评内容': '很不错 推荐 ', '短评打分': 3}
{'短评内容': '性价比很不错，位置也好，值得推荐', '短评打分': 5}
{'短评内容': '  一眼就看上了这家 后来事实证明这家的地理位置很不错 离春熙路就三站路 方便看美女 hoho~~~ 干净 服务好 就是空间小了点 不过设施还都可以', '短评打分': 1}
{'短评内容': '酒店距离春熙路不是很远，房间面积很小，但价格比较实惠，适合商旅出差', '短评打分': 5}
{'短评内容': '在四川停留很长时间也去了很多地方，每次回到成都都要把把这里作为据点。服务和设施很好，位置也不错，路对面是公交车站打车也很容易打到，离春熙路也不愿。缺点是离客运总站稍有距离，并且房间有些小，附近没有大超市。总体来说不错，以后来成都还会选择这里的：）', '短评打分': 5}
{'短评内容': '不错的地方，大家可以支持一下！', '短评打分': 5}
{'短评内容': '住了一个差不多一个星期，很舒服，服务员态度很不错。就是去火车站的公交站有点远 要走1站路吧，门口的公交站去春熙路那边很方便，走去也不远，感觉还不错！～', '短评打分': 5}
{'短评内容': '地理位置很好，在市中心，周围吃的东西也比较多，很适合旅游入住。在我住过的宾馆中算是性价比比较高的酒店了。我认为酒店最好的是双床房里有一张1.35米的母子床，很适合一家三口居住。', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房间有点小，感觉很挤 有点透不过气。不过还是推荐', '短评打分': 5}
{'短评内容': '酒店房间太小,设施比较完善,卫生服务和一般,地理位置不错.', '短评打分': 1}
{'短评内容': '住过很多酒店,就这个价位来说,从一些小细节上都能感觉到锦江之星的服务很贴心,连做清洁的阿姨也是非常有礼貌的.酒店干净,舒服,环境安静舒适,去商业区吃饭购物都很方便.因为舒适,还多住了一晚.哈哈/;希望下次有折扣啦', '短评打分': 5}
{'短评内容': '位置很方便，价格也很合适，整体性价比可以', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的房间很干净的，服务和设施都很好的，酒店的位置不错的，在市中心的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店本身环境挺好的，价格也适中，就是位置稍微有点偏', '短评打分': 5}
{'短评内容': '酒店的服务还可以，地理位置挺好，环境也不错', '短评打分': 5}
{'短评内容': '酒店的房间面积稍微小了点，但卫生弄的还是蛮干净的，设施也比较齐全，周边环境也还不错的，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '价格合适，条件也不错，整体感觉性价比合适', '短评打分': 5}
{'短评内容': '干净卫生 就是房间有点小 交通方便 最好的是服务~ 我们定了一天的房 我们去了峨眉山当天没回来好多东西都没有拿 我们只打了一个电话 工作人员帮我们收拾好东西 第二天我们回来酒店拿了东西 没有收取我们任何费用 工作人员很客气 下次来成都我还会住这里`  ', '短评打分': 5}
{'短评内容': '这家酒店还是蛮不错的，即经济又舒适，值得推荐', '短评打分': 5}
{'短评内容': '酒店的卫生方面不错，地理位置也挺好的，交通比较方便，服务也挺周到的', '短评打分': 5}
{'短评内容': '被子比较舒服，而且酒店也很干净，设施方面也比较齐全', '短评打分': 5}
{'短评内容': '觉得酒店的前台服务态度很一般,客房的卫生打扫方面也不够干净,位置还可以,乘车还蛮方便的,与它的价格相比来说还是可以的.', '短评打分': 5}
{'短评内容': '整体感觉性价比还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '酒店的经济实惠，环境比较干净、温馨，价格感觉比其他连锁稍微高点', '短评打分': 5}
{'短评内容': '酒店属于经济型的，整体感觉还可以了，价格还是比较合适的。', '短评打分': 5}
{'短评内容': '入住时据总台讲我订的标B房没有了，所以免费给我升级到标A房体验。但入住后我感觉和网上看到的差不多，也许是面积大点吧！房间很好，除了日常洁净亮堂的卫生间和柔软舒适床铺以外，还有一张放着台灯的电脑书桌，累了还可以在旁边的红色方沙发上小憩一会，服务员也很有礼貌见面时总会主动问候你。酒店距大慈寺很近，但到其他地方需要打车，公交线路比较方便！总的来说舒适度很好，值得推荐！', '短评打分': 5}
{'短评内容': '我感觉酒店挺不错的，即经济又干净，值得推荐', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通方便，价格合理适中，卫生服务也很达标，值得推荐的连锁型酒店整体来讲非常不错。很达标的。', '短评打分': 5}
{'短评内容': '酒店比较干净，服务态度也很好，价格合理，位置也挺好的', '短评打分': 5}
{'短评内容': '怎么说，位置挺不错的，里面也很干净。就是太吵了，墙薄如纸阿，隔壁半夜打电话吵得几乎无法睡觉，加上外面的大车（半夜都是大车）呼啸而过，只能说我一整晚都没睡。如果睡觉不怕吵得去还可以。', '短评打分': 1}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '我住过的性价比最高的经济型酒店，设计合理而不浪费，可以说是分贴心，而且十分干净、时尚，与春熙路仅一河之隔，动静皆宜，绝对是去成都的不二只选', '短评打分': 5}
{'短评内容': '酒店很温馨，布置的有家的感觉，服务人员也很友好', '短评打分': 5}
{'短评内容': '酒店房间有点小,其它都很满意,卫生服务比较好,性价比非常高,我已经给朋友推荐了这家酒店.', '短评打分': 5}
{'短评内容': '139怎么变成144了的说。。。', '短评打分': 5}
{'短评内容': '房间的隔音效果不好,晚上睡觉感觉比较吵.', '短评打分': 5}
{'短评内容': '这家酒店的服务、卫生都还好，交通也非常方便', '短评打分': 5}
{'短评内容': '酒店的交通挺方便的，服务环境也挺好的，配套的设施也不错，总体来说比较实惠。', '短评打分': 5}
{'短评内容': '本来定的是汉庭春熙路店，两店离得不远所以就过来看了，一比较才发现汉庭和它不是一个档次，当时就退了汉庭转而定了东风店，里面环境很干净，尤其是服务人员很热情，在楼道里见了面也会向你问好，感觉就是不一样。', '短评打分': 5}
{'短评内容': '感觉挺好的，服务周到，房间环境也不错', '短评打分': 5}
{'短评内容': '位置还可以，离春熙路比较近。装修很新。501房间不错。建议大家要求入住这个房间。呵呵！后来住的拐角处的416房间不行，入门就是床。', '短评打分': 5}
{'短评内容': '整体感觉不错，价格、服务和设施条件都还是比较匹配的', '短评打分': 5}
{'短评内容': '上网速度快，电视节目太少，无凤凰台。', '短评打分': 5}
{'短评内容': '很好！非常满意！下次有机会一定还住这里！', '短评打分': 5}
{'短评内容': '房间的隔音不太好,服务很好,位置也很方便', '短评打分': 5}
