{'短评内容': '挺不错的 离火车站近 交通方便', '短评打分': 4}
{'短评内容': '1.隔音不太好2.我住得是大床房二百元还可以3.如果单身晚上桑拿会打电话问要不要小姐。小姐太差。又老又丑。我就是为了看一眼。没有做就收我二百元钱。晕罗。就是打劫。不给你报警。这样就亏太了。4.位置不错就在火车站旁边！5.酒店的餐厅太差。不好吃。我吃了一餐就去外面去快餐！总体说这个酒店适合白领跟预算少的客户。还有就是那个布丁连锁酒店，房间只有七八平方米。非常适合学生一族。只要95元钱。在吴山广场旁边', '短评打分': 5}
{'短评内容': '来往非常方便的一个酒店啊,服务员的热情度到是蛮高的,给人感觉很好的.房间卫生还行的,房间里还可以免费上网的啊,不错,个人感觉这点最好了,哈哈.价格比较适中的,住得也还舒服.值得推荐.', '短评打分': 5}
{'短评内容': '酒店设施比较老了，服务环境还不错，比较干净舒适，并且位置也不错，交通很便利', '短评打分': 3}
{'短评内容': '我丁的是大床房,可到店给我安排的房间与网站图片上显示的差距太大, 房间很小,而且卫生也不好,后来要求换了一个房间还可以,不过酒店的位置很好,就在火车站对面,离我办事的地方很近.', '短评打分': 3}
{'短评内容': '标准房里面还有电脑,价格280元感觉真的很划算.还有最让我开兴的是酒店的服务员都很热情,下次一定还会住这家店', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的。性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店的条件感觉都很一般，价格还可以，房间的户型感觉不怎么舒服', '短评打分': 3}
{'短评内容': '软件好，硬件差。', '短评打分': 5}
{'短评内容': '我是7月20日入住该酒店的,第一感觉就是服务很好,我是开车来的,到酒店后不知道从哪里进入车库,叫来服务生带我进入地下车库,好大的车库啊,双层的,免费的,赞一个.那位服务生又将我的行李一直送到我的房间.感觉不太好的就是早餐,20元一位,品种很少,感觉不值.我住的是标A,238元.总体感觉不错,推荐入住.', '短评打分': 5}
{'短评内容': '卫生不好，地毯特别脏，卫生间的味道很重，设施一般，最大的优势是位置不错', '短评打分': 1}
{'短评内容': '服务相当好，位置也好，房间有点小', '短评打分': 5}
{'短评内容': '酒店位置相当好,坐火车和机场大巴都很方便的;服务也很热情的,两百多的房间感觉还是很值的了.房间卫生也还可以.总得来说到杭州游玩还是不错的入住选择.', '短评打分': 5}
{'短评内容': '服务很好，位置离机场大巴很近，下楼就是，但房间格局不怎么好，周围没什么风景', '短评打分': 1}
{'短评内容': '酒店的位置很好，特别的方便，酒店本身也比较干净，服务态度也挺不错的。', '短评打分': 5}
{'短评内容': '我觉得酒店的环境还不错，挺好的，硬件设施和服务也不错，挨着火车站交通挺方便的，我回来就跟同学说这个酒店挺不错的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及周边的交通不错的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '我在酒店定了个叫醒服务怕误机,可是她们还是没有叫我还说叫了,我都没有听见这叫什么叫醒服务,别的酒店都是电话通知等客人接了电话才算可以,可他们什么也没有.', '短评打分': 5}
{'短评内容': '酒店的服务是很到位的，感觉很不错的，位置也方便，出门逛街或是坐火车都相当的方便了．这个价格的房间总体感觉性价比很高的，住着也还舒服的．', '短评打分': 5}
{'短评内容': '可能是开业是时间太早了,设施都是比较陈旧了,房间面积也是比较小的；但是位置还是不错的,离火车站还是很近的；交通很方便；卫生也还可以；', '短评打分': 5}
{'短评内容': '真没有想到是这样的一个房间，房间里还有电扇 冷气根本不够 半夜和早上外面说话的声音都听得见 再以后都不定这个酒店了', '短评打分': 1}
{'短评内容': '房间还是不错的，交通挺方便的，两百多的房价不错的。还是很值得入住的一个酒店。', '短评打分': 5}
{'短评内容': '酒店比较老旧,达不到四星级,设施老旧,一进大堂就有股潮湿的味道,彩光不好一进去就感觉很闷,就住了一夜就换了锦江之星,要比这好.', '短评打分': 1}
{'短评内容': '酒店的服务非常好的，房间的隔音效果不好的，卫生以及设施都很一般的，交通出行很方便的，价格还可以接受的', '短评打分': 5}
{'短评内容': '酒店还比较干净，环境设施也都还可以，价格适中，但是他这个位置靠近火车站，离景点比较远，虽然交通还算方便，但是杭州节假日打车不是很好打，也会堵车，所以离景点近我觉得还是好点。', '短评打分': 1}
{'短评内容': '酒店的服务还是蛮热情周到的，房间里卫生弄的也挺干净的，设施条件一般了点，空调有些陈旧了，周边交通也蛮方便的，靠近火车站，公交车站都挺近的。整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '位置非常好,卫生打扫的不细致,尤其床单的卫生,早餐品种少,而且餐具的质量也不怎么样.总体来说旅游住的话也不错.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都很好，价格合理适中卫生服务也很达标，但是周围有建筑工程环境比较吵杂，酒店内部的环境都还不错，还是可以考虑入住的。', '短评打分': 5}
{'短评内容': '首先位置是值得肯定的,真的比较方便,在火车站边上的,去市中心和西湖边上也就两站路的距离.280的价格能住这样的房间还是感觉比较值的,服务很温馨的,应该赞一个的.可以去住住的酒店.', '短评打分': 5}
{'短评内容': '酒店位置不错，就在火车站边上，交通也便利，就是房间太小了，服务还行，卫生也还不错，设施比较旧了，价格也比较贵，还不如连锁酒店呢。', '短评打分': 1}
{'短评内容': '这家酒店的地理位置非常好，就在杭州火车站旁边。至于酒店的设施说是四星的标准，我个人认为也就是一家房间多一些的三星店，我做酒店十多年了，四星标准我看确实不到。性价比也只能说还可以，房间很小。我个人下次去杭州还是准备试试其他的酒店。', '短评打分': 5}
{'短评内容': '感觉实际情况和网上的不一样，卫生还可以，服务比较一般，价格也稍微有点贵了 ', '短评打分': 5}
{'短评内容': '入住的是标准间，房间干净，服务周到，最主要是交通便利，不用为赶不上火车而着急的。价格也挺合适的。', '短评打分': 3}
{'短评内容': '入住的是标准间，房间干净，服务周到，最主要是交通便利，不用为赶不上火车而着急的。价格也挺合适的。', '短评打分': 5}
{'短评内容': '服务一般,其他都还好', '短评打分': 5}
{'短评内容': '酒店总体感觉还可以，但我当时住的标间B是没有窗户的，通风不是很好，所以要订最好是标间A，环境差不多，主要是有窗户，酒店的床实在太硬了，很不舒服，卫生之类的还可以', '短评打分': 5}
{'短评内容': '其实对于想在这个酒店附近住的朋友来说  我觉得还是不来这里的好 \r\n虽然价格不贵 但是和四星级的相比 就有很多差距了  \r\n房间小不说 其他设施很陈旧  \r\n西站附近我同样住过四星的 和丽大酒店  价格贵上100  但是房间比这个大一倍还多 而且设施齐全先进 很卫生.\r\n这个酒店我最喜欢的就是服务  很周到 很贴心  让人觉得很舒服', '短评打分': 1}
{'短评内容': '房间比较干净，服务也不错，总的来说还可以，价格也比较实惠', '短评打分': 5}
{'短评内容': '酒店装修很有好，人员服务很周到，位置很方便，我出行交通很便利', '短评打分': 5}
{'短评内容': '洗澡间漏水,地面滑要注意些.其它感觉还可以啦.', '短评打分': 5}
{'短评内容': '服务还行，价位也能接受，所在位置离火车站比较近，距西湖也不是很远', '短评打分': 5}
{'短评内容': '酒店房间空间太小，价格还可以。服务感觉一般，因为房间的被子有点薄，让服务员加床被子，他们告诉我说没办法，只能是房间提供这种', '短评打分': 5}
{'短评内容': '无语', '短评打分': 1}
{'短评内容': '感觉很ＯＫ的一家酒店了，服务是没话说的了，感觉象在家一样．房间是稍小了一点点，不过也很温馨的了，价格也还不错了．', '短评打分': 5}
{'短评内容': '实在是不推荐.我和我老婆定的大床房.房间小的恐怖.还没我们家卫生间大.价格更是没有任何优势可言.238元的价格.郁闷死啦.酒店只有五楼是客房.里面好象迷宫一样.听说这好象是酒店的特色.我是晕死啦.出电梯到房间要走好久.不过有几点是很值得赞的.就是酒店的服务态度非常好.比五星的服务不差.再一个就是地理位置也不错,出杭州火车站就可以看见酒店.步行到四季青也不远,去西湖也很近.但是下次我是不会再入住该酒', '短评打分': 1}
{'短评内容': '酒店人员的服务挺好，位置也非常不错，很方便，价格还算可以接受，但是他们的窗子不好，通风效果不佳。', '短评打分': 1}
{'短评内容': '还不错的酒店，离火车站很近！！', '短评打分': 5}
{'短评内容': '除了房间面积小点之外,其它方面都还不错了.', '短评打分': 5}
{'短评内容': '就在火车站附近,去西湖,武林广场都很近.环境硬件设施都很不错,价格在杭州也算是比较优惠的.', '短评打分': 5}
{'短评内容': '酒店整体环境还是不错的, 也很干净,价格也比较合理.', '短评打分': 5}
{'短评内容': '酒店整体感觉一般吧,没有什么特殊的地方;不过位置还是很不错的,价格还比较合理;', '短评打分': 5}
{'短评内容': '酒店里边的环境还算不错,房间弄的挺干净的,设施条件也不错.外边有点吵闹,但交通还是很方便的,价格方面整体还是不错的.', '短评打分': 5}
{'短评内容': '感觉很舒服的一个酒店，最主要是性价比真高啊，两百多点，服务也蛮热情的．值得推荐一下．', '短评打分': 5}
{'短评内容': '服务卫生方面还可以,位置挺不错靠近市中心交通挺方便的,价格还算比较合适了.', '短评打分': 5}
{'短评内容': '酒店环境服务都挺好的，就是整体显得有点旧，然后遥控器不太好用，马桶水量小，但是他的位置很好，交通很方便。', '短评打分': 5}
{'短评内容': '服务不太好,卫生环境还可以,价格很高,位置还不错,设施一般', '短评打分': 1}
{'短评内容': '房间小,床被褥差到极点', '短评打分': 1}
{'短评内容': '服务很好，价格也不高，整体感觉还不错', '短评打分': 5}
{'短评内容': '这家酒店的环境硬件设施比较一般,位置还不错,出行交通方便,价格偏高.', '短评打分': 5}
{'短评内容': '酒店的设施都很旧,配套的设施也不是很好,感觉还不如商务连锁酒店配置好,优点就是位置非常好,出行交通方便,周围环境也很不错.', '短评打分': 1}
{'短评内容': '价钱贵了点，门有点旧了', '短评打分': 5}
{'短评内容': '来去杭州不下100次，第一次预定这酒店。。。位置绝佳，环境也不错，最近周边造地铁有点小影响。\r\n瑕不掩瑜，性价比很高。', '短评打分': 5}
{'短评内容': '到过杭州多次，不过是第一次入住这上酒店，虽然来去都很匆忙没来得及仔细去看，但总体感觉还是很不错的．房间住起来很舒服，服务员也很热情，性价比也很高，所以是个值得一住的酒店，象朋友们推荐一下了！', '短评打分': 5}
{'短评内容': '酒店环境蛮好的,服务也不错,价格也比较实惠,离火车站很近,就是觉得空调存在问题,感觉温度会变', '短评打分': 5}
{'短评内容': '该酒店因为靠近火车站,周边环境较差,太杂,酒店隔音也太差.', '短评打分': 1}
{'短评内容': '当时住的是没有窗户的房间，感觉不是太舒适，酒店的楼层高但是属于酒店的客房才1-6层，酒店位置是挺方便，离西湖比较近', '短评打分': 5}
{'短评内容': '前天入住的房间，可能是大假吧，实在是有太多的客人了，在前台入住的时候要稍等一下下了，不过还好酒店的服务真是周到哦，在这个等待的过程中有茶水喝，起码没让我觉得同意思．房间里也很温暖的，想得到的，酒店在我们入住前就把房间空调打开了，一进房间就感觉舒服．真是个不错的酒店，值得向大家推荐一下的，主要还是性价比高啊，才两百多的房价啊，位置也方便，坐火车或是大巴都只要步行两三分钟了', '短评打分': 5}
{'短评内容': '房间的隔音效果太差了,而且布局也与网上的介绍有些处处,上网速度很慢,其他方面都还可以,位置还不错', '短评打分': 1}
{'短评内容': '酒店的楼下是家具城，环境有点乱，不安全，不象别的酒店整栋楼都是酒店的房间，酒店的位置还算是方便，价格也可以', '短评打分': 1}
{'短评内容': '酒店的环境设施都还错,位置也算是很方便的,价格比较优惠.', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错.价格也挺合适的,就是房间的隔音效果不好.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也挺实惠的.就是房间里设施老旧些了.', '短评打分': 5}
{'短评内容': '酒店的服务卫生都挺好的，价格也挺合适的。', '短评打分': 5}
{'短评内容': '酒店内部的环境很一般，感觉比较压抑，而且隔音效果也不太好，不过位置里西湖很近', '短评打分': 1}
{'短评内容': '感觉最好的就是坐火车和坐机场大巴都这么方便!和朋友入住的该酒店,一个要坐火车,一个要坐机场大巴,结果都在酒店附近,走两三分钟就到了.真的不错.另外,服务也还是蛮热情的,卫生也不错的.两百多的价格,还是有挺高的性价比的,值得一住.', '短评打分': 5}
{'短评内容': '2008年 10 月 11 日入住，12号离开，酒店隔壁买家具的在装修，早上6点开始，一直到晚上10点结束，声音吵到让人心烦，把电视机开到最大声也压不住凿地板的声音。 &lt;br /&gt;\n&lt;br /&gt;\n对于酒店位置非常好，杭州萧山机场做机场大巴直接到达酒店门口超级方便，而且走路不到400米就是火车站，但是夜里睡觉的时候听不到火车的声音，很好，很安静（ 唯一可惜的就是我住的这天隔壁', '短评打分': 3}
{'短评内容': '鎴块棿澶\ue043綆浜?,3/20/2008 11:36:00 AM\r\nzhenbingzhang@163.com&quot;', '短评打分': 3}
{'短评内容': '这次出差单位里给订了一间比较便宜的大床房,离火车站也挺近的,就是欧陆风情假日酒店.,刚开始对没有住过的酒店还有点怀疑的,不过还好这个酒店现在是刚装修的,感觉两百多点的价格还是挺实惠的.服务员也都蛮热情的.还不错的,总体算起来,性价比挺高的,是个值得一住的酒店.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '来了N次杭州,却从来没有注意到在火车站旁边还有这家酒店,住了以后感觉很好,而且离火车站也特别近.可让我高兴的是这家店离西湖南线也比较近.这次旅游很愉快.', '短评打分': 5}
{'短评内容': '从进店到退房的这个过程服务员做得还是很到位的,起码感觉到了酒店的热忱与规范;房间里面的东东还是挺全的;坐火车特方便,与西湖及市中心的位置还是蛮近的;两百多的价格算起来值!', '短评打分': 5}
{'短评内容': '这家酒店交通是挺方便的，就在火车站对面。服务态度也还行，我住的是大床房，房间是小了点但看起来还挺温馨的，一个人住住也差不多了。服务员反应还比较快的，有什么需要都会及时回应，但有些应硬件上的设施还有待改进，希望下次入住能有更好改变。', '短评打分': 5}
{'短评内容': '我是4月4日入住的这家酒店，当时的价格是440大圆！&lt;br /&gt;\n服务员更是莫名其妙，当时我的房卡无法打开房门，恰巧走廊里有服务员，然后我找她帮忙，也没有打开。我说你能否帮我到服务台去换一下，她漠然地摇摇头，说她们不做这个工作的，我只好自己跑下去换。&lt;br /&gt;\n走廊陈旧不堪，有一股怪味。房间更是“古朴”，窗台都是灰尘。卫生间内的浴巾更是陈旧。用起来感觉那么不放心。&lt;', '短评打分': 3}
{'短评内容': '性价比很差的酒店，本来定了两晚，住了一天就赶紧退房，严重影响出游的心情，永远不会住这个酒店了', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '第一次到杭州来玩,就订了个离火车站挺近的酒店 .清爽和舒服是住在房间里的感觉,服务员的态度也还是挺不错的.交通实在是方便的,下次到杭州出差还会住这里的.', '短评打分': 5}
{'短评内容': '入住和退房速度都还不错，没有等哦！房间里感觉很洋气，很干净的，楼上还有个露天的平台花园，那里风景不错！价格很适中，是个值得入住和推荐的酒店！', '短评打分': 5}
{'短评内容': '交通方便,房间小,里面像迷宫.服务态度好.性价比不高.总体不推荐', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '离西湖、市心和火车站的距离都蛮近的，感觉还不错。&lt;br /&gt;\n服务员的热情周到也让我感觉舒服。总体来说还是不错的一家酒店，比较干净的，都是白色的房间用品。', '短评打分': 5}
{'短评内容': '这家酒店房间宽敞明亮，家具是欧式风格。而且交通方便，到各景点的公交车都有。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '太一般,非常让人失望,特别是名字', '短评打分': 3}
{'短评内容': '这家酒店是欧式风格，清新典雅；房间面积很大，宽敞明亮；家俱新颖，别致，而且离火车站比较近，走到西湖只要10几分钟。服务员的热情接待让我感觉回到了家一样，回去我要把这家酒店推荐给我的朋友，让他们也来住一下这杭州的&amp;#8220;家&amp;#8221;。', '短评打分': 3}
{'短评内容': '狼藉!晕~~~~~~~~4星???时钟酒店差不多~~', '短评打分': 3}
{'短评内容': '第一次到杭州，能入住到这样的酒店真的对杭州的好感就提高了，起码这里的所有服务员的态度很好，房间里的设施也很不错，有新意，最主要的是性价比很高，所以这里还是个不错的选择的。', '短评打分': 5}
{'短评内容': '该酒店除了距离火车站近，交通比较便利，其他简直一无是处！竟敢说是准4星酒店！大堂又小又不气派！我预订的是大床房，一进门我差点没晕过去！住过那么多的3星4星，还从来没看见过这么小的房间！一张不算大的大床，一个小床头柜，一张写字台和一把椅子，小小的卫生间里是一个小淋浴房，估计整个房间还不如家里的卧室大！我原本一直住米兰的因为忘了提前订就没房了，结果就是这样的，感觉自己上当了', '短评打分': 3}
{'短评内容': '入住此酒店第一个感觉好的就在于服务员的热情服务，不管是门口的行李生还是总台的服务员，都是笑容满面极为热忱的服务。房间的装修别具一格，全是纯白的欧式家俱，毛玻璃做的卫生间，看上去很新潮很干净。应该说还是很适合年青人的口味的。下次如果还去杭州的话，应该还是会选这个酒店的。', '短评打分': 5}
